11,-5.9625246,-5.4247719,-5.0250690,-1.4849677,-4.8124094,-0.8335697,0.0000000,-2.2407288,-5.0902591,-4.9185979,-5.2787440,-6.5904761,-4.6381647,-4.8022863,-5.1256342,-5.2089322,-5.0278383,-4.6568961,-4.8851445,-5.9618647
12,-4.6537247,0.0000000,-4.4726519,-4.4846377,-6.5591597,-4.4848505,-4.4791060,-5.8406131,-0.8697768,-4.5941027,-1.0296407,-4.4673541,-4.3714784,-4.5950733,-5.8351402,-5.8253786,-4.6358334,-4.3789539,-4.4894040,-4.6878566
13,-6.5614373,-7.0582598,-6.3640687,-6.3760819,-6.3814530,-6.3702214,-6.3795175,-6.5677513,-6.3694081,-7.6988517,-7.2921332,-6.8709809,0.0000000,-6.3744357,-6.5452415,-6.6770286,-7.4204579,-6.2740665,-6.3691519,-2.6083020
14,-4.7667094,-6.6351485,-6.3110203,-4.5719662,-4.5643978,-5.8299632,-2.0386458,-4.7518149,-4.5532787,-4.6413983,-4.8424474,0.0000000,-5.8110479,-4.5579093,-4.7297723,-4.8527696,0.5473186,-4.4653406,-4.5530756,-4.7321433
15,-6.9380695,-5.5846906,-6.2137991,-5.3115554,-5.3159483,-5.3066765,-5.3122294,-5.4717635,-5.3060350,-1.0967818,-5.5713854,-5.3136195,-5.2647785,-5.3143299,-6.2736366,-6.7009200,0.0000000,-5.2285846,-5.3059103,-5.4724440
16,-6.3514073,-2.4523635,-5.4260252,-5.9010530,-5.6391663,-5.4306290,-6.8377449,0.0000000,-5.4300436,-5.5010967,-5.6731349,-5.4406267,-5.3543723,-5.4338447,-5.5663867,-6.0336601,-5.5640192,-5.3655082,-5.4299196,-6.3508141
17,-5.7494779,-5.7762381,-4.4088650,-1.9095320,1.0295150,-4.3264442,-4.4545773,0.0000000,-4.3577187,-4.4118291,-4.6298045,-4.3210793,-4.2238761,-4.3428495,-4.4996119,-6.4941437,-4.4915579,-4.2462962,-4.3904291,-5.7488194
18,-1.9852307,-4.3675511,-3.8899758,-0.5903410,-3.9010592,-3.8832635,-3.9022241,-5.5324704,-3.9378292,-1.9629869,-1.0373554,-3.8747229,-3.7194612,-5.4760685,-4.3169165,-4.3849820,-4.3353638,-3.7232744,-3.8849034,0.0000000
19,-6.1041554,0.0000000,-6.0291353,-6.0334309,-6.0369578,-7.2438173,-6.0337157,-6.7441519,-6.0326236,-6.0662619,-6.7493414,-6.0372632,-5.9963960,-6.0328345,-6.7270367,-6.1641690,-6.0989218,-6.8651564,-6.0309969,-6.1040038
20,-5.9957586,-6.0683616,-4.7961567,-4.8093642,-4.8152159,-0.7061624,-4.8698470,-5.0142935,-4.9215900,-4.9018498,-2.2043295,-4.8543643,-4.6881558,-4.8240278,0.0000000,-6.6930630,-5.9552151,-4.6966903,-4.8018100,-5.0075129
21,-2.0059604,-4.3254667,-3.9725050,-5.4771302,-3.9528064,-3.9189076,-3.9300093,-0.8299854,-3.9178981,0.2935222,-5.5572162,-3.9118514,-3.8558557,-5.4999878,-4.1492294,-4.3783776,-4.2776205,-3.7874410,-3.9176311,0.0000000
22,-4.2920010,0.0000000,-4.4962787,-4.1214992,-4.1404476,-4.3640233,-4.6119457,-6.4461634,-4.1151556,-5.6491788,-4.4235468,-0.6539092,-4.0307821,-4.1199452,-4.3004507,0.0662026,-5.6618980,-4.0377102,-4.1150349,-4.2917223
23,-6.3420146,-5.5960551,-5.3767480,-5.3842816,-6.3121040,-5.3806202,-5.3848334,-5.5101451,-5.3800788,-5.4399001,-5.6036329,-5.3772659,-5.3177123,-2.0493347,-6.9580181,0.0000000,-6.3070039,-5.3222108,-6.2773920,-5.5062882
24,0.0000000,-3.0554155,-2.4775950,-2.5149258,-2.5094253,-2.5246358,0.9537962,-4.9443627,-2.4874628,-2.8867964,-3.1977855,-2.5654722,-2.2838975,-2.4966826,-0.4280981,-0.4992635,-0.7429797,-2.3002578,-2.4871167,0.8156261
25,-1.5147520,-4.1300817,-3.6277569,-3.6612131,-3.6553166,-3.6692059,-5.4246940,-0.8655977,-3.6361561,-0.1118989,-1.5325133,-3.6476265,-3.6597949,-3.6591812,-4.4308445,-4.4894927,-4.9470970,-3.4771879,-3.6359230,0.0000000
26,-5.5745897,0.0000000,-5.6271814,-5.6419696,-6.9563204,-5.8152637,-5.4664595,-6.3782260,-1.7711670,-5.5132507,-6.4406506,-5.4596011,-5.4059443,-5.4650765,-6.4156911,-6.3658915,-5.5629577,-5.4437208,-5.8828339,-5.5743526
27,0.0123062,-5.2144013,-4.9761716,-6.0516776,-4.9882078,-4.9804173,-4.9850674,-6.1169646,-4.9798522,-6.7563336,-6.1167039,-4.9767189,-4.9105174,-6.0644805,-5.1219693,-5.2205981,-5.1433313,-4.9155204,-4.9797222,0.0000000
28,-6.3465897,-5.6039052,-5.3862165,-5.3936934,-6.3215564,-5.3900569,-5.3941993,-5.5185827,-5.3895293,-5.4624610,-5.6666927,-5.3867176,-5.3276496,-2.0320401,-6.9611253,0.0000000,-6.3116588,-5.3331343,-6.2868256,-5.5279621
29,-0.3670888,-4.4200479,-3.9177566,-4.0014235,-3.9426010,-3.9265671,-5.4502288,-0.8827010,-3.9254420,-4.5770888,-6.0666759,-4.0267829,-0.6695253,-4.0004926,-4.1713397,-4.3383181,-4.3903756,-3.7886150,-3.9252656,0.0000000
30,0.6103637,-3.4430274,-3.1284445,-3.1601506,-5.1921228,-3.0701835,-3.0784347,-3.3163341,-3.2502287,-3.2457501,-3.6572879,-3.0635355,-2.9391074,1.4121098,-6.0653705,0.0000000,-5.1347315,-2.9490272,1.0020224,-3.3871791
31,-4.6126633,0.0000000,-4.4255342,-4.4122156,-4.4181352,-4.4978518,-4.3829558,-2.1067999,-4.4048103,-5.7535148,-4.7555079,-0.1843233,-4.2919913,-4.4104041,-4.6188269,-6.2663630,-5.7701570,-4.3005882,-4.4046538,-4.6123514
32,-5.4108991,0.1815820,-3.6030886,-3.6165583,-3.6225268,-3.6098945,-6.2297414,0.0000000,-3.6090281,-3.8275370,-3.9822077,-3.7696753,-3.4924340,-3.6147344,-3.8030568,-4.0226709,-3.8424141,-3.5478933,-3.6088363,0.4169066
33,0.0000000,-5.3788291,-5.1177403,-5.1267200,-5.1307139,-5.1223144,-6.1230569,-6.1925283,-5.1216960,-5.2149161,-5.3638077,-5.1285259,-5.0464855,-5.1255070,-6.1708026,-6.2001178,-0.4584228,-5.0519258,-5.1216156,-6.8395289
34,-4.6728740,-5.7908452,-4.3319658,-4.3490960,-4.3565474,-4.3407274,-4.3831600,-4.6282520,-4.3396148,-2.6625962,-6.2384014,-5.6659708,0.0000000,-4.3467340,-4.5825108,-4.7485125,-1.0887063,-4.1997241,-4.3392800,-0.1100669
35,-4.0060829,-2.0963299,-0.4925767,-5.4274744,-3.9551099,-5.9399655,-3.7382409,-4.0173092,0.0000000,-3.8712190,-5.4468747,-3.7530708,-3.5592315,-3.8028850,0.1390300,-4.2516586,-3.9926569,-3.5723346,-0.1406519,-3.9962788
36,-3.6882657,0.0000000,-3.3596669,-3.2721230,-3.2891181,-3.4812493,-3.4259503,-2.0114513,-3.2601885,-3.4383361,-3.7872373,-1.0562699,0.6646402,-3.2692295,-3.6373577,-1.5396654,-0.6034007,-5.1703196,-3.2598752,-3.5814090
37,-6.0097057,-6.9286894,-4.8150917,-4.8244968,-4.8287782,-4.8199018,-6.6785985,0.0000000,-4.8192364,-4.9478737,-5.1052757,-4.8156627,-4.7392559,-4.8232289,-4.9621996,-5.0735425,-4.9554981,-4.7538808,-4.8191076,-0.0271976
38,-4.3734934,0.0112899,-4.1977627,-4.2082547,-4.2467674,-4.5866686,-4.2089764,-4.3858261,-5.5612858,-5.6644815,0.0000000,-4.1984984,-4.1160584,-6.3725033,-0.9464876,-4.5195445,-4.3569481,-4.1202918,-4.2022904,-5.7193488
39,-3.7320549,0.0000000,-3.7550611,-3.6388396,-1.8688800,-3.7660967,-3.4822768,-5.3580411,0.0332184,-3.6669493,-0.8077025,-3.4643742,-3.3114238,-3.5884521,-5.3274220,-0.7378789,-3.7519643,-3.3785806,-3.9474208,-3.7497694
40,-5.1597195,0.0000000,-4.9954816,-5.0055930,-5.0133734,-1.9983330,-5.0111902,-6.1239665,-5.0126536,-5.0741039,-6.1316860,-5.0008307,-4.9145570,-5.0042323,-6.1007680,-5.2680732,-5.1437718,-4.9712833,-4.9998483,-5.1594181
41,-4.5785729,-5.7975197,-4.3986453,-4.3970207,-4.5491823,-4.3910452,-4.3978546,-4.5889222,-5.6985637,-0.6982591,0.0000000,-4.3855930,-4.3025594,-0.0191721,-6.5057353,-4.9602384,-4.5917148,-4.2933484,-4.5311112,-5.8012598
42,-6.0336372,-7.2060793,-5.8492579,-5.8609966,-5.8639849,0.0000000,-6.5623978,-6.0436748,-1.7855122,-5.9371371,-6.6683858,-6.5303468,-5.7523283,-5.8571561,-6.6110664,-6.1529300,-6.0158377,-5.7597514,-5.8584486,-6.0333339
43,-4.4853287,-4.6989207,0.0000000,-2.0595803,-4.2309222,-4.2239516,-4.2202636,-4.5254008,-0.7300522,-5.6079965,-4.6580503,-6.1038694,-4.0142850,-4.2061845,-4.4758669,-1.2701905,-5.6319105,-4.0285863,-0.7503708,-4.4849476
44,-4.8331560,-5.9015221,-4.5402249,-4.5567639,-4.5641637,-4.5722877,-4.5764466,-4.8205177,-4.5476516,0.0000000,-1.8381083,-5.7631694,-2.0224735,-4.5545361,-4.8319878,-4.9450432,-6.5660480,-4.4113254,-4.5472117,-1.1875976
45,-0.9882134,-4.2323910,-3.7370087,-3.7999733,-3.7662059,-3.7471694,-5.3670823,-0.9128910,-3.7459616,-4.0480556,-1.6544441,-3.7455914,-1.8704354,-3.8109359,-4.0633464,-4.2522973,-4.1416822,-3.5904030,-3.7456396,0.0000000
46,-5.3830230,-5.5228594,-5.1124238,-5.1258508,-6.1355430,-5.1193052,-5.1268568,-5.3361664,-5.1997545,-6.1274744,-2.8101387,-5.1132211,-5.0006825,0.0000000,-5.6253613,-1.3401919,-5.3612012,-5.0094749,-6.0971847,-6.1914878
47,-4.0308292,0.0000000,-3.8508051,-3.8646745,-0.8691033,-3.8797515,-3.8424767,-5.6256371,-0.5830815,-3.9380367,0.2058536,-3.8296377,-3.7242061,-4.6041015,-5.4189146,-5.7468970,-4.0116886,-4.5728059,-5.2405173,-4.0406758
48,0.0000000,-4.3448354,-3.9370514,-0.5650921,-3.9446995,-3.9287313,-3.9446407,-5.5655924,-3.9308176,-4.3036107,-4.3981404,-3.9210957,-3.7752196,-4.0398875,-5.5229745,-5.5538976,-0.3205956,-3.7869901,-3.9306053,-1.1755079
49,-4.4176433,0.0000000,-4.1280542,-4.1291264,-4.1359643,-4.1286509,-4.3843909,-2.0280891,-4.1206763,-4.3251041,-4.5143610,-1.9246158,0.7491192,-4.1270505,-4.3364591,-6.1392016,-5.6233898,-5.5916694,-4.1204748,-4.4569812
50,-3.8586758,0.0615332,-3.6145558,-3.6303605,-3.6304963,0.0000000,-5.4028419,-3.8996983,-1.3910407,-3.7265126,-5.4220070,-5.3540801,-3.4764873,-3.6214351,0.3137010,-4.0174042,-3.8361665,-3.4964335,-3.6339732,-3.8484422
51,-5.8380232,-5.9034754,-4.6242732,-0.2043097,-0.6596713,-4.5423610,-4.6167557,0.0000000,-4.5738340,-4.6392683,-4.8802065,-4.5363017,-4.4234946,-4.6137067,-4.7372409,-6.5724325,-4.7282858,-4.5134941,-4.7444730,-5.8373342
52,0.0000000,-5.0248676,-4.5669643,-4.5906351,-4.5894899,-4.5749908,-5.7995714,-1.7703885,-4.5740230,-4.6850484,-5.0282203,-4.5739112,-4.6453169,-4.5804973,-5.8473981,-5.8874989,-2.0823325,-4.4774731,-4.5736146,-2.8361544
53,-4.1707312,-0.4740878,-1.9194210,-3.9846867,-5.5315967,-3.9545367,-3.9627131,-6.4047300,-3.9613991,-0.6110078,-4.3350470,-3.9898084,-3.8923899,-4.0028294,-4.1592209,0.0000000,-5.5728503,-3.8485999,-3.9612262,-4.2647842
54,-3.3688771,0.0000000,-3.0183269,-3.3755570,0.5812241,-3.1273480,-2.9899845,-0.4495092,-1.7548136,-3.5075276,-0.2881844,-2.9698174,-2.7947649,-3.9821049,-0.7463809,-5.1007078,-3.2434597,-2.8623004,-3.2183595,-3.6920470
55,-3.7019608,-0.2095824,-3.4196904,-3.4315010,-3.4400889,0.0000000,-5.2369716,-3.9788409,-5.7812374,-3.6655695,-0.7490130,-0.3315335,-3.2470041,-3.4289207,-0.7335641,-3.8730064,-3.6787762,-3.2608044,-3.4204856,-3.7944564
56,0.1557987,-5.5346768,-3.7295094,-3.7443841,-3.7509819,-5.4437816,-3.7931024,-4.0089131,-3.7386603,-5.3855500,0.0000000,-3.7305168,-3.8001115,-3.7549824,-1.3443982,-4.5509580,-4.1779785,-3.6157470,-3.7358896,-0.6974624
57,-4.8202727,-4.8512611,-5.8102149,-4.6008918,-4.5621564,-4.5521374,-4.5580724,-4.7668582,-4.5548098,0.0000000,-0.1922617,-4.5564306,-5.8307222,-5.8306532,-4.7201114,-5.9033753,-6.6032692,-4.4660767,-4.5511348,-1.0430057
58,0.0000000,-3.4654272,-2.7178543,-2.7917052,-2.7524780,-3.0092805,-0.2638668,-0.5751765,-2.7285669,-2.8937514,-3.7783073,-2.8355588,-3.0150860,-2.7386997,-0.3100792,-0.7215538,-1.8259126,-2.5696567,-2.7281346,-0.1031664
59,-5.6169890,-4.3320777,1.7727184,0.0000000,-4.0671692,-4.0380740,-6.1213201,-0.2982479,-5.5945990,-4.1239272,-4.3105424,-4.0571126,-3.9492569,-4.0416844,-4.1920940,-4.3699367,-4.1943408,-3.9556442,-5.5938906,-5.6161914
60,-0.2048688,-4.1541748,-3.5097749,-5.3964045,-3.8965278,-3.4583994,-3.4825963,-0.4625627,-3.4572042,-0.7077123,-5.3181697,-3.4499873,-3.4123936,-0.3603192,-3.7518515,-4.5661996,-3.9189504,-3.2997870,-3.5020653,0.0000000
61,-3.4478873,-3.5627031,-3.1684433,-3.1777347,-5.2362757,-3.1708306,-3.1787202,-3.3940256,-3.2235520,-0.3270823,0.5327579,-3.1645994,-3.0965339,0.0000000,-3.6425424,0.7059348,-3.4352261,-3.1021856,-5.1852746,-5.2469885
62,-0.9616329,-4.7706681,-4.1525750,-4.1686196,-4.1776634,-4.4638275,-4.1731995,-4.4129068,-4.1597585,-4.2821766,-2.7223055,-4.1536695,-4.0182690,-4.1720506,-3.1007419,0.0000000,-5.6922874,-4.0480566,-4.1612638,-4.4127495
63,-4.0677690,0.1566704,-3.8634434,-3.8752403,-3.8805277,-5.4822131,-3.8759607,-4.1130698,-3.9481794,-4.0484546,0.0000000,-3.8641637,-5.4603558,-4.2306999,-0.1994794,-4.3748680,-4.0492565,-4.0521150,-3.8684818,-5.5517897
64,-4.0423167,0.0000000,-3.8257605,-3.8299096,-1.9475366,-3.9239276,-3.8161017,-5.5097378,0.3955988,-3.9228742,-5.5091306,-3.8003059,-3.6662898,-3.8211841,-5.4850331,-0.8820771,-4.0232449,-3.6956214,-3.8698329,-4.0420418
65,-4.4347243,0.0000000,0.1573585,-4.2551128,-4.4151101,-4.3908973,-4.6531910,-6.5327425,-4.2314309,-5.7101327,-4.5702236,-1.7677778,-4.2302545,-4.2289307,-4.4248242,-2.2886010,-5.7441791,-4.2377726,-4.2310809,-4.4344171
66,-3.5051333,0.0000000,-3.1183450,-3.0948377,-3.1020055,-5.9420579,-3.7871051,-0.4871475,-3.0841362,-3.8133986,1.2317682,1.0743053,-2.9658335,-3.0770116,-5.0733015,-4.2356805,-3.8404408,-3.0427227,-3.0716794,-3.5166675
67,-4.0565130,-0.0593864,-3.4248097,-3.3986287,-3.4080955,-3.3880859,-3.4434600,-3.7752040,-3.3866936,-0.8791451,-1.5660044,-5.2158649,0.0000000,-3.5114272,-3.7832336,-4.0562636,-0.9686848,-3.2718944,-3.3862721,-2.0065592
68,-4.7512053,-4.9096109,-4.5414017,-4.5543810,-4.5814111,-4.5480162,-4.5552775,-4.7652357,-4.5471377,-4.6926689,0.0000000,-4.5422394,-5.7661753,-6.2980841,-4.7500144,-2.1498682,-4.7317687,-0.5161944,-4.5469334,-5.8724857
69,-4.5259253,0.0000000,-3.2550256,-2.0425607,-2.6445886,-2.8419130,-2.3499489,0.6815787,-2.0319950,0.5578859,-2.7606469,0.2217117,-2.1412794,-2.0400229,0.9335242,1.2743838,-2.2507494,-1.9305773,-2.0316904,-2.4820074
70,-0.1840962,-4.9607242,-2.6293040,-2.5983036,-2.9126145,-2.5868238,-2.5923736,-2.7580094,-4.8947800,-2.7798951,-5.8655398,-2.5823853,-2.5022490,-3.2751001,0.0000000,2.1966931,1.1942143,-2.5084458,-2.8906171,-2.7591372
71,-4.3443317,-0.1456702,-1.4585089,-4.1528404,-4.1016701,-5.5703131,-0.9447417,-4.4555102,-4.0905631,-4.2379438,-4.4777778,0.0000000,-5.5473822,-4.0922279,-4.3154420,-4.5247770,-5.6045551,-3.9800002,-4.0903154,-4.3440153
72,-1.3816637,-5.6203361,-6.8386853,0.0000000,-5.2906298,-5.2811401,-1.6772054,-6.9067948,-6.1914753,-5.3731596,-5.6104180,-5.2806749,-5.1620597,-5.2828766,-5.4712655,-5.6124454,-5.4659254,-5.1706611,-6.1909574,-6.2479063
73,-2.1621045,-5.2887981,-4.9734283,-6.0013230,-4.9690997,-4.9572084,-4.9843618,-6.0903521,-4.9563287,-2.0420875,-6.1154417,-4.9514551,-4.9394633,-6.0220582,-5.1459793,-5.2985336,-5.1963454,-4.8542044,-4.9561438,0.0000000
74,-3.4885484,0.5462773,-3.1502425,-3.1656982,-5.7735775,-3.3071682,-3.4992329,-0.4010783,-3.1571458,-3.2676679,0.3745851,-3.1512553,-3.0682506,-3.2418709,-3.4182508,-5.2222243,-3.3668585,0.0000000,-3.1569042,-3.5158581
75,0.8939059,-0.7553298,-1.1662686,0.3714313,-3.2947109,-5.3942341,-1.3908846,-5.3275683,-3.2982417,-5.1473558,-3.6757082,0.0000000,-3.2445977,-3.2851340,-3.5195139,-3.8772335,-5.1747621,-3.1414664,-3.2981328,-4.4438537
76,-1.0055547,-5.3179228,0.0000000,-1.9669701,-4.9948545,-4.9827744,-6.1039857,-6.4043330,-6.2612109,-0.9264912,-5.3095696,-6.3910006,-4.8725776,-4.9894378,-5.1714566,-6.7074762,-6.0041944,-4.8782578,-6.2605420,-5.7774920
77,-5.3925884,0.0000000,-5.2570674,-5.2652685,-5.2688616,-1.9678979,-5.2862546,-6.2818357,-5.3000397,-5.3211685,-6.2760843,-5.3619185,-5.2284739,-5.2641265,-6.2473558,-5.5291124,-5.4057705,-6.8683116,-5.2605553,-5.3924054
78,0.4974773,-4.4334830,-4.0832872,-4.0964131,-4.1021690,-4.0900606,-5.5816079,-5.6525655,-4.0891148,-4.5455797,-6.1435510,-4.0909303,-0.7073312,-4.0946347,-4.3020715,-4.4384333,-4.3483561,-3.9839401,-4.0888571,0.0000000
79,-4.7043265,-5.8728861,-4.4828828,-4.4967005,-4.5029298,-5.7576240,-4.4976403,-4.7106655,-4.5112891,-4.6239755,0.0000000,-4.4859170,-0.4491808,-4.5671730,-2.0863745,-4.8534477,-4.6885640,-4.3833635,-4.4887954,-5.8354360
80,-5.4103556,-6.8808278,-5.2023093,-5.2001461,-5.1917980,0.0000000,-6.1378729,-5.4230196,-1.6741468,-5.2880580,-6.2400837,-1.0082300,-5.0490968,-5.1827907,-6.1832824,-5.5563880,-5.3951266,-5.0483319,-5.2182267,-5.4099867
81,-4.1622246,-0.9718057,-5.2297186,-0.3731444,-0.3469915,-3.9202016,-3.9008412,-4.8591270,-0.4978155,-4.0176304,-4.3658477,-3.8761099,-3.7103613,-5.5084815,-4.1956853,-5.7631561,-4.1345796,-4.6874368,0.0000000,-4.1617783
82,-6.1815293,-6.0741518,-5.8010147,-5.9110334,-6.5330757,-5.8060066,-5.8115441,-6.0545957,-5.8053891,-6.6355585,-7.4915267,-5.8016390,-5.7226245,0.0000000,-5.9524271,-7.1451099,-5.9455315,-5.7286726,-6.5014778,-1.4280176
83,-6.7892085,-7.6551089,-6.6757540,-6.6824527,-6.6854378,0.0000000,-7.1445308,-6.7956895,-7.4041065,-6.7289029,-7.2301419,-7.1207722,-6.6235627,-6.6815406,-7.1836483,-6.8683065,-6.7778087,-6.6274744,-6.6786246,-6.7890515
84,-0.5395278,-3.7719098,1.0100852,-4.4856691,-3.3454546,-3.3216543,-3.3314695,-3.6336681,-3.8963742,-5.9325903,-3.7510755,-4.2312990,-3.1577923,-3.3279052,-0.3424163,-1.3441109,0.0000000,-3.1703968,-3.8937318,-3.6393017
85,-1.0865606,-4.7047202,0.4181732,-4.4123898,-4.3616603,-4.3485563,-4.3563293,-4.5762597,-4.3651005,-6.5008700,-4.6934756,-4.3786928,-4.2262328,-4.3535974,-5.7426455,-6.2565802,0.0000000,-4.2353899,-4.3647989,-4.5747957
86,-0.8734344,-4.4563852,-4.0603568,-4.0933754,-5.5985030,-4.0681852,-4.0767140,-4.3231316,-4.0750989,-4.1831045,-4.4973699,-4.0612972,-3.9319138,-1.9727394,-1.0070593,0.0000000,-5.5880468,-3.9548482,-5.5526242,-4.3408114
87,-6.1247132,-2.5278490,-6.9686631,-5.9677618,-5.9723023,-6.6232338,-7.2099050,-6.1421794,-5.9619388,-6.6504139,-6.2335340,0.0000000,-5.8776445,-5.9663369,-6.1156961,-6.2388242,-6.6807556,-5.8810176,-5.9618107,-6.1244184
88,-5.1078650,-1.1732018,-4.9044059,-4.9249566,0.0000000,-4.9110099,-4.9180166,-1.2022630,-5.2865519,-5.0022562,-5.3330941,-4.9052651,-4.8002180,-5.9810311,-5.2157082,-6.4894782,-5.0867293,-5.9808405,-6.6741684,-5.1075204
89,-5.6334683,-1.0917693,-4.0711495,-4.0873833,-4.0945110,-5.5467378,-4.0884688,-4.3340693,-4.0899471,-4.1997627,-2.1091369,-4.0722284,-3.9354357,-4.0851558,0.0000000,-1.1053903,-5.5874620,-3.9463787,-4.0781845,-4.3238456
90,-3.8529021,-4.0687095,-3.6318464,-3.6441037,-3.7301414,-3.6551425,-3.6449510,-3.8703382,-3.6372078,-3.7964123,0.0000000,-3.6326257,-5.3644177,-5.9555157,-3.9232680,0.5777167,-3.8334627,0.9872492,-3.6371297,-5.4485542
91,-0.0914428,-4.7611208,-2.4049218,-2.2909550,-2.2960265,-2.3777810,1.3857353,-3.4619932,-2.2743612,-0.4537374,-2.9202204,1.3521464,-2.6651411,-2.2834696,-0.3359098,-4.8691716,0.0000000,-2.0900623,-2.2740003,0.5038864
92,-5.6632259,-5.7239693,-4.2972190,-6.4108871,-0.6616036,-4.2094379,-4.2184182,0.0000000,-4.2083481,-4.3610174,-4.5978519,-4.2021955,-4.0656374,-4.2327153,-4.4352160,-2.0786673,-4.4515772,-4.0945564,-4.2478762,-0.9404605
93,-6.2752343,-7.1182827,-5.3013386,-5.3112071,-5.3298570,-5.3064109,-6.8771687,0.0000000,-5.3057380,-5.3784503,-5.5731513,-5.3019970,-5.2221281,-5.3098952,-5.4539345,-5.5735989,-5.4469965,-0.6308934,-5.3055533,-6.2746635
94,-3.4256225,-5.1678144,0.0000000,-1.7293785,-4.2419847,-3.0233486,-3.0680753,0.1946428,-4.9738868,-0.8245828,-3.4755528,0.0496525,-2.8410185,-3.0293220,-3.3139822,-1.1236344,0.4560682,-2.8473783,-4.9730260,-3.3640553
95,-6.2743212,-6.3568521,-5.3021960,-5.3104591,-5.3142413,-5.3647028,-5.3110780,-5.4483760,-6.2427899,-5.4743592,-1.0993920,-5.3026145,-5.3001990,-5.6128392,0.0000000,-6.9041719,-6.2388527,-5.2412508,-5.3057326,-5.5866137
96,-3.0640376,-0.5526847,0.2833691,-5.0704904,-3.6222444,-5.5236101,-2.7040631,-3.2550046,0.0000000,-3.1809624,0.5409202,-3.3900203,-2.5387289,-2.7770399,0.8993744,-4.0259377,-3.3288098,-2.5507223,0.7431688,-2.9524138
97,-0.2210622,-2.9753561,-2.6131269,-2.6351316,-4.9147934,-2.5279911,-2.5384454,-2.8179679,-2.7676162,-3.3387497,-0.0157332,-2.5195781,-2.3571195,0.3290645,-5.7697529,0.0000000,-0.1279346,-2.3703970,1.8321775,-3.4281835
98,-0.9211537,-4.8437536,-4.4970750,-4.5114507,-5.8243836,-4.5028692,-4.5092235,-4.6918067,-4.5571838,-4.5850532,-4.9148200,-4.4978071,-4.4049122,-6.5684926,-0.9847949,0.0000000,-5.8185500,-4.4216557,-5.7822302,-4.6862110
