17,-16.0880672,-20.0276349,0.6987582,-20.4179251,-16.0466869,-16.7150632,-17.3129539,-18.0620863,-20.4221934,-0.8988815,-1.1789035,-0.9592068,0.0000000,-20.9977583,-20.2988267,-20.9457675,-0.1591825,-17.9732283,-17.7566024,-19.5490973
18,-1.3428489,-15.6420162,-18.5409776,-1.2650708,-18.0861871,-19.8941167,-20.4896621,-20.6445044,-20.1022372,-0.2661279,-19.9457006,-18.8134604,-18.0190511,-20.9999951,-15.2943571,-20.6277825,-19.2662687,-16.6220558,-16.6527090,0.0000000
19,-0.0814658,0.4715341,-14.4600863,-18.7568925,-19.4633329,-20.5083948,-14.9331329,-20.9999978,-20.4932339,-20.6483270,-0.9657363,-18.1565781,-16.6493741,-18.7619115,0.0000000,-20.0774427,0.0801807,-19.2035742,-17.0651504,-13.8997696
20,-20.9976787,-20.9999517,-20.9923115,-20.9511816,-20.6112177,0.0000000,-20.9998773,-20.9895036,-20.9999940,-20.0029710,-20.2765545,-20.9999830,-20.9456600,-17.1928228,-19.6506189,-18.2726592,-19.5914451,-19.8715783,-19.5247688,-18.0860575
21,-17.6546441,-2.3760098,-20.9999925,-20.6148656,-19.0874972,-19.6567921,-1.3183714,0.0000000,-18.2899674,-20.9999895,-16.0913910,-18.5229494,-19.3711789,-20.0678215,-16.2674883,-19.1669225,-17.7077765,-20.9999978,-20.9495272,-18.3493655
22,0.0000000,-18.3289417,-15.8819281,-15.7848368,-20.9997748,-18.5334887,-19.7744368,-1.3426769,-20.3784845,-17.4761780,-17.8990391,-19.6751830,-17.7088148,-20.9999998,-1.3529461,-0.9370129,-1.3315270,-12.1582600,-14.3251002,-1.0327180
23,-17.8258936,-20.8760804,-20.9999955,-18.4774686,-20.6353129,-17.2329313,-20.9996206,-18.7557722,-16.7467534,-17.7472478,-20.2233514,-18.9667820,-0.9200817,-20.9999818,-19.8192409,-1.6055130,0.0000000,-20.1932515,-15.4414149,-16.6415470
24,-1.4154641,-14.8187422,-20.4930698,0.0000000,-17.9993299,-20.1912344,0.6706045,-18.8423943,-1.1979592,-20.9999970,-15.1125240,-15.2385447,-19.5294834,-20.9705231,-20.8849452,-19.3387672,-17.1667410,-18.1528397,-19.0238586,-20.4788366
25,-19.3260057,-0.3559879,-19.0160225,-18.7914566,-17.4972611,-15.6426686,-18.3557544,-20.9999905,-20.4708380,-16.3162033,-15.9524174,-20.5440132,-0.7920974,-17.4208212,0.9774956,-20.8497331,0.0000000,-13.7663378,-19.2816035,-16.5004459
26,-18.5986016,-19.5994116,-20.9999828,-18.8380832,-20.9591524,-20.7240960,-15.9404550,-17.5484076,-20.8248067,-20.9999936,-2.9646406,-16.4679323,-19.8910623,0.0000000,-17.5307277,-1.8769361,-20.9909207,-18.9303125,-19.2308522,-19.6167002
27,0.8997467,-1.1477573,-11.8768265,-17.9169799,-20.6588277,-20.4991884,-1.0457236,0.0000000,-13.8246751,-15.6920647,-13.9388342,-20.9194969,-20.9902756,-20.1553123,-18.7929818,-16.8480805,-20.9999993,-19.7183322,-20.4852120,-17.8058111
28,-13.0875227,-2.8331523,1.1985908,-20.9972133,-19.1878136,-19.8375400,-20.9999851,-1.2184089,-14.4255834,-18.3355234,-19.6111017,-20.9966802,-14.0875940,-13.2354074,-16.5238504,0.0000000,-20.9999984,-18.1283742,-15.1417031,-16.3685723
29,-14.9621859,-20.1212669,-19.8658452,-18.8408041,-20.9999861,-20.3867260,-15.7406582,-18.4639710,-17.1194198,-1.2732865,0.0000000,-20.9999617,-20.7838630,-0.0856887,-15.8895900,0.4876189,-17.4860877,-16.1734861,-16.6983300,-0.2207285
30,-17.6719798,-20.9998869,-16.7029433,-1.3261126,-16.4821830,-19.9374488,-19.6199834,0.1124551,-20.7962493,-19.7528580,-19.2416024,-20.4224724,-20.7342332,-1.1056897,-14.8834260,-15.8151703,-20.9999989,-18.4110689,-13.0236407,0.0000000
31,-15.5102574,0.0000000,-15.9292357,-20.5979816,-0.9461483,-18.0039686,-20.3474180,-20.9809349,0.6584529,-19.8360455,-1.3156454,-20.4337930,-18.6619162,-20.9999991,-19.4217199,-20.3938437,-18.2790289,-15.3111367,-18.7363967,-14.8502044
32,-20.9999631,-20.9998377,-20.9372016,-20.7913037,-20.9256264,-20.9992318,-20.9501336,-20.9430034,-18.9161795,-20.9972990,-20.9573536,-17.5464785,0.0000000,-20.9825346,-14.4282436,-20.9999998,-20.5095299,-20.9999520,-19.0549081,-15.9505022
33,-15.7287406,-20.0562312,-19.9866642,-15.4387614,-20.8747277,-20.9999970,-17.6428139,-19.9615008,-18.6154468,0.0000000,-0.6451116,-19.9277642,-20.9999851,-20.9097331,-17.9643724,-19.2095334,-1.2577122,-16.1795952,-15.1200525,-1.3511767
34,1.4078549,-19.4769671,-18.5992918,-17.5176827,-15.0335169,0.0000000,0.9029698,-15.6843673,1.0951792,-18.0518360,1.0747193,1.0371419,-20.9999972,-20.5471978,-18.3929411,-12.8598448,-19.5634290,-20.7835340,-20.9999998,-13.4708334
35,0.0000000,-16.1838796,-1.7960463,-2.0830101,-16.6854546,-17.1269046,-3.1935398,-0.2235985,-20.9999984,-15.3633746,-17.5468999,-20.9994389,-20.4758214,-20.4695357,-20.8398703,-20.3137820,-0.5977921,-18.0676033,-19.3311789,-20.8542740
36,-14.4823760,-20.9257599,-20.9574341,-18.1695979,-19.9146592,-20.9999979,-18.2777713,-17.4897459,-20.3321076,0.0000000,-18.9880239,-20.7207191,-20.5107104,-0.1727171,-17.3540369,-19.3517355,-1.4198538,-19.5532535,-20.9999973,-17.3164468
37,-19.1145549,-20.8252431,-20.2278614,-20.8045354,-15.2334667,-18.4406660,-1.3825075,-1.4934629,-19.8955719,-1.2602099,-2.2855374,-18.1886245,-20.9999690,-19.1398289,-17.5637287,-18.1100733,-18.9953728,-20.9999948,-15.9497594,0.0000000
38,-14.8856643,0.9693796,-15.7519593,-18.5828715,-2.0458336,-15.5280753,-20.9999858,-1.1396202,-19.5465911,-20.4375871,-1.0876771,-19.2990546,-15.6600641,-20.5357201,-20.7058509,-20.8116091,-18.0285327,0.0000000,-20.9917882,-18.6772406
39,-13.4472830,-16.2943428,-1.0967428,-16.0482381,-19.0719406,-20.9999984,-17.4978905,-14.5095716,-12.5594773,0.0000000,-20.9741472,-18.2607601,0.1985757,1.2080547,-14.2248169,-17.9407847,1.5383027,-14.5980452,-20.6448949,1.4880172
40,-13.4368072,0.0000000,-20.9999914,-20.6840371,-17.0386234,-20.9979282,-20.6368496,-18.9481345,-20.9999754,-1.2481249,-19.5901670,-20.5876706,-19.8552157,-18.1270648,-16.8697428,-1.2379492,-20.9999811,-19.4539280,-20.4760495,-20.6893731
41,-20.9976387,-20.9999825,-20.9550476,-20.9994473,-20.3824111,-20.8913109,-20.5723739,-20.8742661,-20.9999896,-20.9994356,0.0000000,-19.5058590,-20.9999884,-20.9903635,-20.3625304,-20.8438210,-17.3596143,-20.9263200,-20.1689864,-18.4116800
42,-16.2881939,-20.9999795,-20.4233764,-16.5686663,-20.9490263,0.0000000,-20.9999931,-20.5366328,-20.7572355,-17.8697288,-1.8746719,-20.8899218,-20.3839269,-19.8963495,-20.9999539,-19.6382678,-17.4044110,-15.2826048,-20.6823031,-16.1044584
43,-15.8764278,-20.9999908,0.0000000,-20.9475112,-20.8837272,-19.1470385,-18.0086740,-17.5277254,-20.9999908,-1.4599711,-20.9628199,-2.3259212,-17.5824303,-16.2445584,-16.7974034,-20.3358461,-1.7111432,-19.7277762,-20.9994848,-13.9937957
44,-13.9487599,-20.9746782,-11.7145026,-13.7811157,0.6886730,-18.6766789,-20.8064896,-1.2106643,-20.9976827,-12.3863785,0.7271327,-12.3687412,-20.7733923,-14.8319043,-14.3548915,-0.2974925,-19.2037615,0.0000000,-18.8391568,-20.8134943
45,-15.5591937,-20.9140197,-19.6600342,-17.5450579,-20.3331829,-20.4997600,-17.3924771,-1.2797555,-20.6692965,-20.9999974,-17.5283411,-17.3387211,-18.8443099,-16.2982372,-14.9650197,0.0000000,0.3073081,-20.6457300,-17.9807650,-14.4644830
46,-19.9695534,-1.4676780,-18.3901664,-18.2481288,-14.1523988,-17.3950418,-20.9999881,-14.3691253,0.6087984,-15.2247065,-0.0981450,-16.4140065,-19.7018906,-20.9999999,0.0000000,-1.1320451,-18.0873024,-20.2584837,-17.0727257,-13.7950503
47,-16.0033534,-1.5933926,-19.6318934,-16.0976553,0.0000000,-16.3474196,-20.8008995,-20.9999944,-20.8408916,-20.0535527,-17.7899098,-20.5617355,-20.9965351,-20.8894983,-20.5197527,-0.8445277,-20.7471685,-20.5932984,-1.2359443,-20.6102512
48,-18.6560873,-17.5338103,-20.9999896,-20.8269342,-15.5098112,-20.9159638,-17.1256396,-20.3004280,-19.5797471,-20.7663452,-1.1394933,-19.7391362,-20.9999955,-15.3828498,-20.9780329,0.0000000,0.2689877,-1.2258031,-19.1409948,-15.9745936
49,-16.2756175,-20.2960516,-16.9496175,-17.7016726,-20.9999946,-20.9244160,-20.0534753,-20.8892605,-18.1301190,-19.7307052,0.0000000,-19.4302015,-20.9390441,-2.1131604,-18.9679945,-19.8799409,-20.8147660,-1.2550642,-20.2802951,-20.5853831
50,-15.3198449,-0.4010337,-19.9778524,-17.2905745,-18.9128507,0.6483833,-17.2353777,-17.2545538,-19.7066556,-20.5652083,0.0000000,-19.8355067,0.9258623,-18.4170760,-20.9999907,-16.3649477,-19.9156701,-20.3022769,-19.9211584,-1.3201271
51,-1.2721093,-0.1302670,-14.4480162,-16.1565991,1.7374898,-15.1564740,-15.1558078,-17.3857478,-20.9999830,-18.1921072,-16.2429010,-20.8817910,-16.7281037,-13.2276819,0.0000000,0.1549514,-1.1994326,-11.4662892,-12.1367756,-12.1437519
52,-0.1690928,-0.0485936,-13.6762672,-18.1806507,-18.5658921,-16.0869697,0.0656410,0.0000000,-19.6868400,-20.2592599,-20.2932550,-20.9999673,-20.5724120,-20.8921825,-16.5735562,-16.0180056,-20.9999976,0.2307539,-13.9034258,-18.9987470
53,-0.7663922,-16.4053517,-20.5463363,-20.8676785,-15.0700733,-20.9999967,0.0000000,-20.4693351,-17.4581002,-20.3913777,-19.8619611,-20.5285075,-19.1496628,-20.6739888,-18.6020384,-20.4688679,-18.2964374,-20.7796673,-20.7439438,-20.1339153
54,-1.2768387,-15.0388223,-15.5269299,-18.3495574,-20.9999988,-20.8687677,-13.9003674,-18.7696238,-20.8260681,-17.4244932,-17.4377957,1.2205802,-12.2634378,-20.9992597,-1.0703502,0.0000000,-0.0183768,-18.1789987,-16.7955813,-16.3312926
55,-15.6965249,0.0000000,-16.0561566,-18.4950218,-20.9999871,-17.3746919,-18.2486348,-20.5415001,-20.9999792,-19.3075701,-1.4686747,-16.0589967,-16.4939331,-17.0774475,-20.9999434,-20.6397255,-20.9701708,-16.2216093,-20.9599268,-15.1237012
56,1.0667298,-17.9922304,-14.4847066,-20.9999974,-15.6363007,-15.1835817,-20.9962769,-16.8026472,-15.0264102,-18.8681366,-20.8783121,-20.9343477,-0.7591269,-15.5386562,-1.2028246,0.0056392,0.0000000,-12.8113646,-20.9999955,-13.4074133
57,-15.3207290,-18.4750003,-20.9999958,-20.9999965,-14.0453491,-16.5366948,-18.6498295,-18.0764338,-18.1489515,0.0000000,-1.3128732,-20.9997697,-20.3985187,-16.6600939,-17.3922153,-18.1356666,-20.7417495,-17.9285364,-15.1739212,-0.4573073
58,-16.5835552,-20.4817286,-16.0888501,-16.3545429,-20.9999955,0.0000000,-20.4766623,-20.3005856,-20.9999994,-20.4144257,-1.7411747,-19.3918195,-20.3088903,-18.9604584,-1.6633298,-17.1222744,-16.2795431,-20.9998787,-16.9848961,-16.7375099
59,-15.9445967,-19.0714935,0.0000000,-1.1717874,-20.6419027,-18.6866633,-20.9999935,-17.5865656,-20.9999483,-18.4962736,-15.7729158,-20.9999883,-20.9582516,-15.4168237,-18.9379529,-0.7122273,-20.9999991,-19.1339882,-20.9041778,-15.8015852
60,0.0000000,-14.2788188,-19.6802206,-20.9999995,-18.3976068,-13.9383230,-20.9999846,0.2717263,-14.9298290,-19.0081640,-18.0584155,-20.7159557,-20.9889974,-18.1976782,-1.1937925,-1.2862181,-19.1336619,-20.0548553,-15.9922669,-1.0049974
61,-16.0625968,-18.0591040,-20.9968808,-19.3404126,-19.5212887,-16.4822810,-20.9999904,-15.9974976,-16.7126931,-1.4514534,0.0000000,-17.5071162,-19.6004769,-20.9999626,-19.3716480,-20.9861524,-18.0969267,-17.1733931,-15.2546941,-1.5350524
62,-17.7150237,-20.9999961,-15.9073530,-2.0437284,-17.3997816,0.1360655,0.0000000,0.6385347,-18.6499784,-20.9037885,-15.3614077,0.8767056,-13.8521851,-20.9999993,-20.1689901,-12.3827499,-14.1365312,-16.1938158,-16.8854083,0.0393494
63,-15.8172880,-20.9999298,-17.8825468,-17.0321446,-17.5533304,-17.1452968,-20.7965982,-16.8673547,-20.5899505,0.0000000,-20.9999916,-20.9615167,-20.4134923,-16.7919092,-0.1814370,-19.0418485,-0.9712438,-18.2144482,-16.1923049,-20.7270412
64,-1.7676732,-13.4034077,-20.9999965,-2.9356830,-20.9847386,-19.4384472,0.0000000,-19.7170428,-20.7239093,-17.1737706,-19.6479453,-20.6040876,-19.3652053,-16.5450369,-20.9999998,-18.6821819,-20.9580696,-11.5959809,-18.1424539,-2.2135063
65,-20.3841564,-20.8523308,-15.3030563,-20.9996959,-17.6741615,-18.8597519,-16.0870871,-16.5150098,-16.1876589,-17.7214333,-1.2236683,-19.9060444,-16.9868503,-17.3073882,-20.0100811,0.0000000,-0.4022481,-15.9989804,-20.9728073,-13.3506357
66,-16.9409111,-0.4024048,-17.3527636,-20.9999944,-13.5887874,0.6296351,-14.7598221,-17.9116383,-19.6721213,-20.7587824,0.0000000,-20.2758316,-20.1503123,-16.5343181,-1.0767237,-17.2700769,-20.2837254,-19.2451855,-20.5536982,-1.3314069
67,-18.5879235,-17.5476886,-20.6964233,-20.9999940,-16.5757500,-15.2699715,-20.6812283,-1.6733276,-17.6047314,-20.9273438,-20.5061599,-18.1030508,-1.1196385,-17.1229244,-20.1332789,-16.4935734,-20.9999911,-17.1845826,-14.4715585,0.0000000
68,-16.4270924,-20.9903453,-16.2076336,-16.3848628,-19.3416245,-20.9999882,-14.9095204,-19.8601013,-16.8767258,0.0000000,-2.3121886,0.1890533,-20.5542137,-18.0700224,-20.0618523,-20.9999954,-20.8758710,-12.8244288,-13.9712552,-20.8605104
69,-20.7698804,-20.9999857,-19.9694190,-19.7316877,-20.9978857,-20.9757069,-19.6506134,-18.8922172,-18.7433235,-20.4175678,-20.9594746,-17.2235146,-18.9232144,-1.0507401,-20.9217748,0.0000000,-20.9999963,-17.7267749,-20.9034792,-18.8810381
70,-0.2444034,-18.6943596,-12.9891778,-19.7831852,-20.8165647,-17.9088250,-1.0910403,0.0000000,-20.9999913,-20.8362680,-14.5372942,-18.4160032,-17.6647073,-12.7831780,-15.8292155,-20.9999983,-18.2462871,-15.7275033,-12.0899872,0.4762856
71,0.0000000,-19.5768161,-20.9873159,-0.0213165,-17.9153163,-18.3773298,-19.5832033,-20.9999992,-20.8805869,-20.3699256,-18.6400199,-20.9834431,-20.6575741,-16.9683191,-2.2332478,-0.2649244,-20.0634656,-16.7354513,-14.7123246,-20.9999983
72,-1.6767157,-14.7918455,-20.9999998,0.0000000,-18.2075259,-19.7702633,-20.9982095,-1.6280048,-19.3454664,-15.6591097,-19.3614502,-14.5350031,-13.8974296,-15.5719973,-17.1040451,-17.8389753,-18.4977530,-16.7733711,-20.8484941,-16.2144481
73,-0.0816142,-17.4875592,-20.9999966,-18.8799632,-19.8236996,-18.8561818,0.0497134,0.0000000,-19.7012995,-17.4987004,-20.9999882,-14.4080937,-19.3631006,-16.1561397,-20.1710418,-20.7038742,-20.1655206,-20.9961224,-12.1820759,0.0035626
74,-20.9973095,0.0000000,-20.9999912,-20.8950875,-20.9999784,-20.4081912,-20.7688892,-20.9999890,-20.9412357,-20.9301057,-20.9977681,-20.9708743,-15.4842128,-18.7090790,-20.9999870,-20.8423395,-20.9701468,-12.8852808,-20.9999029,-14.3013616
75,-20.9990466,0.0000000,-20.9933595,-20.9423545,-20.9533825,-20.9998215,-19.3426055,-20.9999396,-17.8441876,-20.9697768,-20.9999689,-18.2113729,-20.3690232,-20.9998723,-20.3365625,-18.8529424,-20.9999057,-12.7614755,-20.9999638,-10.7711676
76,-16.0293107,-20.3754458,0.0552939,-17.1766183,-20.9418723,-20.6624572,-0.1617724,-19.5180902,-20.9999990,-1.1686820,-15.5395091,0.0000000,-17.9949397,-17.0806119,-19.3205278,-20.8281498,-1.4175657,-20.5996821,-20.9957711,-14.7214587
77,-0.4962297,0.0000000,-12.9493489,-15.3359896,-19.4648050,-20.0581043,-17.1637674,-0.9106151,-10.8901938,-20.7289327,-20.9999975,0.2903847,-20.9159512,-20.0986845,-20.8673631,-2.0909324,-0.1868039,-0.7795707,-14.5803279,-11.9689516
78,-17.7765271,-19.0481746,-20.9999565,-20.2863796,-20.9999962,-17.4097850,-19.5384245,-19.5154144,-1.4950859,-20.8162406,-18.6700677,-20.5849922,-20.9929213,-20.9705130,-16.8683729,-20.9999275,-20.1261695,-17.7006924,0.0000000,-19.3055569
79,-16.4693922,-20.9998884,-18.3096059,-19.9766598,-20.6944780,-19.9156351,-20.9152433,-20.9999885,-17.5886570,-19.4852234,0.0000000,-20.8997493,-0.0058998,-14.0969778,-20.9651606,-20.5196470,-16.8787084,-15.2152832,-16.1959790,-1.5131108
80,-1.3092478,-15.1221592,-16.6012731,-20.9980204,-20.9999939,-19.2705380,-19.0954222,-20.6236865,-16.0768723,-19.0355302,-18.8922729,-17.5038198,-18.9229346,-20.9999861,-20.5541642,0.0000000,-20.8447561,-20.9948226,-1.2637464,-17.2669832
81,-15.0807850,-20.2210525,-0.2161086,-19.6996865,-16.2635900,-20.1815668,-15.9788170,-17.9913072,-18.9764619,0.0000000,-20.3051003,-20.9999972,-20.2688540,0.6862384,-20.3272725,-20.3194597,-1.2480295,-17.9033148,-15.0980444,-1.3130397
82,-17.8621904,-17.7467207,0.0000000,-1.0288931,-20.9812630,-20.6685014,-19.2424070,-14.6487895,0.2620021,-20.9999994,-13.8201832,-2.1175908,-20.2838968,-20.4696991,-19.1940791,0.5533422,0.6860293,-16.0002625,-0.8806138,-17.0050051
83,-14.7964915,0.0000000,-19.8216523,-20.9999917,-20.9902742,1.0537594,-15.6475897,0.7294322,-18.7901761,-13.9289698,-20.9999959,-20.9086234,-20.0386588,-20.4274871,0.7802443,-19.6866595,-15.7680866,-19.3916083,-20.7329885,-18.7005548
84,0.0000000,-13.2163084,0.3519326,-2.0633998,-13.8922845,-17.7881759,-20.9783240,-18.9649212,-18.2747052,-14.3756247,-13.3331874,-15.8534531,-17.6087838,-20.9550528,-20.1710118,-1.3853530,-20.9999895,-20.2971633,-20.6549889,-1.1825553
85,-1.4184078,-1.3290551,-16.9933021,-20.9999237,-15.6821527,-16.1879290,-20.7087141,0.0000000,-20.9919644,-15.3532906,-17.1566658,-20.8911433,-20.3312103,-20.9999737,-15.2622861,-18.4251582,-20.9185001,-20.9999990,-12.4585125,-1.3422874
86,-20.9998373,-20.9999553,-20.9919904,-20.7874132,-20.4128593,-20.8106653,-20.9998913,0.0000000,-20.9744937,-19.9897749,-19.6786666,-20.9938759,-19.9201167,-20.4748879,-20.2389232,-20.8821526,-20.8009885,-16.5645788,-20.9999480,-20.5778723
87,-19.9594259,-1.1641072,-14.7407354,-20.5895081,-16.6622914,-20.4724284,-20.9999924,-15.7505694,-14.6553585,-20.9958554,-14.8753334,0.7987132,2.4762108,-18.7444944,-20.3856876,0.6821864,0.0000000,-16.7270790,-14.8700983,-14.1466602
88,-15.8378690,-20.6768750,-20.9999997,-17.5796998,0.0000000,-20.9999799,-17.8488855,-1.7034449,-20.9999962,-16.2422349,-17.3257548,-17.4649372,-17.1925021,-20.9065690,-18.4789694,-1.5742931,-18.0759389,-20.8735477,-20.6521449,-17.8613092
89,-1.6052465,-1.7579652,-15.0916984,-15.6631153,-20.7712857,-20.9952088,-15.5208438,-20.0472777,-18.8243059,-18.0043712,-20.3730877,-20.9999734,-14.8426552,-18.5360868,0.0000000,-19.6494481,-20.9999973,-18.6515248,-15.0315491,-16.5052157
90,-14.8560965,-20.8481546,-1.3404089,-16.9018573,-16.2531723,-20.3869170,-15.2030405,-20.4513594,-20.3048081,0.0000000,-1.4794965,-16.9271477,-20.9999991,-18.2609501,-16.4040319,-1.5729415,-0.3119407,-20.9999981,-15.8687882,-17.2845831
91,-17.1690445,0.0000000,-17.2121817,-16.9699139,-20.0836855,-20.4362687,-17.6501159,-1.4012453,-17.3980103,-19.8817715,-20.9999879,-1.2124283,-19.3664925,-16.5855844,-20.9992820,-20.9700351,-20.3115452,-20.3681302,-17.2797603,-16.4153176
92,-19.4674526,-15.7875070,0.2891895,-1.0820231,0.5664685,-17.3302476,-13.3684349,-18.4068765,-19.8701540,-17.0899978,-20.3797321,0.8078196,-15.4534840,0.7072723,-12.9990391,-20.9999963,1.7697875,-12.4694090,0.0000000,-12.5394750
93,-20.9999688,-20.9998560,-19.3003216,-20.9906154,-20.2943637,-20.1230410,-20.9999284,0.0000000,-20.7444943,-20.5896811,-20.9999343,-17.3188967,-16.9557224,-20.8678900,-20.9937660,-19.6731242,-20.6713154,-16.4216853,-20.9672206,-20.1890466
94,-18.5802252,-20.9999964,-19.0122561,-20.9998816,-19.5284735,-15.8614097,-1.3521128,0.0000000,-16.3145536,-20.9999961,-16.9310405,-17.2672431,-16.9472191,-19.9511443,-20.0043578,-20.5580369,-16.6355397,-20.9470027,-19.4776933,-18.1954285
95,-20.9747344,-1.8255452,-17.2530315,-18.8372135,-17.5206547,-20.3073127,-20.9967250,-19.5513485,-20.1195785,-20.7733036,-20.9999644,-17.9673833,-17.5901449,-20.4475056,0.0000000,-20.9955522,-20.9999948,-12.8517218,-20.2945184,-20.4363965
96,0.0741280,-13.8998775,-12.0365382,-20.9999988,-15.1503932,-18.0750505,-17.3119283,-18.1503327,-13.0205818,-14.7928015,1.1580251,-19.0175190,-20.6636294,-19.3496248,-0.8245722,0.0000000,0.1019023,-17.8448253,-19.3285377,1.6785482
97,-15.8274139,-2.5674075,-17.6445867,-17.4335840,-1.2856545,-20.6722937,-20.0748419,-20.9999622,-19.4535921,-20.9788167,-20.4541118,-16.5753817,-16.0049200,-20.8717276,-16.3833056,-1.9797422,-17.2356864,0.0000000,-20.9999995,-15.1858386
98,-20.0603399,-15.8144661,-19.1548210,-1.2188756,-20.9950170,-19.0766419,-19.3804962,-20.6107707,-19.0040418,-1.1701685,0.1560638,-16.8651261,-20.2568667,-20.5115346,-18.9815908,-20.6223475,-20.9999978,-12.7681858,-15.4929812,0.0000000
99,-20.9971158,0.0000000,-20.9988900,-20.9863709,-20.9916337,-20.9969239,-20.9536853,-20.9999402,-19.4845574,-18.5401806,-20.1811613,-20.9999855,-20.9984313,-20.2333623,-19.9405951,-20.9640639,-20.9999074,-20.8996898,-20.8182246,-13.4853009
