11,-5.0716222,-5.0872692,-2.7445548,-2.7609684,-2.7715459,-5.0000600,-2.7682019,-2.9702418,-2.7419620,-2.9090325,-0.0692437,-2.7567535,-2.6503440,-2.7649911,0.0000000,1.7628400,-0.1778047,-2.6702103,-2.7546272,-3.0041848
12,-2.7458032,0.4271883,0.0977473,1.6148282,-2.2327722,-4.5527894,2.1228409,1.4158779,-2.7423372,-2.8418392,-2.5893658,0.0000000,-4.6037344,-2.2246099,-2.3873697,-3.5863719,-4.6038868,-2.2623480,-2.7908036,-2.7902043
13,-0.7247680,-5.6953705,-4.1798316,-4.1954012,-4.2053948,-5.5908314,-4.2169409,-4.4068410,-4.1728000,-4.2783838,0.0717767,-4.1863857,-4.1681269,-4.1992137,0.0000000,-6.4454379,-5.6065236,-4.1017017,-4.1894217,-4.4725562
14,-6.1607772,-6.1658079,-5.1223132,-5.0930637,-5.1003000,-5.0814433,-5.0980036,-5.2423511,-6.0587903,-5.2602540,-6.8111548,-5.0866225,-5.0202516,-5.0958389,0.0000000,-6.8163201,0.0242104,-5.0273224,-5.0887868,-5.2351231
15,0.0000000,-5.2506026,-4.9099526,-5.9457842,-4.9339151,-4.9046043,-4.9433582,-6.0497889,-4.8975750,-5.0837119,-5.2598687,-4.9127032,-4.8056083,-4.9505941,-5.9581813,-6.0581941,-2.0553903,-4.8174047,-4.9161163,-2.1326758
16,-3.7180988,-3.8924759,-3.4757482,-3.4957612,-0.4172211,-3.4748113,-3.5045777,-3.7453382,-3.5027004,-5.2734588,-0.9286241,-3.4841548,-3.3587314,0.0000000,-3.7828208,0.6433938,-3.6894787,-3.3773301,-5.2567368,-5.3486587
17,-6.1616308,-5.6697476,-6.8699762,0.0000000,-6.4183249,-5.2891120,-6.5319003,-2.2594334,-1.8201278,-5.4054589,-5.6584982,-5.2921002,-5.1706515,-5.8228898,-5.4645995,-5.9938025,-5.4750915,-5.1840865,-2.7933713,-6.2139315
18,-4.4553588,-6.4270428,-1.3438594,-4.3661971,-4.1888575,0.4304308,-0.2234056,-4.6018891,-4.1749644,-4.3116854,-4.5825068,0.0000000,-5.5307774,-4.1797415,-4.3646030,-4.6081655,-5.5325450,-4.0299662,-4.1864003,-4.4924982
19,-3.7211001,-5.4001811,-3.5729941,-3.5644160,-3.6555363,-3.5799134,-3.5634259,-3.7566849,-5.3018836,1.3413312,0.0000000,-3.5475160,-3.4828850,-2.4823060,-6.1589727,-4.0258266,-3.7525547,-3.4624335,0.9317402,-5.4023232
20,-5.2897357,-2.1991439,-5.0859824,-5.1106985,0.0000000,-5.0849885,-5.1115928,-1.3303196,-5.0909111,-5.1978631,-5.4362293,-5.0933509,-4.9832024,-6.0684289,-5.2541771,-6.5073023,-5.2625567,-6.0595568,-6.7297845,-5.3187549
21,-0.6275057,-5.2336212,-3.2062354,-3.2257321,-3.2403495,-3.2018610,-3.3238736,-3.5696039,-3.1924735,0.0062074,-3.7610455,-5.1292041,-3.8140153,-3.2313390,-5.1223906,-0.6439592,0.0000000,-3.0837305,-3.2169874,0.4614947
22,-6.8112605,-7.5070819,-6.2261532,-6.2324041,-6.2364781,-6.2258741,-7.3165724,0.0000000,-6.2233542,-6.2674904,-6.3700360,-6.2287669,-6.1924659,-6.2339550,-6.2887519,-6.3666197,-6.2936138,-6.7995711,-6.2299732,-6.8491929
23,-4.9086364,-2.3950599,-4.6951768,-4.7140728,-6.2807548,-4.7804432,-4.7223460,-5.9248700,-4.6865148,-4.8137980,-0.4804282,-4.7030644,-4.6435793,-4.8130282,-4.8926277,-5.9065914,-4.8819001,0.0000000,-4.7068408,-4.9772730
24,-4.5456402,-0.7545352,-3.4895939,-3.5125230,-3.5270764,-3.5070846,-3.9587578,-4.1761898,-3.4790471,0.0000000,-0.5145401,-5.1924410,-6.1355342,-3.5253799,-3.7531554,-3.9516988,-0.6389609,-3.3698241,-3.5036647,-0.5066672
25,0.3117519,-3.9488217,-3.4778417,-3.5299331,-0.4562633,-3.4766763,-3.5114118,-3.8161709,-3.4753291,-3.7075932,-4.2223227,-3.4876163,-3.3383243,-1.8371822,-1.8109716,0.0000000,-5.2591634,-3.3781199,-5.2509942,-3.9048727
26,-6.0624077,-6.1864588,0.0000000,-7.1658769,-5.9449197,-5.9030603,-5.9231959,-6.0944249,-6.5307378,-6.6008239,-6.1822853,-6.9116310,-5.8274710,-5.9269200,-6.0324659,-7.2175494,-6.5868434,-5.8363201,-1.1412995,-6.0859268
27,0.0000000,-4.7166772,-4.2925249,-4.3166773,-4.3273175,-4.2914358,-5.6122596,-5.7122211,-4.2827152,-4.5117343,-4.7063699,-4.3294696,-4.1671171,-4.3189496,-5.6198404,-1.1433743,-1.9636445,-4.1822316,-4.3055323,-2.0680821
28,-4.5296924,-6.4707920,-4.2974337,-4.3499637,-4.2841969,0.0000000,-0.7104550,-4.6237150,-1.3772131,-4.3929577,-5.6860724,0.3006600,-4.1223255,-4.2746085,-5.5764144,-4.6772123,-4.4875319,-4.1178759,-4.3175823,-4.5667105
29,-3.0852125,0.5540428,0.2677277,-2.6183842,-2.5581757,1.2792556,0.1805087,-3.0832477,-3.1357037,-4.6305045,-3.3106686,0.0000000,-3.4418032,-2.5473976,-3.1906346,-3.1035106,0.0215890,-2.3667303,-2.5381680,-2.8665145
30,-6.5484585,-6.0994828,-7.0918221,0.0000000,-5.8585507,-5.8377380,-6.8879939,-7.1684946,-6.4928269,-5.9218504,-6.0966780,-5.8434750,-5.7695886,-5.8554066,-5.9561605,-6.0899653,-5.9648917,-5.7774990,-6.5363356,-1.4824520
31,-4.4782789,-5.7252466,-4.2537146,-4.2723244,-4.2842658,-0.5022702,-4.2829680,-4.5041421,-4.2733870,-4.4075408,0.0000000,-4.2639281,-5.5837940,-4.3473151,-0.8508500,-4.6431954,-4.4513834,-4.1609547,-4.2651513,-5.7005564
32,-2.7653587,-0.6408158,-2.4902264,-2.5724094,0.0000000,-2.4891579,-2.5194432,1.4494569,-2.5260523,-2.6417928,-2.9718953,-2.4987595,-2.3698723,-0.1447215,-2.7735979,1.1201557,-2.7209717,-4.9564684,-5.8631976,-2.7887885
33,-6.2915594,-5.8101059,-6.8506730,0.0000000,-5.6489545,-5.3970482,-6.6213536,-2.7214985,-6.2225228,-5.5062698,-5.7358610,-5.4050833,-5.2989382,-5.4630701,-5.5577509,-5.9524297,-5.5691904,-5.3106964,-0.9848380,-6.3434248
34,-6.5145944,-4.7984068,-0.5843690,-4.3927816,-4.6488918,-4.3631797,-4.3952541,-4.6490378,-4.3565206,-1.9826374,-4.7729323,-4.4144841,-4.3120545,-4.9914068,-5.8056077,-1.6377168,0.0000000,-4.2519413,-4.6174039,-4.6498024
35,-4.6840776,-4.8923144,-4.5104049,-4.5231263,-5.8026808,-4.5072052,-4.5298192,-4.7190200,-4.6013129,0.7528488,-2.6011388,-4.5143158,-4.4243937,0.0000000,-4.8732903,-6.5117873,-4.6670284,-4.4314988,-5.7483762,-5.8516519
36,-3.8463469,-4.0299389,-3.6432523,-3.6598069,-3.7428828,-3.7215079,-3.6670262,-3.8697666,-3.6357366,-3.8184194,0.0000000,-3.6501918,-5.3249029,0.7575184,-3.9989018,0.3379162,-3.8216978,-5.3768196,-3.7221838,-5.4266580
37,-0.7922751,-4.2745153,-4.1203511,-0.3816047,-3.8939838,-3.8568777,-4.0355395,-5.5228674,-3.9221619,-0.1095416,-5.4357220,-3.8671540,-3.8152930,-5.4348982,-4.0834539,-4.3251902,-4.2763555,-3.7435122,-3.9497893,0.0000000
38,-5.3428454,0.0000000,-5.2091660,-5.2203789,-5.2331051,-1.9415268,-5.2292571,-6.2263018,-5.2171195,-5.2814671,-6.2337919,-5.2176039,-5.1470655,-5.2231344,-6.1498760,-5.4429667,-5.3252818,-6.8432464,-5.2160163,-5.3631242
39,-5.8054588,-5.7982690,-4.4660143,-4.4742568,-4.4796109,-5.7098412,-4.4779118,-4.5883770,-4.4919396,-4.5199148,-6.5580947,-4.4694849,-4.4212191,-4.4763165,0.0000000,0.9805609,-5.7523940,-4.5631317,-4.4711279,-4.5826842
40,-6.5958527,-5.1576205,-5.2086176,-5.8923650,-4.8816589,-4.8544517,-4.8773077,-1.0340467,-4.8485317,-1.5679161,-6.0575962,-4.8612710,-5.1867451,-6.0456452,-4.9932096,-5.4201675,-5.6773334,-4.7820033,-4.8640988,0.0000000
41,-1.0434021,-5.5499431,-4.4387840,-4.0970766,-4.1114550,-4.0765371,-4.1139331,-4.3744927,-4.0642354,-0.9204948,-4.5516338,-5.4136302,-4.1343399,-4.1025817,-0.7488809,-5.6790132,0.0000000,-3.9571690,-4.0884466,-4.4699865
42,-5.4402949,-4.4589796,-3.9213196,-5.9555433,-3.9428790,-5.3920896,0.0000000,0.0831245,-3.8974894,-4.0419968,-4.3345311,-0.7589893,-3.8476984,-3.9343917,-4.1043912,-4.3057979,-4.1230725,-3.8678179,-3.9207418,-0.8035368
43,-7.4621547,-7.0016756,-6.3931014,-6.3976359,-6.4018547,-6.3908961,-6.4005097,-6.4890759,-6.3883285,-7.4282067,-6.5390575,-6.9056987,-6.3974071,-6.3992490,-6.9210571,-6.9900984,0.0000000,-6.3603169,-6.3951586,-6.4844393
44,-7.2542741,-7.6038272,-7.1340444,-7.1439596,-7.1504459,-7.1335601,-7.1483985,-7.2793319,-7.1295518,-8.0818555,-7.7644546,-7.4480295,0.0000000,-7.1464702,-7.2310168,-7.3446968,-7.8362555,-7.0854103,-7.1401490,-7.8986556
45,-0.8190281,-4.4982931,-4.1175547,-4.1769465,-5.6034048,-4.1140083,-4.1433656,-4.4100804,-4.1133454,-4.3054959,-4.7184280,-4.1232167,-3.9993916,-1.8895266,-6.3295500,0.0000000,-5.5775403,-4.0131278,-0.5023647,-4.5125535
46,-3.2688780,-3.5923561,-4.9966852,-3.0161153,-3.0177685,-2.9747732,-3.0110661,-3.2907875,-2.9706667,0.0000000,-0.5332674,-3.2607450,0.6088240,0.9422904,-3.1949894,-5.0989162,-5.9415079,-2.8552801,-2.9939323,0.7629801
47,-6.3048541,-5.5784189,-5.3559548,-5.3660939,-6.2766140,-5.3554717,-5.3705596,-5.5037733,-5.3513689,-5.4251288,-5.5898468,-5.3601619,-5.2999538,-2.0242416,-6.8707539,0.0000000,-6.2596144,-5.3073178,-6.2317822,-5.5002401
48,-6.0541957,-6.7159819,-5.9790429,-5.9849782,-5.9889292,-6.6269653,-5.9876769,-6.0706006,-5.9832452,-6.0920727,0.0000000,-5.9815005,-6.5844703,-6.0093548,-7.1785422,-6.1168773,-6.0439190,-5.9515716,-5.9827071,-6.6950491
49,-4.5445050,-4.6362953,-4.3702224,-4.3823796,-4.3903185,-4.3780482,-4.3878059,-4.5445232,-4.3646649,-5.7063712,0.0000000,-4.3753097,-4.3037879,-6.1886948,-4.5834492,0.2024886,-4.5241556,-4.3118022,-4.3776913,-5.7733174
50,-4.0357109,0.0000000,-3.9110101,-3.9375409,-0.0908051,-4.0164517,-3.8313522,-5.4734607,-0.6420673,-3.9356383,-0.8857029,-3.8098837,-3.6765641,-3.9096638,-5.3808436,-5.4475548,-4.0067394,-3.7800549,-4.2556998,-4.0716203
51,-1.0465998,0.0000000,-1.1075580,-0.6093484,-0.9007804,-1.1963760,-1.5662197,3.0617031,-0.5712901,-0.8087242,-1.2543568,2.3932719,0.2353925,-0.6158423,-0.9459377,1.1375796,2.8766894,0.2898376,-0.5994202,-1.0794801
52,-0.7907420,-4.1497617,-3.7408386,-5.3585500,-3.8011973,-3.7397790,-3.7736565,-0.7678242,-3.7310343,-6.2244993,-5.3970885,-3.7497410,-3.6150259,0.5849871,-3.9521578,-4.1889727,-3.9998096,-3.6301153,-3.7744986,0.0000000
53,-3.9903031,-1.2539728,-1.7381253,-5.4164751,-3.9828065,-5.8912651,-3.7500959,-4.0990227,0.0000000,-3.9354125,-5.4272897,-3.8758135,-3.5615302,-3.7526890,-0.6528391,-0.4870310,-4.0123305,-3.5802091,-1.9230717,-4.0249304
54,-6.1964216,-5.4505991,-5.2256024,-5.2358387,-6.2218280,-5.2251310,-5.2404180,-5.3751589,-5.2209552,-5.4493451,-5.9592897,-5.2298987,-5.1688055,-0.6901807,-6.7703388,0.0000000,-6.1505378,-5.1763886,-6.1751196,-5.5205012
55,-6.1270377,-5.3222525,-5.0510986,-5.0637399,-5.0719679,-5.0546795,-5.0693386,-5.2312275,-5.0453319,-5.1325466,-6.8095814,-5.0563889,-4.9799669,-5.0669058,-1.9694227,0.0000000,-6.0781435,-4.9894111,-5.0588508,-5.2232075
56,-0.9108251,-4.5569116,-4.1400404,-5.5316282,-4.1733408,-4.1329190,-4.1661108,-5.6324209,-4.1236506,-1.9349442,-5.5802798,-4.1433682,-4.0087640,-0.6351701,-4.3508593,-4.5630831,-4.4054915,-4.0168570,-4.1503585,0.0000000
57,-6.0104272,-6.1389521,-5.9321556,-5.9383974,-5.9424842,-6.0022355,-5.9411785,-6.0274142,-5.9293425,-6.6112550,0.0000000,-5.9347330,-5.9012937,-6.9100339,-6.1618297,-7.1293759,-5.9996853,-5.9053338,-5.9359745,-6.6644541
58,-6.6294571,-5.1594591,-5.0458001,-5.9386249,-4.9416740,-4.9230677,-4.9547124,-6.0222992,-4.9187317,0.4059897,-6.0129298,-4.9282618,-5.0099769,-6.0005624,-5.0289526,-5.2455208,-5.2993853,-4.8703021,-4.9302840,0.0000000
59,-5.0641231,-1.3153595,-5.9096105,-5.9612151,-4.9649213,-6.3790821,-4.8839998,-5.1086290,0.0000000,-4.9724202,-6.0287118,-4.8655947,-4.7521400,-4.9014072,-5.9253401,-5.2201499,-5.0383583,-4.7644360,-0.3281891,-5.0937377
60,-1.9523594,-4.8748794,-4.3805271,-4.4020883,-4.4159033,-4.3794597,-5.6434746,-5.7458439,-4.3706473,-4.9678631,-1.7124182,-4.5155941,-1.7225135,-4.4516112,-4.5805421,-4.8197784,-4.8591767,-4.2974621,-4.3937901,0.0000000
61,0.0000000,-4.5853889,-4.1845331,-0.5753036,-4.2158847,-4.1759832,-4.2145019,-5.6532424,-4.1697265,-4.3264019,-4.5836281,-4.1860545,-4.0504732,-4.2209422,-5.5576650,-1.0849979,-6.3789694,-4.0657263,-4.1963427,-2.0509070
62,-5.9294665,-5.9766762,-4.8602989,-1.9533827,-5.9399886,-4.8318862,-4.8661019,0.0000000,-4.8292639,-4.9447462,-5.1683094,-4.8398253,-4.7346808,-4.8538779,-4.9913043,-2.1383163,-5.0064683,-4.7462638,-4.8477365,-5.9859742
63,0.0000000,-3.8760205,-3.4670713,-3.5972760,-3.4977879,-3.4847193,-5.2461136,-5.3458215,-3.4585799,-3.5844296,-3.9055016,-3.5173647,-3.6068271,-3.4903730,-0.3783178,-5.3417646,-1.8211202,-3.3712890,-3.4785434,1.0123828
64,-3.7290888,-1.9450132,1.5849261,-3.6788309,-3.4726377,-5.1941346,0.9079172,-3.9786506,-3.4518689,-5.2732540,-3.8266745,0.0000000,-3.3267065,-3.4645784,-3.6257474,-3.9157770,-5.2150198,-3.3338207,-3.4748404,-3.7638757
65,-1.1947288,-6.3691095,-5.4043496,-5.4183773,-5.4243524,-5.4037787,-5.4218564,-5.5794652,-6.2463739,-5.4826010,-6.9630495,-5.4094275,-5.3364155,-5.4195305,0.0000000,-6.9595071,-6.2816886,-5.3442619,-5.4118147,-5.5747036
66,-5.1136886,-5.1746622,-4.9016433,-4.9139557,-4.9219691,-4.9156447,-4.9481499,-5.1023541,-4.8960035,-5.9964492,0.0000000,-4.9068006,-4.8401145,-6.4085361,-5.0541106,-6.6750062,-5.0288752,-4.8485306,-4.9092137,-0.9657475
67,-5.1157285,-6.1156894,-4.9729766,-4.9849578,-4.9927933,-6.0013143,-4.9903109,-5.1448443,-4.9826424,-0.7615609,0.0000000,-4.9873836,-4.9459102,-5.0383332,-6.6974771,-5.2263711,-5.1191004,-4.9135538,-4.9803507,-6.0905003
68,-6.2653360,-6.8605172,-6.2033617,-6.2082628,-6.2114427,-6.3060606,-6.2104313,-6.2790332,-6.7312469,-6.7950797,0.0000000,-6.2053899,-6.1777262,-7.2653040,-7.2958418,-6.3212048,-6.2567535,-6.1801682,-6.2063581,-6.8423808
69,-4.0608295,0.0000000,-3.8417825,-3.8714133,-6.3159532,-3.8474818,-3.8690123,-0.7539436,-6.2697445,-3.9640043,-0.8483780,-3.8496835,-3.7314081,-3.8772128,-0.5519713,-5.4719277,-4.0313296,-3.7445118,-3.8535007,-4.0917801
70,-5.1477127,-2.3679867,-1.5631408,-4.9238101,-4.9218178,-5.8613248,-2.1240685,-5.2133831,-4.8742873,-5.0442036,-5.3226977,0.0000000,-5.8787948,-4.9122788,-5.0980791,-5.3253102,-5.9285983,-4.7623212,-4.9001916,-5.1838522
71,-5.9938649,-2.3404916,-5.8368907,-5.8502152,0.0000000,-5.8362124,-5.8561076,-6.6171578,-5.8757586,-5.9225359,-6.1235871,-5.8424529,-5.7615679,-6.5324487,-5.9765030,-6.9180669,-5.9735671,-6.5186349,-7.0851593,-6.0171656
72,-2.0851907,-5.7022634,-4.2327876,-4.2478506,-4.2617318,-4.2275609,-4.2709693,-4.5163510,-4.2162665,-6.4285707,-4.6637210,-0.5800679,-4.1044313,-4.2531819,-5.5886476,-1.1127127,0.0000000,-4.1136667,-4.2395328,-4.5137930
73,-5.4090086,-5.4131641,-3.5903223,-3.6054520,-3.7287759,-3.6223935,-3.6137416,-3.8403808,-5.3046803,-3.7223952,0.5161671,-3.5945218,-3.4770094,-3.9273893,0.0000000,-1.9215815,-0.5028796,-3.4899137,-3.7036589,-3.8366960
74,-2.7020874,-5.8463594,-4.5177949,-4.5294147,-4.5428015,-4.5102171,-4.7303776,-4.9424333,-4.4989197,-2.0298526,-4.9148680,-5.7059025,-4.4056241,-4.5345529,-0.9367938,-5.8792045,0.0000000,-4.4002451,-4.5214050,-5.1921625
75,-6.7237329,-7.4433229,-6.0980124,-6.1078104,-6.1105865,-6.0976985,-7.2472500,0.0000000,-6.0948785,-6.1442293,-6.2572758,-6.1009657,-6.0600691,-6.1067748,-6.1678152,-6.2557157,-6.1732148,-6.0648785,-6.1023291,-6.7634608
76,0.7278700,-3.0511085,0.0000000,0.0452640,-2.6409173,-2.5731347,-2.7193275,-3.0339098,1.8397228,-0.3910496,-3.0201625,-5.4840927,-2.3670071,-2.5871642,-3.0822711,-5.9260069,-0.9454490,-2.3793975,-0.1496000,-2.9269266
77,-3.0555940,-3.5516030,-4.9460683,0.9746074,0.0399040,-2.9482968,-2.8092146,-3.1770555,-0.4916145,-2.8903641,-3.2356081,-2.7591058,-2.6146444,-5.0016146,-3.1469196,1.1485332,-3.0143747,-2.8035097,0.0000000,-3.0442856
78,-5.3116437,-6.2376139,-5.1917384,-5.2000682,-5.2066014,-5.1942343,-5.2045075,-5.3369040,-6.1338356,-0.7835506,0.0000000,-5.1942042,-5.1415494,-6.8479824,-6.7988219,-5.4042380,-5.2995893,-5.1406706,-5.1962603,-6.2111944
79,0.6631970,-3.2951622,-2.8191630,-2.8878592,-5.0153230,-2.8136461,-2.8481756,-3.1521659,-2.8893181,-3.0269704,-3.8698888,-2.8244973,-2.6758290,-0.6320992,1.0507457,0.0000000,-4.9921243,-2.9706339,-0.0996659,-3.2589227
80,-1.0472761,-5.6794130,-4.2104363,-4.2126827,-4.2276146,-4.1907255,-4.2738195,-4.5261243,-4.1787856,-4.9432104,-4.7032033,-0.5978168,-0.6456046,-4.2183230,-5.5533507,-5.6607317,0.0000000,-4.0674193,-4.2037456,-4.7154348
81,-6.9643258,-6.9982671,-6.3826416,-6.3893586,-6.3937506,-6.3823269,-6.3923648,-6.4844076,-6.8970980,-6.4270254,-7.4569172,-6.3854426,-6.3462816,-6.3910626,0.0000000,-7.4560280,-6.9307537,-6.3504049,-6.3867332,-6.4795966
82,-4.8432323,-5.3791164,0.0000000,-0.1966997,-4.8379874,-4.5386881,-4.7610698,-5.4588464,-5.6927105,-5.8260420,-4.9235413,-6.1934377,-4.4214351,-4.5646952,-4.7261277,-1.9337924,-0.9312288,-4.4355333,-5.7523190,-4.8726231
83,-4.3155435,-1.9345027,-0.5501848,-4.7289051,-0.1332606,-3.8203070,-3.8712584,-1.7122221,-3.8987964,-5.3773812,-4.2349631,-4.2182707,-3.8013488,-4.1063163,-4.0222486,0.0000000,-5.3478610,-4.1043208,-4.4817939,-4.3605372
84,-6.6498711,-6.2380211,-7.1361648,0.0000000,-5.9811651,-6.0070902,-1.6852680,-7.2533261,-6.5605665,-6.0444674,-6.2338511,-6.1033235,-5.8844560,-5.9758619,-6.0859595,-6.2279488,-6.0952728,-5.8931015,-6.6028973,-6.6944069
85,-4.3270651,-1.1553078,-5.4921642,-5.5517244,-4.1867759,-0.2886452,-4.1405108,-4.3798129,0.0000000,-4.2174132,-5.6073236,-4.1159712,-3.9415664,-4.1224464,-5.5043747,-4.5043110,-4.2963767,-3.9579896,0.2861040,-4.3617036
86,-6.1197752,-6.1891594,-6.0489532,-6.0545471,-6.0582458,-6.0567201,-6.0570961,-6.1352467,-6.0464055,-6.0909961,0.0000000,-6.0513052,-6.6628941,-7.0089638,-6.1260091,-7.2247258,-6.1100138,-6.6966751,-6.0524180,-6.7394216
87,-4.5441776,-5.7591703,-4.3431202,-4.3601561,-4.3710399,-0.4767544,-4.3729157,-4.5779466,-4.3560303,-5.4913382,0.0000000,-4.3524824,-4.8712046,-4.5292324,-6.4150518,-4.7858960,-4.5130161,-4.2821893,-4.3535669,-0.9022704
88,-4.7602115,-4.8638211,-4.5939991,-4.6065982,-4.6147590,-4.5977160,-4.6121535,-4.7731746,-4.5883172,-5.7990602,0.0000000,-4.5992497,-4.6191470,-6.2799871,-4.7706121,-0.3469982,-4.7399897,-4.6335066,-4.6017354,-5.8857165
89,-4.8446433,-6.6363715,-5.7518129,-5.8062308,-4.6370421,-1.3883342,-4.7279604,-4.8789285,0.0000000,-4.7351645,-1.3224181,-4.7022651,-4.4801505,-4.6383118,-0.9686214,-5.0115846,-4.8155280,-4.4949842,-6.5504940,-4.8698109
90,-2.0150010,-5.2110848,-4.8935827,-5.9278998,-4.8996755,-4.8709638,-4.8962465,-6.0263480,-4.8640485,-1.9919598,-5.9985248,-4.8788964,-4.8013672,-5.9634144,-5.0332833,-5.2174691,-5.0994312,-4.7857999,-4.8821934,0.0000000
91,-4.5634126,-4.7213202,-5.6701409,-5.7260310,-6.5207144,-4.3866928,-4.3877108,-4.5924015,-0.0456343,-4.4692073,-4.7015715,-4.3706920,-4.2678869,-5.7026013,-4.5512253,-0.1193178,-4.5388056,-4.2791076,0.0000000,-4.5825162
92,-4.8922781,-3.0853532,-2.5975733,-2.6015513,-0.2106344,-2.5487378,-2.5893618,-2.9006000,-2.6528501,-2.9208590,-3.5936202,-2.5615789,-2.3830710,1.8869301,-1.6090511,0.0000000,-0.1906282,-2.4104119,-0.0521845,-3.0150702
93,-5.3475535,-6.8782593,-6.8313334,-5.2479204,-6.1883261,-5.2252537,-5.2398682,-1.1235757,-5.2212925,-6.1997839,-5.4380787,-5.2298353,-5.1718806,-5.2378974,-5.3211616,0.0000000,-6.1640622,-5.1780076,-5.2317246,-5.3659397
94,-6.8079509,-6.8948572,-7.1226432,-7.1524708,-7.6089903,-6.7041517,-6.7166953,-6.8298609,-7.5442820,-6.7598060,-6.8918396,-6.7080227,-6.6583275,-7.1437089,-6.7877333,-7.2129405,-6.7940579,-6.6635695,0.0000000,-6.8240808
95,0.1958439,1.2090137,-1.0126084,-1.1349840,-1.1678678,-1.0599976,1.8900125,0.0000000,-1.0004797,-1.1743942,-1.5470498,-2.0605389,-1.4275010,-1.0456448,-1.2544715,-2.0141205,-1.6164750,1.6026073,-1.0289520,2.9526271
96,-6.8227276,-5.5203019,-5.2718906,-6.1669796,-5.2810741,-5.2604567,-5.2785761,-6.2538254,-5.2555209,-0.9874101,-6.2244265,-5.2660903,-5.2060607,-6.1965332,-5.3779266,-5.5189083,-5.4118017,-5.2007984,-5.2684843,0.0000000
97,-6.4202317,-5.9623368,-5.6337932,-6.7527247,-5.6562086,-6.3571641,0.0000000,-1.3552586,-5.6276464,-5.7208913,-5.9136779,-6.9871319,-5.5571069,-5.6507706,-5.7632560,-5.9076302,-5.7726993,-5.5865384,-5.6421435,-6.4677474
98,-1.6626768,-3.1753208,-2.4017112,-2.5018690,-2.4470967,-2.4254633,-0.1178002,1.3140014,-2.3889310,-0.5656889,-0.1240322,-2.5723264,-2.6951898,-2.6273342,-2.6883962,-3.0616331,-2.9591574,-2.2532998,-2.4188579,0.0000000
