11,-2.9430822,-5.0635461,-2.6228500,-2.6350726,-4.9671565,-2.6406668,-2.6646922,-4.4105018,-2.6123768,-2.7405641,-4.3180940,-2.6517171,-2.4452693,-2.5599103,-2.9068034,-1.8005019,-2.9241810,0.0000000,-2.5902164,-2.8937248
12,0.0000000,-2.0458616,-1.6286001,-1.1450189,-1.7925449,-1.6340827,-1.6624603,-1.2484660,-1.6179087,-1.7078543,-1.9488568,-1.6418373,-1.5016437,-1.7142625,-4.0928013,-0.2680437,-1.1645525,-1.5064590,-1.7653493,-3.8698559
13,-4.0203325,-2.9024731,-3.0048411,-0.3819988,-1.9400412,-1.3564370,0.0000000,-4.0081078,-2.0139041,-2.5656389,-2.3839474,-0.5394084,-1.7982990,-1.9019866,-2.2254855,-2.4005812,-2.7152900,-1.8049044,-1.9596366,-3.9354591
14,-0.9405566,0.2965622,-1.3182569,-1.1880362,-1.1661359,-1.1917325,-1.2629559,-1.5989722,-1.1731481,-2.0510977,-0.2915898,-4.0548733,-1.2080044,-1.1496513,-3.9900766,-4.0232072,0.0000000,-1.0716799,-1.1587173,-0.1101321
15,-2.9227388,-4.3582610,-2.6637481,-2.6571280,0.0000000,-2.6621020,-2.6835394,-4.4154277,-2.6369416,-2.7681734,-3.0484748,-2.6719624,-2.4899720,-4.1664935,-2.8912536,-2.3345741,-2.9225418,-4.2863404,-4.1897447,-2.8904933
16,-1.1243107,-3.9247489,-0.8222983,-0.8591994,0.0000000,-0.8329580,-0.8550620,0.4550008,-0.8120959,-0.9617730,-1.5058248,-0.8431353,-0.6548800,0.2862385,-1.0685617,-4.8625849,-1.0834461,0.8671610,0.2144175,-1.1255165
17,-1.6665070,-4.1732275,0.2274216,-1.3695449,-1.3386659,-1.4414406,-1.4379034,-1.6592404,-1.3496851,-0.7960637,-1.0198209,-0.8519745,0.0000000,-1.3782490,-1.6555310,-1.8844698,-0.1604067,-1.2118850,-1.3306222,-4.0380203
18,-1.2473069,-2.2921465,-1.9392005,-1.1002400,-1.8325985,-1.8625426,-2.1183713,-4.2354023,-1.9318020,-0.3718167,-4.1524689,-1.8710867,-1.7410197,-3.9725745,-2.0667468,-2.2376197,-2.0831536,-1.7207976,-1.9091673,0.0000000
19,-0.0567016,0.4631923,-0.9488555,-0.9570984,-0.9346259,-3.9708642,-1.0070793,-1.4839001,-0.9566336,-1.1596441,-0.7988643,-1.1394528,-0.8449377,-0.9069171,0.0000000,-3.7508512,0.1346889,-0.8375134,-0.9270238,-1.1658533
20,-3.0152305,-4.4254450,-2.7322752,-2.7434655,-2.7129441,0.0000000,-4.3590266,-3.0485643,-4.9829347,-2.8403178,-4.3437640,-4.3185488,-2.5714507,-2.6749795,-4.3525701,-3.1728661,-2.9979156,-2.5780574,-2.7025519,-2.9823139
21,-4.1985740,-2.1418254,-2.1963034,-2.2120354,-2.1828739,-2.2117967,-1.3248698,0.0000000,-2.1889623,-2.2803679,-2.5262749,-2.2385115,-2.0946639,-2.1525261,-2.3944691,-2.5866697,-2.4253615,-4.0569624,-2.1735273,-4.1162333
22,0.0000000,-2.1000630,-1.6030387,-1.6396138,-1.5881184,-1.6193830,-4.0382526,-1.1901208,-1.5956818,-1.7289942,-2.2899245,-1.6271856,-1.4810589,-1.5590248,-1.2118529,-0.8133239,-1.1745264,-1.4859573,-1.5801362,-0.9481961
23,-4.1799439,-4.3175245,-2.1748890,-2.1840703,-2.1589778,-2.1882836,-2.2064728,-2.4418737,-2.1670333,-2.3851034,-2.5311350,-4.1924115,-1.1171919,-2.1279509,-4.1935963,-1.4709555,0.0000000,-2.0533826,-2.1504749,-2.3873155
24,-1.2196486,-2.0932728,-3.9343162,0.0000000,-1.5826461,-1.7810228,0.5897552,-4.0642640,-1.0755226,-1.7041463,-1.9984417,-1.7743179,-1.4486034,-1.5465756,-1.8475483,-2.0271750,-1.8585096,-1.4548281,-3.9111088,-3.9917909
25,-4.0092461,-0.2954873,-1.2372249,-1.1512540,-1.1273648,-1.1987788,-1.1725841,-1.4034503,-1.1350363,-1.3131878,-1.5136933,-4.0272168,-0.7317469,-1.0978769,0.7714409,-3.9836648,0.0000000,-1.0296338,-1.1192690,-1.3466456
26,-2.8462600,-2.9843864,-2.4962381,-2.5068506,-4.3168364,-2.5116841,-2.5325705,-2.7984841,-2.4871868,-4.2658259,-2.7009743,-2.5212956,-2.3443482,0.0000000,-2.8047602,-1.5828838,-2.8273472,-2.3505465,-4.2743999,-4.3378566
27,0.7708449,-0.9478656,-1.1294805,-1.2401186,-1.1218753,-1.1907279,-0.8439361,0.0000000,-1.1220588,-1.2640093,-1.4636030,-1.2476908,-1.0062941,-1.0850482,-1.3749269,-1.6250304,-1.4313746,-1.1201535,-1.1063717,-3.9331265
28,-1.6468477,-2.5706020,0.8242967,-1.4911102,-3.9212241,-1.3962004,-1.4151661,-1.0908488,-1.4636029,-3.9413386,-1.7496331,-1.5772565,-1.2456271,-1.3331309,-1.6068220,0.0000000,-4.0456458,-1.2511404,-1.4358026,-1.6166068
29,-1.1804675,-1.3888886,-0.9277326,-0.9363163,-1.1107658,-0.9935818,-0.9634807,-1.1845495,-0.9204433,-1.0016152,0.0000000,-0.9524020,-0.8174375,-0.0059251,-1.1895826,0.5074156,-1.1642604,-0.8182031,-1.0962589,-0.1349287
30,-3.9966517,-2.1088648,-1.6506028,-1.1854988,-1.6707429,-1.6605214,-1.6921021,0.0417496,-1.6430496,-4.0053946,-4.1142229,-1.6688071,-1.5205176,-1.0486703,-1.8558862,-2.0510562,-1.8684675,-1.5236560,-1.6299218,0.0000000
31,-1.7181802,0.0000000,-1.4907319,-1.5004900,-0.9114588,-1.5220796,-1.5094011,-4.1659357,0.3684413,-1.5718277,-1.1432864,-1.4994625,-1.3454667,-1.4363936,-4.0721903,-4.1349526,-1.7031729,-1.3545982,-1.4670941,-1.6933112
32,-3.2976921,-4.6236763,-2.9496185,-2.9638373,-2.9249274,-2.9703140,-2.9980961,-3.3373246,-2.9374596,-5.4800843,-5.1148156,-4.3831549,0.0000000,-2.8760725,-3.2592493,-3.4830699,-4.3818053,-2.7487951,-2.9116197,-4.4319014
33,-2.2041696,-4.2707127,-1.9009541,-1.8856813,-1.8612194,-1.9647839,-1.9243461,-2.1536878,-1.8690611,0.0000000,-0.5830693,-4.1363756,-4.0259914,-1.8582307,-2.2263569,-2.3383870,-1.1394855,-1.7549405,-1.8529323,-1.2677054
34,1.2087791,-3.7358363,-0.4234646,-1.3571002,-0.0655053,0.0000000,1.0186975,-0.9624585,1.1100480,-0.1760315,1.0841882,1.1223698,-0.1345588,-0.0329205,-3.7255440,-0.4744365,-0.4690336,0.0494066,-0.0676379,-0.9077654
35,0.0000000,-2.2403623,-1.3787839,-1.7798418,-1.8199954,-1.8490657,-2.5730255,-0.2411991,-4.7453508,-1.9642859,-2.1382106,-1.9528265,-1.6907006,-1.7674646,-3.3768699,-3.4266180,-0.7146114,-1.6955256,-4.6414374,-4.9734286
36,-2.4702563,-2.6263474,-4.1906074,-2.1381737,-2.1310913,-2.1429528,-2.1635215,-2.4258894,-2.1188495,0.0000000,-4.2284398,-2.1732351,-4.1739675,-0.4191509,-2.4423222,-4.3499255,-1.2949042,-1.9845276,-2.1206891,-4.1541864
37,-4.0701307,-2.5492575,-1.9165006,-2.0113380,-1.9005733,-1.9505382,-1.2591415,-1.3236431,-1.9086364,-1.1539532,-2.0482987,-1.9948471,-1.8506899,-1.9199940,-2.1317228,-2.2931403,-2.1741824,-1.7941017,-1.8920024,0.0000000
38,-1.3404294,0.9687455,-1.0219469,-1.0299771,-1.7906538,-1.0416520,-1.1585207,-0.9015327,-1.0151053,-1.1006649,-0.8397878,-1.1764909,-1.1075176,-1.0860749,-1.2158227,-4.0270826,-1.3489010,0.0000000,-1.0056520,-1.3603950
39,-0.5956934,-0.6625374,-0.7329035,-0.2897826,-0.1623304,-0.1639325,-0.1830894,-0.5247362,-0.1662549,0.0000000,-3.9235296,-0.2919752,0.3066052,1.1161845,-0.4894773,-4.0137262,1.4503516,-0.0172704,-0.1756810,1.3985355
40,-2.1647407,0.0000000,-2.0015505,-1.9689962,-1.9878519,-1.9725297,-1.9878289,-4.1446686,-1.9546952,-1.2345936,-2.2673122,-4.0468986,-1.8563745,-1.9220750,-2.1408385,-1.1550270,-4.1576131,-1.8574614,-1.9408363,-2.1430783
41,-2.6657406,-4.3771948,-2.4633294,-2.4710037,-2.4500831,-2.4771955,-2.4897303,-2.6906499,-4.2449282,-4.2640742,0.0000000,-2.4815134,-2.3558261,-4.0345021,-4.1665796,-2.7852715,-2.6529076,-2.3601191,-2.4430129,-4.3269984
42,-2.7844884,-4.3397219,-2.5199807,-2.5303301,-2.5020906,0.0000000,-4.3067068,-2.8159530,-4.9592017,-2.6233418,-1.6611408,-4.2648735,-2.3720150,-2.4670320,-4.2837793,-2.9337793,-2.7681687,-2.3780437,-2.4924824,-2.7563620
43,-2.6212032,-2.8747946,0.0000000,-4.1559835,-2.3332106,-2.4158532,-2.4351960,-2.6502664,-4.1717362,-1.3676576,-2.7712382,-2.1101047,-2.2924762,-2.3325996,-2.5907474,-4.2740865,-1.5585470,-2.2075887,-4.0901517,-2.6194157
44,-1.1522450,-4.6413298,-0.8186699,-0.8278438,0.7210675,-0.8320139,-0.8541362,-0.9601252,-0.8108930,-0.9078436,0.7571678,-0.8403197,-0.7615206,-1.6683115,-1.1081615,-0.1174442,-1.1305747,0.0000000,-1.5854957,-1.0942562
45,-1.9194130,-5.4856947,-4.0034859,-1.7026069,-3.9876054,-1.6898761,-1.7059912,-1.2137357,-1.6710600,-3.9950244,-1.9930884,-1.6973116,-1.5634371,-1.6365608,-1.8787783,0.0000000,0.0957201,-1.5680249,-1.6564306,-1.8811606
46,-4.1230138,-1.2346457,-1.2191734,-1.2289578,-1.1962560,-1.3181413,-1.2363643,-1.4780150,0.4491449,-1.3416926,-0.0637570,-1.2264283,-1.0727418,-1.2014885,0.0000000,-0.9501169,-4.0748599,-1.0780505,-1.1960910,-1.4620030
47,-2.1927739,-1.3784232,-1.9875789,-1.9638678,0.0000000,-1.9647506,-1.9830141,-4.2419748,-1.9621654,-2.0724914,-2.3153109,-1.9731447,-1.8204030,-4.0112699,-2.1801072,-0.7094693,-2.2091128,-4.1659087,-1.1904905,-2.1620520
48,-4.1496009,-1.9181628,-1.4687123,-1.4771935,-1.5040933,-1.4810698,-1.4978368,-1.7346015,-1.4615334,-1.5515748,-0.9817167,-1.5032890,-1.4111531,-1.5263873,-3.9546234,0.0000000,0.1893975,-1.1137185,-1.4603113,-1.7082173
49,-2.4209601,-2.6417182,-2.2040324,-2.2123617,-2.2720344,-2.2330887,-2.2325532,-2.4616468,-2.1969689,-2.4056079,0.0000000,-2.2236788,-4.1325859,-1.9528740,-2.4091637,-4.1546707,-2.4073053,-1.3327870,-2.2335312,-4.2838724
50,-1.1242470,-0.2091551,-0.8625563,-0.8726449,-0.8451491,0.6270741,-0.9179218,-1.1618322,-0.9426045,-1.3342488,0.0000000,-1.0230241,0.8058893,-0.8662469,-3.8603770,-1.2691094,-1.2000026,-0.7341071,-0.8358449,-1.0566367
51,-1.0739594,-0.1729062,-1.0041023,-0.9793265,0.7395902,-0.9700419,-0.9791983,-1.2405524,-4.0349974,-1.0817165,-3.8194900,-0.9694126,-0.8191038,-0.9083526,0.0000000,0.0361262,-0.9665585,-0.8257654,-0.9316386,-1.1729590
52,-0.0674618,0.1081919,-0.9410529,-0.9954513,-0.9697772,-0.9861952,0.0940609,0.0000000,-0.9332545,-1.0303277,-1.3146594,-1.0242435,-0.8598803,-0.8943438,-1.1711149,-1.4236730,-1.2128813,0.1644211,-0.9167755,-3.9087383
53,-0.7638542,-2.7562815,-2.2952659,-4.9354293,-2.2782107,-4.1784810,0.0000000,-4.2178240,-2.2868573,-2.3912394,-2.6660376,-4.1196045,-2.1546876,-2.2448402,-2.5236235,-2.6964956,-2.5368301,-2.1604027,-2.2690808,-4.1479537
54,-1.1338546,-1.8122557,-1.3520897,-1.3438455,-2.5238832,-1.3687753,-1.4187639,-1.6425380,-1.3273987,-1.4426279,-3.5115698,0.3496526,-1.2380004,-2.2998060,-1.0031692,0.0000000,-0.1533041,-1.3475370,-2.4846438,-1.5779503
55,-2.4241737,0.0000000,-2.2312180,-2.2385062,-3.9751740,-2.2683178,-2.2562946,-4.2836097,-4.0896901,-2.3059437,-1.4540918,-2.2484773,-2.1295461,-2.1969784,-4.1973830,-4.2537646,-2.4118681,-2.1576263,-2.2119509,-2.4039627
56,0.8572787,-4.0814963,-1.1436223,-0.9821236,-0.9584793,-0.9904291,-1.0258139,-1.2473398,-0.9660839,-1.2035445,-1.3436022,-4.0012338,-0.6667787,-0.9293809,-1.0038299,0.0170762,0.0000000,-0.9004817,-0.9504968,-1.1926716
57,-2.2719167,-4.2672702,-2.0386477,-2.0166335,-1.9914399,-2.0364884,-2.0709401,-2.3045957,-1.9995272,0.0000000,-1.2016436,-4.1427328,-4.0672095,-2.0191815,-2.2315706,-2.4218925,-4.0539769,-1.8817588,-1.9828891,-0.5395057
58,-2.5893773,-4.2804210,-2.3295903,-2.3396089,-2.3122830,0.0000000,-4.2640919,-2.6171230,-4.9369774,-2.4420039,-1.5376755,-4.2210383,-2.1868013,-2.2784137,-1.5284963,-2.7343972,-2.5734056,-2.1926246,-2.3030001,-2.5710509
59,-2.5705524,-2.8082534,0.0000000,-1.1094625,-2.2316614,-2.1915187,-2.5489414,-2.6585507,-4.1702827,-4.0673408,-2.5376542,-4.9739113,-2.0422316,-2.1289728,-2.3951418,-0.6874028,-4.1748193,-2.0476795,-4.0860503,-2.5333719
60,0.0000000,-1.9366931,-1.4192143,-4.0672410,-1.4381475,-1.4317069,-1.4604087,0.1696577,-1.5199206,-1.5438385,-1.8652870,-1.4395391,-1.2981647,-1.4338461,-1.0083700,-1.1020288,-4.0131201,-1.3030437,-1.4157147,-0.8996207
61,-2.2484312,-2.4314977,-2.0285058,-2.0368092,-2.0142037,-2.0406114,-2.0604260,-2.2753556,-2.0214480,-1.3548365,0.0000000,-2.0514650,-1.9151222,-4.9122969,-2.2202827,-4.0969962,-2.2346701,-1.9164823,-2.0065479,-1.4341736
62,-3.9668210,-1.3913585,-0.8514570,-1.7535373,-0.6945584,0.2207199,0.0000000,0.6416852,-0.9004590,-0.8742026,-1.1744988,0.8106296,-0.5730852,-0.6616770,-1.0108726,-1.1042139,-0.9979633,-0.5786675,-0.7115161,0.1415100
63,-2.3669451,-4.3060258,-2.0512837,-2.0608119,-2.0347991,-2.0764911,-2.0840009,-2.3267728,-2.0431453,0.0000000,-4.9338108,-4.1814855,-4.0721929,-2.0026131,-0.5590611,-2.4980820,-1.0468381,-1.9213309,-2.0259700,-4.1347778
64,-1.6107509,-2.8688275,-2.6369722,-2.5522267,-2.3814939,-4.1681259,0.0000000,-4.3625980,-2.6432249,-2.5128519,-2.7919684,-4.1113260,-2.2546789,-2.3637600,-2.6310464,-2.8071716,-2.6446072,-2.2605730,-2.6085323,-1.9153254
65,-4.1975170,-2.2078130,-1.7401976,-1.7483974,-1.7993347,-1.7521602,-1.7684215,-1.9816608,-1.7331808,-1.9034117,-1.1178534,-1.8424524,-1.6246942,-1.7899870,-4.0127041,0.0000000,-0.4005562,-1.6337582,-1.7893555,-1.9458655
66,-1.4516203,-0.3069274,-1.2046627,-1.2133414,-1.1896818,0.4718090,-1.2869344,-1.4836807,-1.2582974,-1.3147931,0.0000000,-1.2560224,-4.0455727,-1.4683695,-0.9340847,-1.6837797,-1.4203289,-1.2683915,-1.1816487,-1.1242848
67,-4.1110352,-2.6406671,-2.1930084,-2.3241871,-2.1769323,-2.2066049,-4.1537938,-1.5391568,-2.1850855,-2.4007799,-4.9386684,-2.2179725,-1.2179050,-2.2590956,-2.4060793,-2.5722234,-2.4212551,-2.0694719,-2.1682722,0.0000000
68,-2.2270197,-4.2734686,-1.9907205,-1.9708172,-1.9423301,-1.9875043,-2.0077519,-2.2586860,-1.9514676,0.0000000,-2.0682533,0.0128308,-4.0606357,-1.9558741,-2.1965389,-2.4001254,-4.0554470,-1.8170732,-1.9326278,-4.1394939
69,-4.2909199,-2.6589629,-2.2731659,-2.2811218,-4.2401020,-2.2847404,-2.3004766,-2.5074578,-2.2664022,-2.3537781,-2.5998056,-2.2919611,-2.1617523,-1.2413000,-4.1177825,0.0000000,-4.2480745,-2.1662202,-4.1970566,-2.4595493
70,-0.1888387,-4.8761179,-1.1993197,-1.3591206,-1.3009246,-1.2162634,-0.9182209,0.0000000,-1.1916077,-1.3155797,-1.5728690,-1.2242767,-1.0712326,-1.1787415,-1.4119915,-1.6721315,-1.4242394,-1.0814400,-1.1753307,0.4271923
71,0.0000000,-3.0781082,-1.6891366,-0.2033597,-1.6682361,-1.6895852,-1.7615783,-4.0371015,-2.8224025,-1.7642258,-2.8324835,-1.6977528,-1.5492729,-1.6365460,-1.6811071,-0.2165374,-4.3415374,-1.5544117,-1.6722963,-3.7633595
72,-1.5416146,-2.9328249,-4.1166149,0.0000000,-2.4623098,-2.4148200,-5.0238663,-1.4904626,-4.1741173,-2.4971679,-2.7741115,-2.4238570,-2.2582112,-2.3493581,-2.6616743,-2.8976876,-2.6731563,-2.2639702,-4.0935031,-4.2090990
73,0.0049763,-4.7996553,-1.1603786,-1.3178326,-1.1467164,-1.2492227,0.0592676,0.0000000,-1.1524454,-1.3922050,-1.7643365,-1.2533414,-1.0279824,-1.1127465,-1.5278979,-1.6741632,-1.5315273,-1.0358783,-1.1356142,0.0705039
74,-2.5982573,0.0000000,-2.4072472,-2.4144555,-4.0213001,-2.4340966,-2.4320522,-4.3223976,-4.1321589,-2.4781207,-4.1962528,-2.4243073,-2.3067343,-2.3707475,-4.2386011,-4.2998240,-2.5861091,-2.3107528,-2.3882129,-2.5751693
75,-2.4933072,0.0000000,-2.2970600,-2.3044763,-2.2916537,-4.1146089,-2.3226158,-4.2973231,-2.2988949,-2.3712650,-4.1676954,-2.3160067,-2.1933708,-2.2594304,-4.2133091,-2.6193492,-2.4821204,-2.2014171,-2.2774227,-2.4696160
76,-1.8283179,-4.1156703,0.0512221,-1.5817125,-1.5082632,-4.0342234,-0.2024969,-1.8440547,-1.5346749,-0.9339406,-2.0816650,0.0000000,-1.4809424,-1.4718729,-1.7851353,-1.9803078,-1.1831058,-1.3793816,-1.5143065,-1.8654142
77,-0.3448087,0.0000000,-1.4704965,-1.1971802,-1.2659469,-1.3514669,-1.8316615,-0.7904705,-1.1811820,-1.2914957,-1.5627148,0.1996130,-3.7990339,-1.1445031,-1.7663986,-1.8323536,-0.1604977,-0.6882995,-1.1656457,-1.7686462
78,-2.8774092,-3.1147136,-4.2787164,-4.3202818,-4.2164525,-2.6360843,-2.6308540,-2.9109561,-1.4597786,-2.7011909,-3.0163305,-2.6188718,-2.4298349,-4.1520162,-2.8567046,-4.3673667,-2.8599802,-2.4364865,0.0000000,-2.8442613
79,-2.1433392,-4.2698771,-1.8990896,-1.9084273,-1.8829606,-4.0618210,-1.9346889,-2.1728707,-1.9244707,-2.6689360,0.0000000,-2.1673922,-0.1536882,-1.8831784,-3.9704506,-2.2803272,-2.3208318,-1.7741225,-1.8743260,-1.4109405
80,-1.1482682,-2.5148426,-2.1453194,-2.5178731,-4.1523624,-2.1414525,-2.1571371,-2.7016128,-2.1368768,-2.2075499,-2.4372682,-2.1486567,-2.0188051,-3.8904366,-4.1699437,0.0000000,-4.2823151,-2.0232570,-1.2835519,-2.5892818
81,-1.7246166,-1.9914649,-0.2091319,-1.4592693,-1.4385283,-1.4592729,-1.4843629,-1.7544061,-1.4393655,0.0000000,-4.1120448,-1.5441103,-4.1136377,0.4346379,-1.6903149,-4.1655908,-1.0754139,-1.2947960,-1.4328023,-1.1442001
82,-1.1669652,-1.6341474,0.0000000,-0.8622598,-0.9573936,-1.2904149,-0.9722045,-1.1810600,0.2831648,-3.8358070,-1.3316087,-1.7974689,-0.8053329,-0.8660472,-1.2844390,0.5280707,0.6135961,-0.7423453,-0.6900881,-1.0714196
83,-1.1232322,0.0000000,-0.5945776,-0.6035659,-0.6678225,0.9038119,-0.9266476,0.7746976,-0.7322796,-0.6820980,-3.8127327,-0.6561056,-0.4840219,-0.5489021,0.7433921,-1.1059101,-0.8610977,-3.6958810,-0.5708050,-1.0481788
84,0.0000000,-2.2472810,-0.2860854,-1.8764492,-1.7946585,-1.8205794,-2.0978552,-4.2465227,-1.9206276,-1.9007777,-2.1649977,-1.8336732,-1.6770229,-1.7635212,-4.1087657,-1.2845043,-4.0479522,-1.6800478,-1.8997470,-1.1580887
85,-1.2760778,-1.1755886,-1.8149539,-1.8445043,-1.8214075,-1.8456780,-4.0253165,0.0000000,-1.8077162,-1.9007783,-2.1618439,-1.8349744,-1.6957013,-1.7719102,-2.0439299,-2.1958572,-2.0368602,-1.7115847,-1.7925083,-1.2175731
86,-4.2542617,-5.0014455,-2.4137647,-2.4536959,-2.4301212,-2.4263472,-4.1357361,0.0000000,-2.4064244,-2.4980877,-2.7445373,-2.4341934,-2.2921091,-2.3698646,-2.6124806,-2.7946016,-2.6245443,-2.2983420,-2.3909113,-4.1746733
87,-3.9117314,-0.8412092,-0.2795800,-0.2138783,-0.1836549,-0.2480408,-0.2689934,-0.5751594,-0.1933678,-0.4967418,-0.7320241,0.8956087,1.9955372,-0.1460929,-3.9344173,0.8267875,0.0000000,-0.1623147,-0.1733788,-0.5029161
88,-2.6386449,-4.2454043,-2.3241570,-2.4007517,0.0000000,-2.3220405,-2.3413649,-1.4990499,-2.2994125,-2.4185534,-2.6762557,-2.3309316,-2.1682613,-4.0713650,-2.5307811,-1.3868372,-2.5597532,-4.2113728,-4.0938941,-2.6045234
89,-1.5251084,-1.6131683,-2.2013815,-2.2102401,-2.1861134,-4.1888301,-2.2350757,-2.4655747,-2.2141797,-2.2877510,-4.0650151,-2.2223285,-2.0764275,-2.1563295,0.0000000,-4.0720442,-4.2355696,-2.0844482,-2.1779509,-2.4065522
90,-2.0425571,-2.2591680,-1.2312559,-1.8093722,-1.7849450,-1.8101875,-1.8279357,-2.0619110,-1.8108292,0.0000000,-1.3222792,-1.8369700,-4.1462020,-3.9956276,-2.0305472,-1.4089034,-0.3921589,-1.6750356,-1.7764203,-4.1012585
91,-2.2991651,0.0000000,-2.1259355,-2.1046152,-2.0840734,-2.1514511,-2.1405227,-1.3987327,-2.0906328,-2.1882861,-2.4155749,-1.2527678,-4.0229518,-2.0587685,-2.3002928,-4.9251652,-4.1648055,-4.0239951,-2.0770696,-2.2750025
92,-0.7902499,-0.8853267,0.2685453,-0.8301270,0.4891005,-0.4310114,-0.4604901,-0.7102114,-3.7662687,-1.5277929,-0.9911001,0.5990768,-0.2742013,0.6666340,-0.7605337,-3.9328558,1.4166471,-0.2838372,0.0000000,-0.7217005
93,-4.2540722,-5.0040186,-2.4131106,-2.4405611,-2.4170130,-2.4257011,-4.1407971,0.0000000,-2.4057810,-2.4973967,-2.7438008,-2.4335331,-2.2914945,-2.3692333,-2.6117795,-2.7837489,-2.6238429,-2.3202678,-2.3902800,-4.1744864
94,-4.2103593,-4.9845803,-2.2279904,-2.2440999,-2.2138617,-2.2440435,-1.3419475,0.0000000,-2.2203216,-2.3158414,-2.5709966,-2.2520566,-2.1006660,-2.1821278,-2.4345441,-2.5976401,-2.4470277,-2.1072796,-2.2041375,-4.1282553
95,-4.3154210,-1.6922908,-2.3641234,-2.3729671,-2.3516461,-2.3952865,-2.3944872,-2.6249326,-4.2167537,-2.4504350,-4.1133353,-2.3850411,-2.2392555,-2.3191002,0.0000000,-4.1232996,-4.2730592,-2.2442910,-2.3407045,-2.5666238
96,0.1839176,-0.7113417,-0.2385731,-0.2470691,-0.2363267,-0.2747163,-0.2917560,-0.5097017,-0.2313765,-0.6700890,1.0906645,-0.3080954,-0.1191831,-0.8099109,-0.5910467,0.0000000,0.2663934,-0.2706688,-0.2280604,1.2270340
97,-2.5356812,-2.2076482,-2.2452820,-2.2566712,-1.1813260,-2.2618489,-2.2842101,-4.3097712,-2.2355917,-2.3550978,-4.1858969,-2.2759807,-2.0854162,-2.1921433,-2.5027061,-1.5976171,-2.5217891,0.0000000,-2.2202665,-2.4992343
98,-3.9819599,-2.0835419,-1.6602192,-1.0660576,-1.6003735,-1.6274658,-1.8543695,-4.1709941,-1.7241164,-1.0826866,0.0813494,-1.6352176,-1.5864011,-3.9268553,-1.8687984,-1.9700136,-1.8263482,-1.4998278,-1.6338154,0.0000000
99,-2.6122641,0.0000000,-2.4274306,-2.4343761,-2.4154702,-2.4388085,-2.4513673,-4.2332977,-2.4215203,-2.5123931,-2.7028006,-4.1483666,-4.0980556,-2.3922381,-2.5915807,-4.9799260,-4.2441531,-4.0980778,-2.4090694,-2.5898410
