21,-2.5382648,-2.4953669,-1.7086285,-0.7549197,-2.3307716,-1.9148367,-2.5753294,-4.4027531,-2.0497703,0.0000000,-0.1528057,-8.2458809,-3.4580337,-2.4682878,-9.5482060,-2.8776068,-2.4247667,-7.4119264,0.0796457,-1.4412937
22,-3.2370478,-2.9094626,-0.8812887,-2.1054587,-9.5799838,-4.0504351,-1.6700358,0.9059871,-3.4027737,-10.0703271,-3.0094274,-6.9346593,-0.9216463,-3.2587787,-1.6459328,0.0000000,-4.0256563,-3.9913196,-2.1888587,-2.8756371
23,-2.2347131,-2.9325226,-2.5821301,-1.7621892,-0.4619950,0.6434934,-0.9923624,-3.8847126,-1.1725442,-1.2377248,-1.9838135,-0.8070712,-0.7459211,0.4029927,-7.9248859,-3.3222007,0.2653836,-0.1244493,-1.5657682,0.0000000
24,-0.8862721,-4.2796327,-1.4296443,-2.8541325,-1.2837891,-1.0455894,-2.5891810,-1.9600631,0.4119664,-1.1359626,0.0000000,-0.7963523,-2.0253577,-6.9669622,-3.6106332,-1.9548025,-2.2353064,-4.2707001,-0.8018085,-0.7033795
25,0.0000000,-3.0718493,-0.8069111,-7.9140756,-5.3475266,-0.8831056,-4.7802056,-4.8987242,-4.5347477,-3.1665262,-3.6120016,-3.8457073,-3.3289446,-8.2986130,-5.4743978,-1.1515890,-3.1755511,-7.2885297,-4.9530103,-0.2568265
26,-4.1705066,-1.5408376,0.0000000,-3.3001452,-4.0793798,-9.4296084,-2.9980761,-3.0545509,-2.5691378,-3.6479504,-2.4601477,-1.8552969,-8.4732337,-8.0384632,-2.6455256,-3.5720081,-3.9487280,-7.2884017,-4.1067374,-4.4346264
27,0.0000000,-4.8284448,0.1656166,-1.1358280,-8.6349579,-2.4810564,-2.9658296,-3.5696792,-9.3165657,-4.3849746,-3.0482808,-1.0732265,-3.2429505,-2.4747339,-2.7569837,-1.8832095,-2.3157573,-1.9358907,-0.5379748,-3.6370570
28,-0.3133240,-2.4836459,-1.0655798,-3.7030608,-2.7526637,-4.6825116,-1.3055031,-2.7799796,-1.9997467,-2.6626006,-5.1570816,-1.5871653,-3.4715945,-4.0739438,-5.4448710,0.3379632,0.0000000,-1.5343003,-3.3021962,-2.5850818
29,-3.8476535,-5.1945316,-0.1944329,-2.3770486,-6.9521479,-8.3820410,-4.5561485,-9.2451148,-0.7012188,-3.9083865,-3.5517352,-2.8172935,-2.5959719,-2.7762623,-1.4126720,-2.1427384,0.0000000,-7.2644333,-1.8895274,-5.2592595
30,-1.4942627,-1.9305610,-1.2277760,0.5624520,-8.5951095,1.3079111,-0.5388477,-3.7582131,0.1579405,-2.4565812,-1.6412151,-0.3940522,-5.2571263,-1.1975575,-2.3142339,-2.2650968,0.0000000,-6.6018591,-1.2590696,-0.6723126
31,-2.1197698,-3.6153602,-2.9920351,-9.0333832,-8.2862048,-2.9642210,-0.5337967,-3.5810067,-6.7445324,-4.6302804,-3.1654044,-2.5750044,-3.5090734,-8.4843631,-4.2559866,-2.2593309,0.0000000,-5.3662478,-1.2302943,-2.4227846
32,-3.0086637,-4.1895880,-8.0129984,-1.6570720,-3.9115342,-3.0958255,-4.8233815,-4.0618251,-5.0933825,-1.3925222,-1.2721600,-1.7179521,-3.5769391,-8.8083298,-4.9160467,-1.7930146,-4.0379275,-7.7624957,-6.4930977,0.0000000
33,-2.0407064,-2.2024124,0.7411720,1.9978548,-8.4540374,-1.1493870,-0.8991492,-8.2265631,-1.0232731,-8.8872452,-1.3965558,-0.1957667,0.2447803,-0.9529790,0.0000000,-1.6629518,-0.1646174,-7.5869266,0.6067711,-1.0216352
34,-3.0159049,-4.1606626,-1.8324169,-4.0884388,-9.0017194,-2.9558738,-3.7105702,-3.3606348,-4.0785947,-3.4174499,-3.7735078,-2.9005547,-3.1652047,-3.2696313,-4.7810159,-1.6904845,0.0000000,-9.8736025,-2.5771984,-3.9493761
35,-0.2087289,-1.5040648,-1.8186126,-2.0885050,0.0000000,-1.6464767,-7.9810071,-0.8367273,-2.2548292,0.8289867,-0.8199550,-8.3291999,-6.3092246,-0.6418910,-0.9065071,-1.2067261,0.4292738,-1.3026719,-0.2342371,-2.1267644
36,-2.3502369,-2.2369495,-3.2988511,0.1969739,-3.0499431,-4.9837545,-2.0055316,-4.6943834,-8.2357050,-2.6206549,-0.9995532,-9.0048681,-2.8051001,-2.3655776,-3.8693538,-0.7820005,0.0000000,-5.5248918,-8.2057662,-4.0819623
37,-1.5802702,-0.1257136,-0.3932308,-1.2629398,-2.4073799,-0.2089577,0.7955348,-0.8411388,-0.7588576,-1.0096846,-2.9174258,-2.3473818,-0.5615560,-2.6987807,-5.0562638,0.0000000,-1.6203662,-0.9595458,-1.7710297,-2.0071138
38,-4.2373558,0.0000000,-2.5166294,-5.7772727,-3.1172294,-2.7794842,-1.9698733,-1.6085379,-2.2634615,-9.0937169,-2.7925021,-0.1146083,-7.5744574,-8.5235468,-3.3592729,-4.1355107,-1.5464934,-3.4665952,-2.7190638,-9.1521929
39,-2.9234217,-1.7847434,0.0000000,-2.8672812,-4.1468127,-1.4422237,-1.7794816,-2.2164060,-2.3883057,-3.6489973,-5.1952728,-1.9367122,-3.6432027,-4.4783522,-3.9889386,-2.5879667,-4.0351058,-9.2351532,-2.6574324,-3.2383024
40,-3.1232921,-5.5859266,-4.2795435,-4.0616766,-8.9541061,-4.4504221,-3.2463679,-2.3967116,-8.5845576,-1.4557338,-3.5704749,-3.3380897,-2.5729528,-3.9796115,-4.5825514,-4.4070504,-2.9889661,-8.8552978,-9.0453464,0.0000000
41,-0.6436056,-0.8708263,-3.8130225,-2.3694781,0.3521053,-0.7957149,-8.7373868,-1.2405863,-1.5351939,-3.0668418,-3.7996372,0.3059595,-1.6642253,-0.8930001,-1.4213038,-8.6734297,-0.8807337,-2.0023219,-1.5656976,0.0000000
42,-1.3948107,-2.6808147,-2.1795391,-2.7797344,-8.3466469,-0.5210703,-2.6402727,-2.3149271,-7.5018589,-1.1180170,-10.5684195,-1.7332876,-1.4288954,-2.1941924,-9.2460012,-2.6771246,-3.1184831,0.0831141,-7.4853699,0.0000000
43,-1.7712407,-1.8150419,-1.4816280,-0.6892724,-6.1842628,-1.7323716,-1.6547590,-1.5655628,-8.0857767,-1.8482754,-1.1330286,-1.1231764,-1.4115272,-0.1136367,-8.7328279,-1.0790710,1.6279325,-0.0535834,-1.9217168,0.0000000
44,-2.3595482,-3.1021333,-3.2634020,-2.1540922,-1.8619330,-2.5716776,-3.1715190,-2.9744778,0.0000000,-9.2430103,-3.4044677,-9.0420579,-5.0918514,-1.1007387,-4.9128295,-0.5361922,-8.4829269,-8.1471932,-2.5192739,-4.3814167
45,-1.7338172,-10.2269565,-3.4528551,-4.1719269,-3.3520694,-3.5843882,-7.3523045,-3.4943529,-2.4010682,-3.7770082,-1.6504206,-7.1444744,-8.4293979,-1.5347956,-2.8428903,0.0000000,-4.0255486,-0.3312575,-5.3971207,-3.2522865
46,-2.3992925,-1.4393056,-4.2815517,-3.0815862,-2.3288617,0.1067133,-7.2185886,-1.5619466,-2.7869186,-0.7888647,-1.1993867,-0.0665942,-2.6816361,-0.4804636,-3.3624003,-3.4044975,-2.1393393,-6.8857347,-0.5736922,0.0000000
47,-2.9122320,-2.5322999,1.2070949,-0.1168133,-1.7097843,-1.2647631,-1.2389103,-3.3649402,-1.4323220,-2.6455835,-2.5363799,-0.9421394,-1.2909635,-0.9312755,-0.6952583,0.0000000,0.1632884,-0.9783990,-1.3262904,-1.5874670
48,-4.0489076,-3.7824844,-3.3690462,-9.0777153,-3.2863544,-1.8440058,-6.2904290,-4.0125508,-2.5603044,-2.3365510,0.0000000,-2.7023670,-4.2306555,-3.1786236,-2.1620221,-3.6776708,-2.3785039,-8.6082924,-3.1044800,-3.4237477
49,-9.8775116,-4.6708741,-4.2139290,-4.3479499,-0.9238314,-8.8298307,-8.1892398,-2.2646439,-8.0593452,-9.1387899,0.0000000,-3.7351582,-9.6670515,-4.0128220,-3.0239283,-2.6205340,-8.8340357,-2.6862863,-1.6377388,-3.8061729
50,-0.5078212,-1.7243754,-8.7129045,-1.2114353,-7.0496604,-3.1000219,-0.4790434,-2.5987097,-6.9928273,-3.2231452,-1.6635153,-3.2781369,-9.1854744,-1.6316374,-4.7945835,-3.0507985,-1.9185425,-7.1976583,-7.4269694,0.0000000
51,0.0000000,-3.7564161,-0.6700159,0.2099068,-1.6874606,-2.6741102,-1.7408230,-1.4916065,-0.9358526,-1.3386938,-2.0865736,-1.8523612,-1.8072349,-8.2701711,-9.2337869,-0.3853225,0.1565161,-1.6402775,-1.7694251,-0.6712714
52,-1.0422051,-2.5475320,-2.3343641,-6.0630493,-8.2719050,-2.1141335,0.0000000,-0.9211839,-1.9761547,-9.4458224,-2.0089587,-1.3730605,-2.3603278,-0.6839646,-9.6730385,-1.8812964,-3.1678275,-2.9045770,-0.6286744,-1.1957101
53,-3.4146586,-1.5871409,-4.2551742,-3.9350903,-3.6104345,-1.6463972,-3.6768081,-4.2204662,0.0000000,-4.0753215,-3.9834842,-2.6139332,-7.4190894,-4.4652041,-1.6431415,-2.5732545,-2.6601280,-5.8926655,-0.7750045,-4.1998436
54,-1.0624682,-0.6817202,2.1385517,0.2163999,-0.2112372,0.6687166,0.2746035,0.0000000,-1.9823546,-0.8607231,-1.1813599,0.9077273,0.7575016,1.2652896,-1.2155002,1.0778368,0.7902360,-0.4794449,-1.6179408,-1.1610508
55,-0.8958066,0.0000000,0.1473363,-1.3629642,-0.5852261,-0.6338610,-0.3181848,1.3918623,-0.3956297,2.4458383,-2.1960024,-1.2031956,2.9249552,-0.1865267,-1.4599018,0.1482012,0.2822691,-0.4135521,0.5413068,-7.4196898
56,-1.1161404,-2.4873182,-3.7257030,-3.4033347,-2.8522281,-8.9389308,-7.3204837,-2.4386930,-3.8582556,-4.9565355,-1.7691219,-3.2838564,0.5865831,0.0000000,-3.7850424,-4.2257420,-5.4127610,-2.0748366,-3.8707911,-1.1861023
57,-4.5507515,-2.1790643,-7.1885187,-4.6868129,-1.0353576,-2.4276924,-8.9682743,-8.6078468,-2.1804817,-1.2594623,0.0000000,-3.1148260,-2.5983104,-2.2189014,-2.3531865,-3.5599593,-3.0980665,-2.7239799,-0.7698592,-3.1609822
58,-1.3562387,-1.6589087,0.0000000,-1.3266900,1.5390888,1.3848230,0.2086073,-1.3795981,-1.0109229,-0.2252598,-0.3246946,-1.2403175,-1.7146396,-1.7197206,0.0131940,-2.0704652,-1.0315384,-1.0447960,0.5128685,-0.7283728
59,0.8232221,1.5861025,-0.4567109,-1.8120897,-2.1241499,-1.0465576,-0.1901868,-0.0239665,0.0684621,-3.2938610,0.0000000,0.1966118,-1.3607059,-0.2036133,-3.3955284,0.4652539,-0.6552348,-2.0649253,0.1186160,-2.7659516
60,-8.7269392,-4.8025485,-3.8351726,-3.9479342,-2.9716586,-3.6901249,-1.7810166,-8.8016064,-4.7757047,0.1347662,0.0000000,-7.3508759,-3.2116900,-2.5494536,-3.8446498,-4.0723725,-7.9227584,-8.5994244,-1.3635036,-0.9573777
61,-9.1937831,-1.6582002,-0.3605511,-1.2694543,-4.1462979,-1.7477510,-1.6883420,-1.5769568,0.0000000,-9.5300966,-4.0319262,-0.6601347,-5.4600022,-2.9650558,-5.0832077,-2.9121384,-9.2386769,-2.1129696,-1.2381000,-9.6228631
62,-2.3412222,-1.0115471,0.6793324,-0.8848137,-9.0621083,-0.8593451,1.7094121,0.1448075,2.4394859,-2.0620342,-2.9803843,-0.5069115,-1.1133201,-1.9941061,-2.2882961,0.0000000,-1.4113373,-2.0114894,-1.4072117,-3.3664722
63,-2.7337480,0.0000000,-0.7934327,0.5457772,-1.9852754,-1.1717876,-1.1368098,-1.6120977,0.0519733,0.2907978,0.1058932,-0.6080737,-0.2947729,-1.1521949,-8.2142576,-2.9536100,-1.6983453,-2.7525122,-2.0547461,0.8850708
64,0.0000000,-0.8486603,-0.7309776,-1.7723202,-3.0822094,-2.0132466,0.2245203,-1.0016012,-0.9291278,-3.0186080,-2.2928246,0.0851406,-0.2440848,-1.8422864,-1.4383319,-1.4310786,-1.5992272,-6.3676623,-9.4967032,-1.9721388
65,0.0000000,-2.9321678,-1.8349761,-2.0212817,-2.4745498,-2.6885514,-2.9874429,-1.3061341,-1.0149610,-2.2979995,-3.4023699,-2.2072798,-0.9399322,-3.2375926,0.0814721,-2.2641663,-3.4364028,-0.4189439,-1.4661062,-2.3397942
66,-4.1890884,-2.7886921,-2.5905207,-2.3605372,-10.1784869,-2.9716057,-9.3472482,-4.6984177,-2.6508352,-1.5179059,0.0000000,-3.1894875,-2.4934828,-3.2515795,-3.0773556,-3.1239110,-2.4611925,-2.8396383,-3.3224420,-2.5569576
67,-1.4880577,0.0000000,-2.8402459,-0.6824305,-4.5808038,0.6092693,-1.4113027,-1.7452660,-1.4254465,-0.8554913,-0.4020019,-2.0254685,0.2976891,-1.1970917,-1.5809516,-1.6807097,-0.7848074,-1.4366608,-4.8670993,-0.4860151
68,-3.6937431,-1.2947066,-6.1560295,-5.3984466,-7.4727544,-9.0879516,-0.7225265,-0.0896284,-6.4686123,-1.6601305,0.0000000,-8.4106705,-5.3941591,-4.2129065,-3.5558094,-2.6356101,-3.5323358,-3.1610773,-7.6873912,-3.6675175
69,-1.9497999,0.0000000,-1.4017633,-2.7324077,-8.2434295,-0.0230068,-1.0840956,-1.4185690,-0.1133895,-6.8909100,-0.7695119,0.4030799,-1.0102747,-1.6893478,-1.3839404,-1.6794976,-1.0951232,-8.3921767,-2.9679963,-2.6518941
70,-2.1077603,-1.7093537,-1.8480032,-2.3538836,-2.3088400,-1.4942160,-8.1813730,-3.3570476,-4.1723773,-1.8289281,-1.4313772,-1.0644204,-1.6690181,-3.3693775,0.0000000,-0.9584464,0.7147522,-2.1311647,-8.9216384,-8.9706514
71,-1.2034725,-1.9423469,-1.8143705,-2.6809174,0.8655603,-1.3726177,-2.5836299,-3.5703191,-2.6436103,-2.0089070,-2.1497785,-0.7631829,0.0000000,-1.6029405,-1.9858757,-2.4930203,-2.2221080,-2.1547500,-4.0189177,-1.2098637
72,-1.5291039,-2.4542893,-0.0274485,-0.7494063,-1.3980992,-0.1958059,-1.3855106,-0.8157782,-3.1401749,-9.3520588,-3.1522469,-2.3191906,-1.5042364,-2.2309944,-8.9053945,0.0000000,-0.8165818,-2.3028303,-9.7002026,-3.3555705
73,-2.4597690,-4.0790516,-8.4084496,-2.8935023,-2.9997758,-2.2218651,-1.5901330,-2.0123471,-2.7048508,0.5136406,-0.0223262,-8.1574543,-0.7382742,-0.0029698,0.0000000,-4.8728339,-3.8703437,-6.6654756,-3.8378967,0.2649024
74,-2.0279349,-0.9534143,-6.1591074,-1.4328894,-1.2846061,-1.3707124,-2.6619493,-1.9925228,-2.8889569,0.0368203,0.0000000,-3.6132404,-2.1356666,-3.6592538,-0.9785899,-0.8769844,0.6480779,-7.6564908,-7.1735553,-0.1715899
75,-2.6687370,-4.1055189,-5.4225955,-4.8702686,-2.3439838,-8.8271881,-3.2541012,0.0000000,-6.4225958,-5.5011225,-3.8147198,-3.4900727,-10.2465887,-7.0105221,-5.1144416,-4.5301423,-5.9695835,-2.9919532,-1.5152542,-2.9443090
76,-8.8064429,-3.9825760,-1.6858598,-6.9056312,-2.9280823,-3.7420631,-9.3222852,-4.1894061,-3.4354625,-1.8731931,-5.5935416,-7.3965774,-5.0469391,-2.7537381,-4.4211982,-3.7767963,-5.6471268,0.0000000,-3.2975531,-3.2154223
77,-4.6749728,-3.8737844,-8.1058086,-1.3672193,-8.7981969,-8.7709428,-7.1530419,-7.7809213,-2.7823049,-3.5923007,0.0000000,-0.4210712,-1.3272632,-2.7762431,-4.0559964,-0.7972809,-3.2814075,-5.6778160,-3.3576485,-1.9546546
78,-0.5213080,0.0105328,0.0000000,-1.2909354,-2.3284784,-5.3463008,-1.5789061,-2.6850081,-2.9765269,-0.1212562,2.2588070,-2.3970623,-0.3691720,-1.3810584,0.6195344,-2.1050666,-0.0803113,-0.8961719,-1.2932278,-0.7626845
79,-2.2332682,-4.0351576,-3.5817000,-9.7568153,-3.3677943,-1.6890565,-3.5228051,0.0000000,-1.2563662,-4.5581555,-3.9163992,-3.0331207,-3.2405241,-5.4228591,-3.0299917,-3.1743829,-3.2225937,-2.1519362,-8.9744457,-3.1022604
80,-1.5784975,-3.4084061,0.0000000,-2.9844274,-3.5611859,-3.2520215,-3.2491578,-2.9488908,-0.7985743,-2.8242524,-2.4914833,-2.2533903,-5.0496891,-2.4972693,-4.5144311,-1.6098683,-2.0619377,-2.6915175,-3.5459690,-1.8730248
81,-3.7277452,-2.8638704,-3.1037638,-3.2514467,-4.9712635,-9.7632807,-8.4460001,-7.1764846,-0.6783506,-3.3410120,-3.8516685,-1.5997597,-7.7050781,-10.2190240,0.0000000,-6.4097530,-3.5085286,-8.3266593,-5.2607456,-4.4119184
82,0.3353664,-3.3261489,0.0909080,-0.6348085,-2.1991709,-3.8522354,0.6466160,0.0000000,-1.8873105,-3.6343393,-1.3694020,-1.9408017,0.7613049,-7.8303265,-8.4353039,-1.0346854,-0.8322442,-7.8140477,0.2336863,-1.4584894
83,-8.4753821,-2.6311130,-1.7075566,-1.8283125,0.0000000,-2.7142392,-3.2147444,-4.2157315,-4.7937450,-2.9417639,-4.7537931,-3.1914718,-7.1285525,-3.0275687,-5.4273089,-3.6677846,-3.1869911,-2.6375424,-3.7943857,-0.4169984
84,-1.7664047,-1.5348813,-1.7344244,1.4351241,-0.2114501,0.4766750,1.1502825,-1.0562674,-0.5591530,-1.4694234,0.0000000,-8.4619191,-7.5972201,-0.7355218,-1.1505729,-1.0051065,-1.5242255,-1.1732513,-1.0427182,-2.7573112
85,0.0869861,-0.5365280,-0.6839563,0.9530907,-1.2254604,-0.8410036,0.2257200,-1.0630939,-0.0708310,0.4026403,0.0000000,-0.7131835,-1.3002693,-0.7284242,-0.3386114,0.1304717,-0.6626535,-0.8341002,0.5737035,-0.4971269
86,-3.8161980,-2.5002148,-5.7025610,-0.7544808,-1.3279011,-8.8148038,-6.3601637,-6.3462729,-2.2029854,-0.7267281,0.0000000,-5.6351855,-2.3591741,-9.6078427,-3.2977947,-3.3364321,-2.2484561,-1.4329211,-2.0389460,-3.9384445
87,-2.0206874,-2.7457500,-6.3613983,-5.6980371,-8.3387701,-0.7018512,-2.3377342,-0.8322765,-8.6291052,-1.0385563,0.0000000,-1.9733261,-0.7315204,-1.5729346,-3.0156512,-1.8294977,-2.5393809,0.2681551,-7.3147123,-3.5076340
88,-0.8937943,-1.2748113,-1.3212798,-0.7479033,-8.1108654,-2.7761892,-0.5696305,0.0000000,-1.0042016,0.0666438,0.8033488,-1.0142522,-1.5081734,0.1225355,-0.6446068,-0.7608323,-1.4209458,-2.8896590,-0.5302759,-1.1428739
89,0.0000000,-2.0926837,-1.9248360,-0.3282716,-2.5664280,-0.0822160,0.0477670,-0.9587950,-0.2884043,-0.2328879,-0.3072752,-0.0674377,-0.8509681,-0.1983354,-2.1741898,-0.7160715,0.0799932,-6.1869036,0.1497522,-1.3591958
90,-1.8725297,-0.0740212,0.0000000,-2.1806005,-4.0301726,0.1087372,0.6701320,-2.2498330,-0.4111810,-1.3648444,-0.5613029,-2.0393088,-2.0191509,-1.5060005,-1.8206794,-1.4618382,-1.6042513,-6.1019151,-1.5556207,-1.3706969
91,-1.6024523,-1.7640061,-2.7676365,-0.9005154,-1.8109622,-1.7388089,-1.5265922,-2.0449688,-1.2257395,-0.4998800,-1.1685741,-1.4323437,2.2344342,-0.0433757,-1.1609865,0.0000000,-0.5509302,-4.7390562,-0.6132485,-1.3263127
92,-3.0140582,-3.7641184,-1.7310768,-1.6655228,0.6215781,-6.9330209,-8.0914113,-2.6555768,-2.8124810,-3.1127589,-1.2738556,-7.4898614,-7.1333027,0.0000000,-2.9094822,-2.9025796,-2.8146848,1.3603655,-3.4163338,-3.3922070
93,-2.1293143,-7.4048265,-1.7993445,-7.1011938,-3.5677429,-8.1429293,-1.5488463,-1.7386369,-8.8979210,-3.1661918,-4.6460805,-6.9501165,-4.0616329,-3.5126207,-3.8658912,0.0000000,-5.0199393,-6.3253247,-3.0607947,-2.9892943
94,-3.4341236,-3.1227918,-4.2146776,-2.5564984,-3.8716620,-3.3261147,-3.3057459,-2.4440663,-3.2629874,-4.6311200,-3.6301682,-1.4921714,-4.2487937,-3.0487645,-3.2945005,-2.9307906,-2.2800578,-1.7105255,0.0000000,-3.6674540
95,-2.1263447,-1.2740623,-2.1649250,-2.8300229,-0.3638302,-1.2313150,-0.7098931,-1.4774092,-2.4384022,1.7102811,0.8553249,-3.3229803,0.3296329,-0.3829516,-0.9731959,0.0000000,-2.6600062,-0.3317925,-1.8497427,1.4043198
96,-2.4231748,-4.5566053,-8.1581097,-8.1622441,-8.8462719,-8.6584210,-9.8358006,-4.3055008,-7.5585436,-0.4920287,-3.4069423,-9.6489133,-2.8862698,-5.2264359,-11.2396315,-5.3267367,-3.9768033,-1.6698408,-8.8562044,0.0000000
97,-3.6333255,-4.9879426,-3.2081556,-3.6823273,-9.3761918,-2.5101384,0.0000000,-2.7877803,-7.2935599,-1.5317879,-3.6857716,-5.3408225,-3.8268409,-2.0008966,-7.2212159,-2.5771644,-3.0886300,-9.1514574,-3.2781229,-2.0219874
98,0.0183770,-1.1449988,-4.9568529,0.0000000,-2.5054208,0.0610985,0.0823690,-1.1300890,-2.4541245,-2.9483887,-2.2143850,-2.8159614,-5.3136783,-2.8276301,-3.7047477,-0.5101701,0.3066378,-1.5840954,-2.9021955,-1.1488901
99,0.0000000,-1.5137146,-1.2813804,-1.5452757,-4.3224893,-2.5583462,-0.8375036,-0.2190308,-1.5798990,-0.2836057,-1.1296857,-2.6921155,-3.3015732,-0.6817276,-0.2585191,-2.1545841,-1.7180940,0.1989770,-0.9148289,-0.4989388
