12,-12.9986399,-12.5886181,-13.9804565,-13.3282933,-12.6778132,-12.1964400,-12.1943361,-12.9980634,-13.2312631,0.0000000,-14.2246275,-12.2415032,-13.5628137,-13.8846490,-12.6805130,-13.9152311,-14.5521390,-15.4564056,-12.0459512,-0.3681853
13,-13.7267268,-13.1637627,-19.1895239,-12.7264665,-12.0311081,-13.4790028,-12.0462422,-15.3213420,-12.8950420,-0.3100952,-14.3674388,-15.9402129,-12.9563604,-12.6182713,-13.2150923,-14.4854177,-18.8258743,-10.1022236,-13.7549175,0.0000000
14,-13.5939962,0.0000000,-12.0927757,-16.6879388,-18.2561904,-12.0110965,-13.0984050,-12.8246612,-14.8530155,-12.3927927,-14.6937306,-13.9271542,-13.7013873,-16.1209617,-12.9683200,-1.9546262,-13.0991895,-11.5767146,-14.4619447,-12.7935850
15,-13.0162856,-14.2861576,-14.1149171,-16.6860273,-13.0375678,-13.9551528,-16.9661424,-14.6935163,-13.1302108,-14.9569515,-1.9806280,-14.2985943,0.0000000,-14.7762912,-14.6171211,-13.7885744,-16.5398398,-14.2868550,-13.5075137,-13.2267132
16,-10.1931264,-18.3946733,0.0000000,-20.9988141,-14.5570576,-12.5340634,-20.9999946,-17.8240711,-18.5484699,-16.2949027,-14.2370963,-15.6133726,-13.9357058,-15.1643329,-20.9999812,-20.2100520,-18.8409033,-12.1424396,-20.9999047,-16.5647590
17,-8.6186750,-15.1746347,-20.9999918,-19.3453765,-20.5428676,-12.9587073,-13.5738398,-10.7312370,-20.9998736,-18.5634177,-17.2350152,-20.9999992,-20.9998316,0.0000000,-14.1154184,-20.8279853,-15.3029783,-20.8082415,-20.9828759,-13.6246761
18,-13.8150321,-14.1559804,-14.0074993,-14.0735343,-14.0399479,-13.7327234,-13.7336320,-13.6973153,-15.4478005,-13.3833941,-13.1773753,-15.3107076,-13.9163107,-14.9819693,-15.0575555,0.0000000,-14.4044314,-14.2297716,-14.3443377,-14.0793176
19,-8.8261639,-12.6118537,-12.3312526,-21.0000000,-13.8284531,-11.3957249,-20.9996743,-15.0870587,0.0000000,-11.8300443,-12.3108846,-15.3522313,-20.9801217,-19.6625825,-12.7140900,-20.9995334,-20.9082042,-18.3576073,-13.6790695,-10.9142793
20,-11.2437508,-16.4921351,-20.8066771,-17.6323450,-15.4395127,-17.2271228,-17.5093550,0.0000000,-14.8817440,-14.2903507,-20.9477940,-20.9999998,-18.7131251,-20.9999999,-14.4399835,-15.8308232,-16.3276039,-16.2741835,-20.9509270,-19.8736544
21,-13.7103299,-15.4685411,-12.4942695,-15.2582579,-13.8804337,-13.2887060,-13.9758242,-13.1768298,-16.5275342,-13.1911565,-13.8206921,-13.6404738,-14.8871726,-14.7518750,-14.5612890,0.0000000,-14.7111698,-14.1323667,-15.0726420,-13.4516821
22,-20.2101799,-12.9499554,-17.5272901,-21.0000000,-17.8486773,-20.6814742,-16.9486628,-10.0500835,-12.0027114,-18.5881533,-18.6673769,-15.7410445,-14.6381667,-12.7703116,-20.9999987,-20.9999991,-20.9999966,-15.2148522,0.0000000,-8.5810127
23,-13.4492552,-20.9999994,-11.3345656,-21.0000000,-11.9218585,-12.4890554,0.0000000,-17.8807434,-15.0951730,-17.2665744,-20.5016754,-20.9761825,-16.7085652,-11.4666254,-18.0511479,-20.9999921,-18.5097283,-14.5256908,-14.3967818,-10.3067298
24,-11.4757641,-14.3410952,-12.2081411,-16.0395630,-15.5868516,-12.8620517,-12.4547631,-14.4715621,-14.3412941,-14.6465928,-13.6648922,-12.9805739,-15.3131415,-0.4279384,-13.1717854,-12.5545297,-12.0417057,-13.4139212,0.0000000,-15.0272544
25,-7.9985280,-18.9991121,-15.5106210,-19.0009936,-11.1059199,-11.3980096,-20.9999738,-15.7318239,0.0000000,-11.2235157,-11.2057836,-16.2569963,-20.9999931,-21.0000000,-13.9925817,-20.9760114,-20.6281796,-18.9768415,-14.2266287,-9.8827144
26,-12.4181434,-14.3205373,-15.6839698,-12.2701385,-16.2583373,0.0000000,-13.0717171,-12.7889540,-14.0874414,-13.8427772,-15.9678870,-0.2600334,-17.2812962,-12.3582852,-15.5984815,-15.6926774,-14.5752924,-11.8820734,-13.6682187,-13.3838905
27,-13.1082762,-16.0103552,-12.6719278,-15.2777843,-13.7368025,-13.8026827,-13.8573394,-13.9381900,-15.8854368,-12.8784490,-14.6015571,-13.0430315,-15.6130193,-15.0941900,-14.4134538,0.0000000,-14.5714535,-15.9720797,-14.1775439,-14.2723092
28,-12.4638890,-17.3958618,-20.9999999,-15.7290105,-14.3350769,-14.6390456,-20.1012046,-12.6310842,-16.0307358,-17.3117643,-17.7865423,-18.1311560,-14.1397381,-17.1022697,-20.9999999,-19.9212731,-13.5611863,-15.6363767,-17.6303862,0.0000000
29,-12.8367923,-12.0893836,-12.0954618,-13.4864685,-17.9629942,-19.5132451,-13.8879432,-11.1058304,-17.9303399,0.0000000,-12.0701638,-11.3415470,-6.6085137,-12.4972908,-13.5102759,-14.4521890,-14.5403497,-14.6217320,-12.0378138,-0.3632209
30,-13.1155907,-12.4491992,-13.9292824,0.0000000,-13.4751561,-15.0948645,2.2087461,-13.2131876,-16.7859688,-11.7997860,-13.2227195,-14.0606632,-11.0310355,-11.9564205,-13.7355099,-13.8492310,-11.8663966,-13.4796334,-13.3013002,-14.1096604
31,-10.4475060,-17.5270993,0.0000000,-20.9990106,-16.7353015,-12.7481654,-20.9508834,-20.0291736,-20.9744628,-13.9513253,-15.5168459,-13.5831294,-13.6012188,-15.0694216,-21.0000000,-20.8497012,-19.4628304,-13.3446957,-20.0454396,-15.6133930
32,0.0000000,-14.4880497,-13.9608307,-14.7883728,-14.2508557,-13.1291065,-14.7183182,-14.7667443,-14.3759041,-14.2857229,-14.9284698,-13.0436075,-14.4860598,-14.6160382,-14.9389288,-14.9584776,-15.1580643,-13.9373008,-14.2106828,-15.2680976
33,-19.2893742,0.0000000,-9.0198476,-12.5750024,-13.7354741,-9.7292144,-12.3575530,-1.7698520,-7.5567536,-1.7459951,-0.2196086,1.1628853,-1.8597566,-15.1738719,-20.3633266,-18.1079309,-21.0000000,-20.3076396,-20.1734571,-0.2557467
34,-10.4257968,-14.5795612,-17.8027991,-12.9521563,-11.7725218,0.2108951,0.4214175,-14.2912266,-16.0426976,-15.1518393,-12.4957038,0.0000000,-20.2585763,-12.3729607,-16.3902088,-13.5285076,-17.2408144,-10.0820738,-18.6695542,-11.3032829
35,-8.8797725,-15.0950769,-20.9999159,-20.0349774,-17.3098798,-14.9885754,-13.3247096,-10.8765328,-11.9979237,-17.0950385,-20.9455385,-20.9981729,-11.4277818,-13.1616470,-20.9899226,0.0000000,-16.0395992,-20.9999999,-20.0065569,-10.0151377
36,-13.4492552,-20.9999994,-11.3345656,-21.0000000,-11.9218585,-12.4890554,0.0000000,-17.8807434,-15.0951730,-17.2665744,-20.5016754,-20.9761825,-16.7085652,-11.4666254,-18.0511479,-20.9999921,-18.5097283,-14.5256908,-14.3967818,-10.3067298
37,-12.7890537,-20.3977520,-11.6741622,-10.5291299,-11.3463343,0.9791478,0.0000000,-17.9196804,-20.9999993,-17.3247339,-12.7217003,-14.6531649,-20.9999999,-15.5990055,-11.4631003,-20.9993141,-15.6301338,-9.2775945,-15.0288813,-11.2345527
38,-5.3279025,-3.3976848,-5.9842032,-3.1869500,-5.7838352,4.3484714,-4.2547930,-5.7230164,0.6993136,2.3890119,0.0000000,-2.9030609,-0.2505715,-4.1964981,-9.3715282,-12.1991210,-7.8711400,-5.3555963,-4.6715954,3.5346224
39,-12.4743759,-11.6417310,-13.5517167,-12.2930511,-12.7512408,-11.2143537,-10.9238886,-11.1531412,-13.7734808,-13.0425752,-13.8138785,-11.3296110,-10.8437910,0.9094538,-12.5349632,-6.6842282,-12.2690160,-12.0423864,0.0000000,-12.0705750
40,-11.1744411,-11.6259452,-11.9772489,-9.1804143,-11.4624789,1.3757472,-11.1877030,-10.3967212,-12.1457991,-14.8577943,-13.4267839,1.9712301,-10.2476199,-11.4483424,0.0000000,-13.3715218,-10.2556917,-9.0328710,-10.3533695,-13.2171763
41,-9.8877211,-19.3904283,-18.3095992,-21.0000000,-12.1905569,-8.4812742,-14.1612434,0.0000000,-15.0880152,-16.9196860,-19.6946904,-21.0000000,-20.8847834,-14.0475445,-11.8428752,-11.3669923,-20.8861187,-13.5030113,-12.1368875,-9.0712612
42,-12.2348825,0.0000000,-12.9233156,-14.8570272,-12.6186180,-12.3134917,-13.6690138,-15.4636865,-11.8141122,-14.6964111,-16.0287341,-13.9838517,-12.4972641,-14.9369034,-13.6188124,-2.9610962,-13.8313085,-12.8656731,-13.4028888,-13.0424241
43,-11.6361858,-17.9545928,-12.6072825,-12.4905144,-13.9496850,-16.0843210,-18.1521949,-14.4899261,-14.5402546,-14.4579978,-15.4397619,-13.5983940,-11.3122611,-17.0334228,0.0000000,-19.1832647,-15.2115598,-13.0168063,-18.4904209,-13.0238574
44,-12.2854652,-15.2557379,-10.9051678,-11.9553966,-14.6237274,-13.2835712,-17.0491729,-10.3659299,-12.2794164,-14.6080775,0.0000000,-14.7770063,-12.4610601,-1.9677123,-12.3689970,-13.6743851,-13.5204208,-16.8507976,-14.9560616,-13.3361992
45,0.0000000,-14.2387220,-14.0076280,-14.7998160,-14.1657852,-13.4842788,-14.3786892,-14.5262413,-14.8050195,-14.2003648,-15.0066895,-13.2458543,-13.9636923,-14.7267719,-14.6952042,-15.0493533,-15.2029740,-13.7327035,-14.0202883,-15.5664163
46,-13.2403326,-14.1026553,-15.1547325,-13.9686578,-13.8431717,-15.1550701,-14.4367529,-13.9828109,-12.3654114,0.0000000,-15.6006654,-14.7008295,-14.4510186,-14.7729655,-14.8779285,-14.2169170,-15.2729045,-13.7595237,-14.3609482,-15.1232057
47,0.0000000,-14.1674476,-14.4446501,-14.5144977,-14.1890444,-13.7412823,-13.9818767,-14.5504141,-15.5485290,-13.8545575,-14.8525058,-13.6186461,-14.2955640,-14.4845704,-14.7661927,-15.0445713,-15.3713459,-13.5369008,-14.1257677,-15.5050687
48,-10.8128810,-11.7464668,-12.4463559,-15.8257324,-19.7641082,-13.4030828,-17.8771452,-16.4602903,-12.8799159,-20.9999945,0.0000000,-17.6598887,-9.8401580,-1.7739288,-18.3552528,-15.1025725,-10.9127411,-11.8707885,-12.6516988,-19.2305323
49,-13.7754509,-17.8587213,-15.0850998,0.0000000,-20.9879238,-12.2317313,-15.8524126,-16.9135486,-16.7696208,-14.8033093,-14.8389428,-15.1178080,-18.8522796,-20.9999509,-13.1307302,-19.0621430,-20.1107982,-17.0796120,-15.9771526,-12.4329725
50,-14.2882684,-14.7814008,-13.3671585,-16.2171165,-14.1398519,-14.1345099,-13.8244959,-14.1598830,-12.9988901,-17.3200599,-14.2664317,-13.5071178,-14.2450847,-12.9167449,-16.1963481,-15.5952887,0.0000000,-13.1912101,-13.9714153,-14.7536557
51,-8.5958712,-18.1047490,-20.9999763,-9.5921116,-20.9997927,-11.7500941,-13.4020566,-14.2424183,-15.4988668,-20.4729081,-19.2330588,0.0000000,-21.0000000,-10.0289265,-20.9999984,-20.8741725,-17.4290047,-16.6995677,-11.2829810,-9.7694462
52,-11.5881678,-15.5895409,-20.9976328,-17.3773843,-14.8415326,-17.1038415,-17.4658098,0.0000000,-15.3908775,-15.6825670,-20.3672511,-20.9610291,-20.9450761,-21.0000000,-13.7961972,-17.4427896,-17.0949982,-16.4426749,-20.4832843,-20.0049093
53,-11.3818418,-20.9999991,-15.5970737,-13.7549102,-12.7822892,-18.7426049,-15.1157870,-16.0742013,-14.1557562,-15.3046473,-16.1253735,-12.7206592,-15.6134161,-17.5349023,0.0000000,-15.3011334,-15.4897991,-14.4268499,-16.8016570,-13.9440698
54,-13.3445861,-20.9994466,-11.3740877,-20.9999917,-11.7846821,-12.5929498,0.0000000,-17.9003914,-15.0753530,-17.4533706,-20.8141072,-20.9616592,-16.6974713,-11.4701731,-18.1320638,-21.0000000,-18.3968520,-14.3907624,-14.3430118,-10.2834636
55,-13.2325746,-14.2135111,-14.9476884,-13.9958475,-13.9555581,-14.0884856,-13.9201422,-14.3639032,-12.6320991,0.0000000,-16.0531296,-13.8570585,-14.3422529,-14.7571439,-15.1036853,-14.0171581,-15.4685585,-13.5438954,-14.4249159,-15.1526324
56,-10.5924824,0.0000000,-12.2713361,-15.7803518,-13.5109258,-20.9998503,-17.0719636,-12.8983339,-17.3621310,-18.0987866,-14.6683720,-14.5312572,-13.8615004,-13.2042959,-20.9999998,-15.5835502,-15.6848653,-19.5997457,-19.2680265,-12.9432621
57,-9.0532261,-20.8090356,-9.8131910,-16.8164887,-20.9998656,-9.5785371,-13.5107192,-16.8202875,-15.4069439,-13.3570500,-15.0568280,-16.6925035,-18.0290134,-20.9961998,-12.3197019,-20.9983534,0.0000000,-10.0025592,-10.5041923,-14.5525656
58,-11.6042761,-15.5976121,-20.9999997,-17.3045942,-14.8313094,-17.1636686,-17.4247348,0.0000000,-15.4623613,-15.7321773,-20.3942998,-20.9999963,-20.9744590,-20.9999988,-13.8435701,-17.5384670,-17.1159566,-16.4471865,-20.5682279,-20.1500853
59,-0.7450505,1.0701474,-6.8269195,-19.4981191,-13.3533394,-15.1190584,-6.3644237,-9.9877941,-5.3090773,-1.3104664,-5.1709774,-11.8171904,-6.7570723,-9.8722875,-0.7408843,-1.1606239,0.0000000,-10.5169536,-7.8752954,1.1151568
60,-14.1592823,-12.3212557,0.3749006,-15.9685932,-11.5409055,-12.4942829,-12.8715284,-12.7051127,-12.9033886,-13.6703688,-14.1691886,-11.4477989,-13.1525704,-12.7384262,-13.9464199,-14.0475441,0.0000000,-10.9527649,-15.3581001,-12.2403977
61,1.1136812,-0.0186388,2.5545318,-9.0899207,-20.9999963,-15.2466963,-12.7739716,-10.8574841,-2.2349216,2.5643475,3.9293464,6.0513751,3.2309589,0.9158498,3.8199922,0.4721800,0.0000000,-3.8148264,-7.2171613,5.5265635
62,-8.0598902,-11.4443183,0.0000000,3.1618876,-10.4473472,-11.9097440,-9.7162233,3.9788689,-11.6968386,-14.6168704,-8.6690168,-14.3253950,-6.1157495,-11.9742844,-16.8146192,-0.1596604,-10.6254981,-12.9161621,-13.5623406,-8.5205215
63,-10.4297007,-13.1158735,0.4063992,0.0000000,-13.5718039,-20.9999996,1.7934315,-20.8835020,-14.5189372,-11.5755121,-11.0119558,-13.1542905,-16.3515094,-12.9752180,-14.3159055,-16.1903037,-16.6719928,-13.3534663,-12.0407534,-12.7913461
64,-4.8763897,-4.5565510,-4.6707186,-0.8370821,-3.4316331,2.2357944,0.4987203,-3.2942455,-0.7387802,-8.3416814,-0.9801779,2.6506019,0.0984452,-3.8058202,-9.4897200,-11.6261420,-17.1585415,-20.9999999,-10.9871224,0.0000000
65,-13.7666089,-17.3303350,-15.0038783,0.0000000,-20.9998348,-12.0042693,-14.6988870,-16.7118020,-17.8595192,-14.0315158,-15.0913933,-15.9799001,-18.6849137,-20.6337879,-13.1847571,-18.0609740,-19.6395288,-16.9641042,-16.0759031,-12.2611921
66,-14.7301848,-16.0135249,-20.9999584,-5.7818445,-0.0068186,-6.9017186,-8.5559733,-6.4906869,-10.0076611,-14.7956044,0.1693535,-20.9999968,-10.0086082,-0.4190254,-8.1604836,-6.7077181,-6.9732211,2.5206357,0.0000000,-7.4562353
67,-0.1386158,-5.1703106,-6.3960431,2.5146002,-9.6572484,-0.1507822,0.5726938,-3.8259202,0.9125674,-10.3651754,-8.5290904,-6.5113135,-14.7569348,-7.5994413,0.0000000,-10.7778123,-8.6443141,-14.3464393,1.9717317,-4.7176302
68,-13.3299251,-12.7401632,-14.3532140,-12.6699156,-12.1172987,-12.5324755,-13.5825981,-13.1852751,-12.1025298,0.0000000,-15.0205696,-11.9500757,-12.4834240,-14.7236193,-13.1016659,-13.2543795,-14.6282829,-14.6380980,-12.5188352,-0.3065448
69,-5.8956300,-17.4549900,-6.8046785,-20.9999869,-11.2148770,0.3055948,-6.3388911,-5.0228810,-20.9999256,-4.2983012,0.9359813,2.4993165,-2.4564329,-12.9604573,0.0000000,-1.8108518,-0.2301787,-5.1632238,-8.0391226,-8.4100289
70,0.9729828,-12.4893539,-16.2550148,-12.9578718,-14.8528971,-14.5421481,-9.5172588,-10.3820734,-8.1107240,-7.2330312,-1.9006196,-10.9236869,-7.3395342,-15.1273658,0.0000000,-9.2393826,-15.1401647,-15.7432713,-8.1122107,1.0882965
71,-14.1170104,-16.5570814,0.0000000,0.7431217,-19.4804109,-20.9999713,-16.0131922,0.7128549,-20.3061634,-20.0802109,-20.9820383,-21.0000000,-15.7724658,-7.6667062,-9.8592483,-1.9963598,-9.0410846,-13.4663900,-13.8658337,-13.1399066
72,-8.4932323,-15.9851048,-13.0517318,-21.0000000,-10.0647210,-11.1280041,-18.7005873,-19.6490172,0.0000000,-11.5672139,-12.1134036,-17.1253038,-19.4899389,-20.2687142,-13.6828697,-19.6473415,-20.2417911,-19.8534588,-14.5091089,-9.9869208
73,-6.4791986,-20.5617418,-18.7213277,-1.4716468,-9.2020249,0.6004231,0.0000000,-13.6646941,-17.0716634,-12.1770842,-17.5504119,-12.9052564,-14.9014612,-13.3018034,-12.5418744,-13.9896064,-20.9999999,-12.6782683,-9.2012711,-0.2307874
74,-8.1331188,-10.4783625,-16.7132964,-21.0000000,-19.5613884,-14.4050648,-10.5410588,-11.8558914,-17.2160163,-20.2337916,-21.0000000,-20.2257703,0.0000000,-14.9975663,-19.0231750,-20.9999999,-19.9062022,-20.9999998,-19.8216089,-12.0794736
75,-12.1446334,-13.6762885,-12.8902641,-11.4299862,-14.2763843,-12.6243348,-11.2956892,-12.8723929,-12.8354715,0.0000000,-0.7324771,-12.6852585,-12.0949944,-7.3999424,-13.8460542,-13.7442726,-13.9709825,-13.2790118,-11.9830511,-13.3938541
76,-8.6186750,-15.1746347,-20.9999918,-19.3453765,-20.5428676,-12.9587073,-13.5738398,-10.7312370,-20.9998736,-18.5634177,-17.2350152,-20.9999992,-20.9998316,0.0000000,-14.1154184,-20.8279853,-15.3029783,-20.8082415,-20.9828759,-13.6246761
77,-11.2003612,-12.1303585,-12.5945267,-11.0958813,-15.8362044,-7.6857515,-11.0095412,-9.6277725,-15.6252130,-14.8237073,-9.5029472,-12.3246354,-14.5283415,-9.6715599,-6.7093738,2.8699698,0.0000000,-7.3328817,-13.5878627,-9.5822999
78,-13.1403135,-13.2307615,-15.5979887,-15.2249182,-11.8312881,-12.9516395,-13.8015380,-13.6140368,-12.5954076,-1.0129095,-14.3392825,-10.8587464,-17.0483219,-14.0915464,-14.4790846,-15.1530040,0.0000000,-13.1970127,-12.4153775,-13.6293644
79,-13.7845782,-12.5384208,-0.5646704,0.0000000,-15.8337253,-13.4207501,-14.3754114,-17.4409962,-16.1539577,-12.7651235,-13.1069960,-17.7337323,-16.3311191,-15.4019851,-14.5067926,-16.7544755,-12.7639168,-11.3060556,-15.1930995,-14.7196493
80,2.2834952,-4.1043340,-11.0173849,0.0000000,-13.1248413,-12.6489349,3.3252674,-11.4303578,0.1878874,-4.8772727,-6.2210148,-13.9477101,-20.9999950,-8.8039242,2.1748985,-5.8517530,-14.0949288,-7.7252583,-7.0275057,-6.2993067
81,2.1926938,-0.8754179,-0.4884709,0.0522104,-8.2441047,2.4843825,-1.3051055,-12.7025250,-15.3181115,-10.3626093,-11.1591450,0.0000000,-10.5464879,-14.5687834,-7.9178453,1.3222574,-0.3352028,-7.1981270,-7.0932652,-6.8066404
82,-11.7224936,-12.8359638,-12.6741251,-14.8880205,-15.7099426,-11.8811239,-12.8152598,-15.8099776,-14.1289579,-14.2069871,-13.6127709,-12.5705069,-16.9583713,-0.4277597,-12.4950823,-12.3289196,-12.4089091,-15.0223898,0.0000000,-13.6425967
83,0.0000000,-6.1431201,-0.6618833,-2.6511283,-15.1536175,-7.7978806,1.7476081,-9.4565952,-10.1419238,-7.1274581,-11.1376842,2.5451519,-4.7694098,-10.2603914,-13.2352049,-12.1113186,-2.6712431,-18.8799746,-9.7276143,-8.2765958
84,-8.4636566,-12.9246793,0.9078514,2.8079455,-10.4919197,-11.8150310,-0.1012786,-8.2833671,2.5688781,-11.5159894,-16.8924513,0.0000000,-10.2753542,-14.3874379,-13.8187714,-9.2295806,1.9127001,-7.8546493,-6.5654400,-7.3295136
85,0.0000000,-6.8213702,0.6310643,-0.2358896,-5.1644079,4.3954614,0.6603733,-11.3409370,0.1530777,-12.8159236,-16.0221551,4.0350123,-17.8746328,-7.4810772,-3.5922742,3.3570562,1.7988537,-6.7763269,-13.8013801,-10.4060671
86,-10.8185583,-14.2128743,-13.0206445,-15.6038538,0.0000000,-10.3567698,-16.1008470,-11.4656350,-14.7743466,-12.1513986,-14.6250017,-14.4306244,-9.4408834,-7.9229212,-14.6549346,0.3990737,-12.9512211,-12.8063371,-11.7191323,-12.1956284
87,-13.3084494,-14.6997811,-0.4757906,0.0000000,-16.5764539,-16.9449771,-13.8543902,-14.2649374,-14.5850513,-14.7745821,-13.9146098,-14.1919401,-11.7473201,-18.2749764,-13.7184467,-17.2725877,-12.5306040,-12.7012862,-16.7779390,-13.4556858
88,-14.0556894,-17.2982649,-15.5463536,0.0000000,-21.0000000,-12.0021077,-14.6336814,-17.1541264,-17.0362673,-15.1274142,-14.7240635,-15.1459846,-18.4642696,-20.9989884,-13.2328868,-18.5508730,-19.7880904,-16.5552763,-16.5710655,-12.4971969
89,-8.7186682,-19.1020271,-19.6719764,-9.8177589,-20.9689049,-13.1723431,-15.2006555,-16.4330435,-18.5816381,-21.0000000,-19.8306222,0.0000000,-21.0000000,-9.6283358,-21.0000000,-21.0000000,-17.4613732,-17.8555532,-11.6350443,-10.0490423
90,-9.3766615,-7.4713903,-10.7581777,-15.2804877,-16.7962342,-20.9999995,-7.3516410,-11.2122647,-6.0794247,0.0000000,-20.9999996,-6.5126524,-10.2033121,-15.8148912,-9.4891460,-12.2747817,1.6864972,-6.3339621,-6.9668914,4.1644518
91,-8.1331188,-10.4783625,-16.7132964,-21.0000000,-19.5613884,-14.4050648,-10.5410588,-11.8558914,-17.2160163,-20.2337916,-21.0000000,-20.2257703,0.0000000,-14.9975663,-19.0231750,-20.9999999,-19.9062022,-20.9999998,-19.8216089,-12.0794736
92,-8.9043877,-14.2950145,-18.1263029,-12.0219957,-13.2331851,-11.2806867,-11.0254913,-13.1432454,-13.0801453,-12.0523118,-14.2395159,-10.1644754,-12.5885213,3.1195953,-11.0821283,-9.3017609,-10.2338546,-15.0107799,0.0000000,-8.2846627
93,-14.3718062,-6.4562562,-7.1929101,-11.6294814,-13.1550502,-20.9999967,-7.8187837,-10.4331877,-6.3277962,4.4480992,2.5359563,-13.4913318,-1.0909409,0.4792693,-6.6818899,-10.5937443,-7.7125787,-7.0889176,-5.9600043,0.0000000
94,-14.1199794,-18.3057611,-15.3059837,0.0000000,-20.9999998,-12.4349151,-14.3641479,-16.0656610,-18.1504453,-14.7937081,-14.5087128,-17.1177074,-19.1754519,-20.9997520,-13.1395418,-18.4337795,-17.7751345,-19.3715064,-16.7575121,-12.2288696
95,-19.7815925,-12.8983607,-17.3340013,-20.9993126,-17.8155095,-20.1851086,-16.7682581,-9.9175893,-12.0503265,-18.5357028,-18.4358632,-15.5915900,-14.6325566,-12.7709851,-20.9729880,-20.9997754,-20.9884851,-15.0425477,0.0000000,-8.5777411
96,3.5092083,-6.4540211,0.3393880,1.3203887,-5.0983205,-16.2928913,0.0109138,-5.4492916,-3.7686975,-3.1930464,-5.4735767,0.0000000,-5.4080908,-8.2085851,-9.8147268,-20.6718806,2.1350224,-5.7745375,-4.9603361,-4.1999734
97,-9.8850506,-17.7491508,0.0000000,-21.0000000,-20.9999995,-11.3758920,-20.9838242,-20.4208912,-20.7317787,-18.0982838,-13.6091577,-14.0576841,-16.7345729,-16.4063081,-20.9999929,-16.9918693,-16.9226090,-14.5781652,-20.9999661,-17.8401540
98,-10.8620700,-15.0959687,-12.1497751,-12.7705878,-12.4845789,-11.9437444,-11.8218468,-11.9141856,-14.0499242,0.0000000,-0.7833395,-10.1261805,-1.2401806,-2.4864903,-12.6405777,-13.6345491,-14.0552707,-12.0912550,-11.5129423,-17.1955562
