51,-13.3568139,-11.2890005,-11.9759569,0.0000000,-20.9999790,-9.4401202,-12.7656811,-14.2964557,-18.7941968,-16.0381541,-21.0000000,-14.3544537,-16.4731119,-19.5380778,-10.5143529,-20.9808228,-21.0000000,-14.6992999,-15.9846729,-10.2418709
52,-13.0569323,-19.0014160,-20.4102708,-20.9999909,-13.1346473,0.6114427,-15.4645089,-17.4889451,0.0000000,-20.9030007,-20.9999999,-16.6434662,-17.2017343,-17.1655469,-16.5506249,-16.0452486,-16.2562310,-20.8585682,-20.9999994,-15.4791572
53,-15.4093744,-20.9999999,-15.2220539,-12.9435692,-20.9473391,-13.0236176,-14.3809610,-14.6722306,-15.2669779,0.0000000,-20.5447103,-20.0941539,-19.8960275,-19.0191090,-18.0104889,-18.8412569,-20.9980270,-19.1288509,-14.9285978,-0.4239888
54,-13.9410851,-15.6958714,-17.3519218,-20.9954578,-18.9913129,-19.9893407,-18.6971210,-17.7959592,-17.3135208,-16.4227020,-20.1467782,-21.0000000,-20.9973728,-0.9649352,-19.4171311,-16.6265528,-12.9063755,-10.7114526,0.0000000,-13.2210016
55,-10.8705611,-19.1905675,0.0000000,-18.0874773,-19.8476081,-19.7067711,-18.7604359,-12.1926787,-16.0859494,-20.8057686,-19.4789662,-14.1123816,-12.3260787,-18.1036804,-14.4922258,-16.8396945,-14.1513022,-20.6759691,-20.9999084,-12.7564170
56,-8.9443135,-11.4083876,-13.2744774,-18.2432623,-20.9999854,-7.5704241,-20.7230917,-17.4948387,-16.0869858,-19.0455826,-19.1680115,-19.1445225,-16.7024053,-20.9933177,-21.0000000,-21.0000000,-19.6676624,-15.6394627,-11.3582340,0.0000000
57,-8.6744418,-15.5541283,-20.9782867,-17.5943873,-11.4123018,-19.2793681,-20.9999982,-20.6897190,-19.4271387,0.0000000,-20.9999999,-19.4551288,-14.5805230,-13.4479066,-19.5010242,-20.0123800,-19.2121737,-17.9693313,-12.1806172,0.7554566
58,-10.1013134,-11.7544287,-21.0000000,-19.0586493,-19.8740141,-12.7377764,-17.1959821,-11.8697162,-13.4699904,-17.5448812,-18.7307687,-14.7472550,-20.9639008,-14.0834461,-20.9983110,-19.6020962,-14.3669321,-21.0000000,-12.5229428,0.0000000
59,-12.0486746,-16.5107859,-12.8479584,-20.9999994,-18.0872914,-15.0841097,-20.8871701,-17.9825280,-17.8466189,-18.4533997,-20.9999999,-11.1170838,-15.9855991,-15.4146143,-13.5028789,-20.3695827,0.0000000,-20.9924674,-20.9999996,-15.3174348
60,0.0000000,-12.7760957,-15.2487498,-14.4740450,-20.3049417,-16.7676829,-16.4464133,-15.5572314,-14.7521667,-17.4209852,-15.9061430,-15.1467167,-15.3638740,-12.6489690,-20.9999988,-1.1587704,-19.3649549,-20.9999979,-16.0689424,-15.4190964
61,-13.1645036,-17.5927426,-20.9994409,-16.2092586,-14.7283245,-20.9969763,-20.9800382,-20.9976195,0.0000000,-14.9854510,-16.2893578,-16.1803339,-18.3068670,-20.5786723,-19.6198169,-20.4995527,-20.7757286,-20.4616419,-18.6168737,-17.0967649
62,0.0000000,-14.4263747,-17.0283900,-18.3278598,-19.5360135,-20.9999337,-20.7569121,-15.8808533,-16.3326325,-16.1396129,-17.9760947,-17.9014888,-14.6777456,-20.9999919,-20.9999999,-19.6760538,-20.9999986,-13.2154412,-15.8850195,-18.9525323
63,-8.8253992,-12.0820593,-16.4711701,-20.9757578,-20.9799355,-12.8046225,-17.9130512,-11.9963003,-19.8218017,-12.4008508,-21.0000000,-21.0000000,-16.2466086,0.0000000,-10.9536905,-20.9999789,-17.7102587,-17.9389617,-15.7973109,-13.2706364
64,-16.6713201,-20.9999572,-20.7496198,-14.3761845,-17.5227589,-20.9999881,-16.8475882,-17.6279393,-13.3574681,0.8196291,-17.1484250,-14.1098166,-15.9248982,-18.5332530,-18.1235924,-20.9999798,-15.6785219,-14.9190047,-13.5835492,0.0000000
65,-9.1834823,-17.1126365,-20.8875788,-21.0000000,-11.0789615,-10.0399367,-11.4913766,-11.5578491,-20.9999735,0.0000000,-17.2793150,-16.9239388,-17.5099681,-14.8887907,-11.8937563,-20.9964080,-20.8213599,-19.7824269,-20.1114074,-12.9797726
66,-14.1333514,-12.8492500,-16.0135156,-20.9995028,-20.6197387,-20.9999996,-20.2774018,-16.7087294,-18.0662626,0.0000000,-18.3366870,-18.3631498,-15.8902511,-18.1551341,-16.0291996,-18.3196233,-0.4066532,-20.9563809,-16.7854670,-19.2747744
67,-8.8982761,-12.8529101,-17.6236369,-21.0000000,-20.6019561,-12.2379795,-16.8711103,-11.6017829,-19.8590264,-12.5402578,-21.0000000,-20.8612508,-15.7707904,0.0000000,-10.9868674,-20.9999974,-17.1313513,-18.7765562,-16.8309404,-13.7608430
68,-8.7547525,-12.1198100,-16.7784337,-20.9492592,-20.9995947,-11.7000956,-18.4879186,-12.0196829,-18.9835912,-12.1793840,-20.5521548,-20.2267181,-16.2389252,0.0000000,-11.0154978,-20.9999999,-17.3089317,-19.6474482,-18.5511669,-14.3740782
69,-10.4453384,-13.9841354,-13.8151757,-16.6644724,-15.1656236,-14.7043615,-16.4813462,-17.0721026,-20.9999999,0.0000000,-15.7884118,-12.1457376,3.6062639,-10.9444418,-15.5617644,-13.3628433,0.6942849,-16.9232712,-19.9768500,-20.1237529
70,-9.0891052,-11.5896483,-12.9624592,-17.4400757,-20.9713731,-7.5080698,-21.0000000,-20.9998824,-18.4945008,-20.4859960,-20.8280155,-20.4477103,-18.1558175,-21.0000000,-20.2533581,-20.9999994,-19.4194837,-14.7809581,-10.1939351,0.0000000
71,-12.3851704,-13.5859164,-13.4901212,-16.8891129,-18.9669150,-11.8133320,-16.4852643,-20.9999994,-18.1422291,0.0000000,-17.8596312,-20.7002537,3.2017123,-16.6488775,-16.7914215,-15.6544646,-20.9999996,-20.4715393,-12.3282238,-15.2849967
72,-9.3241173,-18.1144427,-20.9999995,-21.0000000,-17.3807653,-15.3624562,-11.8038467,-20.9983509,-15.3116949,-13.3852311,-15.2583914,-16.3328183,-14.7987956,-12.8219347,0.0000000,-15.3147453,-14.6518983,-20.9999067,-18.0112917,-10.2956966
73,-9.9834385,-20.9867128,-18.5508706,-10.6470960,-20.9990074,-17.4816907,-19.9865433,-18.2610316,-19.5210473,0.0000000,-17.0804592,-20.9998772,-9.2932197,-16.1163284,-20.0931753,-20.9865647,-20.9999999,-20.3837416,-14.4876998,-13.7960520
74,-9.1834823,-17.1126365,-20.8875788,-21.0000000,-11.0789615,-10.0399367,-11.4913766,-11.5578491,-20.9999735,0.0000000,-17.2793150,-16.9239388,-17.5099681,-14.8887907,-11.8937563,-20.9964080,-20.8213599,-19.7824269,-20.1114074,-12.9797726
75,-9.2161488,-18.7136500,-20.9999726,-10.4691235,-19.9040675,-20.6079072,-17.8361180,-20.4449663,-17.7403450,0.0000000,-17.0303276,-17.3546217,-15.4799916,-12.9736671,-20.9999153,-21.0000000,-20.5566811,-20.7675911,-15.5383604,-13.9695846
76,-8.1780755,-13.4388144,-16.0671901,-21.0000000,-9.0445531,-20.4266031,-20.8960816,0.0000000,-10.9360794,-10.6049094,-20.9999935,-18.5467097,-20.8131897,-20.9993560,-19.5516579,-19.0290592,-11.4372799,-12.8366410,-13.4062682,-10.7553415
77,-17.0309903,-20.9974903,-12.9985353,-18.8181302,-20.9999580,-12.7531636,-15.5670826,0.0000000,-17.9013035,-20.7501084,-16.9402599,-15.8313885,-20.9999602,-20.3151803,-16.5720458,-20.9999988,-20.9516811,-17.2495919,-20.9683164,-13.9045270
78,-8.8249848,-12.0612064,-16.4316164,-20.9698388,-20.9628449,-12.8116276,-17.9219990,-11.9818920,-19.8342775,-12.3867071,-21.0000000,-20.9999866,-16.2631129,0.0000000,-10.9519065,-20.9999653,-17.6901585,-17.9268421,-15.7810006,-13.2757262
79,-9.9674227,-15.6050484,-21.0000000,-20.9950491,-21.0000000,-17.3312062,-19.7672403,0.0000000,-15.5342462,-12.9369492,-16.7881429,-16.2451930,-20.9073738,-16.2843829,-13.1806337,-17.9850846,-20.9997692,-20.1428788,-20.8788712,-11.6575483
80,-10.8209366,-18.6559858,0.0000000,-15.3614094,-14.1368712,-15.7595643,-13.9875140,-12.7228263,-20.8253602,-20.5713463,-18.1700403,-13.1594732,-17.0741604,-14.0910286,-19.6987983,-20.9999598,-12.7338494,-21.0000000,-15.2685162,-13.4348699
81,-15.7083435,-17.7146628,-18.5280844,-19.4808433,-21.0000000,-20.9894781,-15.1037195,-16.2732716,-17.2692820,-19.9849407,-19.7114597,-18.2296968,-20.4515812,-18.3757554,-17.5423605,-17.6355221,-20.2628229,0.0000000,-20.5319069,-17.4257806
82,-10.5438323,-20.9999953,-13.4720934,-16.6082504,-20.8244006,-16.6278612,-14.5184840,-20.9999991,-12.3344164,-16.9763104,0.0000000,-12.8784173,-14.4529632,-14.6981089,-19.3770912,-20.9974279,-19.1626501,-19.4420989,-17.7658370,-13.9428452
83,-20.9986327,-19.3629547,-7.9521067,-20.8256767,-20.9878470,-7.9600531,-18.3468632,-10.6165465,-16.8870337,-0.3888157,-15.5524436,-7.2579023,-1.5342138,-9.6946711,-20.5708485,-10.3749669,-11.5223365,-9.5877306,-13.8762525,0.0000000
84,-11.8738830,-15.3207089,-14.8080886,-11.0775793,-13.4305509,-13.2632048,-20.0070631,-18.2352289,-17.2290604,-15.8836410,-1.5734643,-20.9451136,-20.9999993,-16.2729517,0.0000000,-13.8821846,-20.1978172,-17.8619425,-20.9999973,-16.9111629
85,-8.9222557,-14.2087282,-15.3196757,-13.0493346,-20.9999966,-15.1262889,-14.6619822,-10.6514960,-14.0587678,-15.5039480,0.0000000,-16.2506473,-14.7369479,-20.9635965,-20.9999953,-20.9999994,-19.9694204,-15.7944474,-10.3980968,-11.1301158
86,-12.9489720,-19.2879196,-19.9259797,-14.0167293,-15.2595993,-20.9999988,-16.9635778,-16.1915931,-19.0825148,0.0000000,-19.4854749,-20.3520431,0.7111767,-19.3371306,-20.7575536,-17.6242368,-16.7499533,-19.4958377,-21.0000000,-16.0933970
87,-9.2227364,-18.7268672,-21.0000000,-10.4556399,-19.9082720,-20.6309860,-17.8472224,-20.4581681,-17.7377316,0.0000000,-17.0179985,-17.3303565,-15.4609010,-12.9505015,-20.9999875,-21.0000000,-20.5605236,-20.7790082,-15.5535730,-13.9740685
88,-10.0902779,-14.2102045,-10.5680679,-13.2355794,-20.5389397,-21.0000000,-21.0000000,0.0000000,-19.3015693,-16.4907378,-11.8631234,-21.0000000,-15.1483855,-13.9979574,-14.4177615,-14.2572082,-19.4580132,-21.0000000,-13.2593292,-15.0106909
89,0.0000000,-17.2183085,-20.9999915,-18.1705221,-17.8867882,-16.7318126,-20.9802473,-17.7728795,-20.9906716,-19.9600355,-20.3072274,-16.3770284,-18.9776632,-20.6419191,-19.5081980,-20.9612078,-20.9999748,-17.1551844,-20.2606114,-20.9999841
90,-10.3713279,-20.9999952,-14.1643911,-20.9997703,-19.9012468,-15.1915356,-10.0830887,-20.9999999,-20.7067339,-18.7270801,-18.1936265,-12.2143422,-18.9289021,-12.6021125,0.0000000,-16.8085622,-13.8371953,-20.9819328,-13.9138734,-11.6161820
91,-14.8571060,-14.4276353,-19.0673881,0.0000000,-20.9919281,-14.6867701,-13.3202860,-18.6569082,-20.3152415,-18.6627316,-19.2036772,-15.7999576,-15.2360867,-14.2939658,-14.5157103,-20.9999997,-20.9999993,-12.1819210,-19.2005604,-1.2345246
92,-11.8368971,-20.9999990,-20.5623480,-16.7386498,-20.5195980,-18.4720139,-19.0141565,-17.8134300,-20.9270413,0.0000000,-20.6301284,-16.9644430,-0.6079841,-18.0579650,-19.4818306,-19.3254275,-17.1411074,-17.3791061,-20.9999987,-16.8342010
93,0.0000000,-13.3360348,-15.5214646,-18.3992078,-20.9996411,-18.8681536,-16.1218026,-20.7420565,-20.9999825,-20.9466666,-18.7831808,-19.7888371,-15.9430398,-17.3692874,-20.9999595,-19.8678165,-20.9974085,-16.5092300,-20.9999966,-20.1568978
94,-8.8991149,-12.8524023,-17.6227181,-20.9999997,-20.6015014,-12.2377138,-16.8718494,-11.5969139,-19.8555305,-12.5353588,-20.9999999,-20.8610886,-15.7719713,0.0000000,-10.9871599,-20.9999997,-17.1297125,-18.7741993,-16.8271932,-13.7601792
95,-9.3232548,-18.1152122,-20.9999997,-20.9996624,-17.3752159,-15.3522449,-11.7776858,-20.9999992,-15.2774653,-13.3476408,-15.2015028,-16.3184200,-14.7966781,-12.8267576,0.0000000,-15.3271856,-14.6489258,-20.9999286,-18.0139661,-10.3008132
96,-11.8895165,0.0000000,-16.0362947,-20.9949268,-20.4260959,-20.9923085,-20.4479274,-20.9999997,0.0872926,-14.8210355,-15.2900103,-19.5464906,-20.9999999,-16.1418241,-15.6554202,-18.5853811,-15.2805730,-15.7653340,-19.8234156,-13.1103048
97,-12.5806239,-17.7928726,-16.8205440,-20.9999997,-19.4590104,-20.6340032,-11.4415692,-13.1534466,-12.8062457,0.0000000,-0.9698586,-16.7995679,-20.9997082,-18.0068693,-20.9792249,-19.2848037,-19.7854684,-16.4712286,-14.3772769,-15.4662364
98,-10.4688533,-15.6829458,0.0000000,-14.2501950,-13.6979324,-21.0000000,-18.5049428,-11.5754666,-20.9999189,-20.4405151,-15.8981776,-13.9897158,-17.3408526,-14.0606933,-14.3880300,-16.7384616,-13.3202042,-20.9876180,-18.2572785,-16.5090989
