20,-2.8556801,-2.9722028,-2.5070995,-2.9800073,-2.7735748,-2.4555379,-2.3741971,0.0000000,-2.5792647,-2.7637686,-3.2056886,-2.4025131,-2.3286136,-2.8020788,-2.8906171,-3.4651153,-2.7778011,-2.2981156,-2.6364389,-2.9447819
21,-2.3723980,-2.3091000,-2.1099835,-2.0709277,-2.2801004,-2.0768014,-2.0159917,-2.1183576,-2.1578889,-2.2850123,-2.7004348,-2.0431218,-1.9973402,-3.0602516,-3.0641604,0.0000000,-2.4709366,-1.9969433,-2.3632949,-2.2734117
22,-2.5603260,-2.6689623,-2.5686854,-2.4854631,-2.8882388,-2.3577390,-2.2716858,-2.4151363,-3.1207724,-2.6374031,-3.0505783,-2.3103112,-2.2448454,-2.8792507,-2.7548285,-3.1072283,-2.6503085,-2.2179552,0.0000000,-2.6222881
23,-3.0498065,-3.0290657,-2.6984573,-2.9928901,-2.7560190,-2.8188232,0.0000000,-3.0878949,-2.7818099,-2.9910112,-3.4751760,-3.0812695,-2.4880276,-3.0338943,-3.1321413,-3.3715246,-3.0066751,-2.4511127,-2.8472096,-3.1438446
24,-2.0527244,-2.1584239,-2.0862584,-2.0014439,-2.4246375,-1.8598933,-1.7780054,-1.9145132,-2.7013408,-2.1673213,-2.7283819,-1.8151303,-1.7529320,-0.3384822,-2.2418393,-2.6859464,-2.1397149,-1.7282442,0.0000000,-2.1451960
25,-2.6307774,-3.1114059,-2.6252913,-2.5402903,-2.5140182,-2.6932490,-2.3264239,-2.4782730,0.0000000,-2.7113112,-3.2926798,-2.3674349,-2.2978123,-2.7482818,-2.9931773,-3.0456160,-2.7247757,-2.2691172,-3.2918949,-2.6955340
26,-2.3664982,-2.9328839,-2.2397311,-2.1151420,-2.2346402,0.0000000,-2.2223997,-2.1944929,-2.6696368,-2.4615298,-3.0816397,-0.4724199,-2.0151532,-2.4966162,-2.7598535,-2.8200872,-2.4947690,-1.9524660,-2.3206773,-2.4384215
27,-2.3722576,-2.3099119,-2.1104969,-2.0711390,-2.2653290,-2.0757064,-2.0161622,-2.1172898,-2.1588341,-2.2869629,-2.7698014,-2.0442783,-1.9980890,-2.9934488,-3.0626160,0.0000000,-2.4708620,-1.9987822,-2.3469353,-2.2749989
28,-3.1248651,-2.5767210,-2.3303973,-2.3982143,-2.3719260,-2.2880689,-2.2735383,-2.4777222,-2.3906446,-2.9160341,-3.1464352,-2.2447802,-2.3898617,-2.7261044,-2.6578778,-2.8522820,-2.5600800,-2.1607226,-2.4387796,0.0000000
29,-2.0562025,-2.1539306,-2.1081137,-1.8524783,-1.9413329,-1.8573691,-1.7787546,-1.9123629,-1.9600746,0.0000000,-2.7146221,-1.8254888,-1.9321446,-2.4187199,-2.2275823,-2.5451122,-2.9149166,-1.7298431,-2.0082642,-0.4617964
30,-1.7123951,-1.5041819,-2.1361409,0.0000000,-1.2284039,-1.1339200,1.4486191,-2.0051718,-1.5967314,-1.4659070,-1.9536200,-1.1185476,-0.9565175,-1.5091487,-1.6082787,-1.8496775,-1.4817955,-0.9191300,-1.7084958,-1.8319289
31,-2.7019385,-2.8207663,0.0000000,-2.9016289,-2.5782192,-2.4761147,-2.3788826,-2.5408718,-2.7851780,-2.9789745,-3.2306751,-2.6971154,-2.3480108,-2.8250775,-2.9141139,-3.4213769,-2.9637121,-2.3170741,-2.8666240,-2.7700061
32,0.0000000,-2.6321308,-2.3723079,-2.4929924,-2.4163642,-2.3272576,-2.2434277,-2.5170195,-2.4361907,-2.6019775,-3.0087858,-2.2810659,-2.2172311,-2.6363765,-2.8889112,-3.0964377,-3.1081533,-2.1910023,-2.4870700,-3.2903492
33,-1.3259558,0.0000000,-1.0777071,-1.0121623,-1.1021341,-1.1234540,-1.0069126,-1.2331190,-1.1192090,-1.2090564,-0.0964226,0.4239800,-1.3078639,-1.3369332,-1.4107598,-2.1082300,-1.6628225,-0.8820323,-1.1661263,-0.1642680
34,-1.8385981,-2.4908560,-2.2209910,-1.6128974,-1.6817772,0.0949698,0.1040815,-1.6944121,-1.7218413,-1.9595609,-2.3858861,0.0000000,-1.7402233,-1.9499270,-2.0511828,-2.2791184,-2.1706617,-1.3910942,-1.7695379,-1.9150340
35,-2.3724000,-2.3093743,-2.1096106,-2.0704339,-2.2424831,-2.0763310,-2.0152764,-2.1180373,-2.1576825,-2.2852151,-2.8844748,-2.0425320,-1.9965305,-2.8752821,-3.0644244,0.0000000,-2.4711219,-2.0227379,-2.3177843,-2.2735636
36,-3.0498065,-3.0290657,-2.6984573,-2.9928901,-2.7560190,-2.8188232,0.0000000,-3.0878949,-2.7818099,-2.9910112,-3.4751760,-3.0812695,-2.4880276,-3.0338943,-3.1321413,-3.3715246,-3.0066751,-2.4511127,-2.8472096,-3.1438446
37,-1.9364465,-2.0319289,-1.5656174,-1.9397248,-1.6178288,0.7822279,0.0000000,-2.0343425,-1.8111332,-1.8399338,-2.3670310,-2.0098350,-1.3694612,-1.8805100,-2.0400132,-2.2044626,-1.8554373,-1.3350707,-1.7036594,-2.0324738
38,0.7843015,0.4058297,1.0097181,1.0711734,0.9843200,2.9798688,1.1322784,1.0039719,0.9115129,1.8377276,0.0000000,1.0788091,1.0265711,0.3218429,-0.8379267,0.2027405,0.6834223,1.1858092,0.8937015,2.5934580
39,-1.4797094,-1.5828336,-1.5590358,-1.4682985,-1.9125546,-1.2928822,-1.2148769,-1.3458459,-2.3132688,-1.5960887,-2.1592667,-1.2497952,-1.1906881,0.6826550,-1.6649724,-2.0724832,-1.5634723,-1.1670944,0.0000000,-1.5730101
40,-1.3585150,-1.6239171,-1.0789869,-0.9480233,-1.0616874,0.6734780,-0.9722004,-1.0237212,-1.3281089,-1.2966091,-2.5024152,0.8832577,-0.8415561,-1.3138645,0.0000000,-2.4745314,-1.4749058,-0.7943250,-1.1440150,-1.2575983
41,-2.8561070,-2.9832530,-2.5076031,-2.9686387,-2.7689067,-2.4560563,-2.3894021,0.0000000,-2.5797529,-2.7642344,-3.2060933,-2.4030599,-2.3291746,-2.8025432,-2.8910688,-3.4574570,-2.7782634,-2.2987890,-2.6369298,-2.9451922
42,-2.3582652,0.0000000,-2.2300207,-2.1730661,-2.2749362,-2.2636013,-2.1079541,-2.6209083,-2.2882220,-2.6280360,-2.8301103,-2.7052306,-2.0938505,-2.4579790,-2.5592116,-2.2131279,-2.6159507,-2.0711699,-2.3227747,-2.4134675
43,-2.4911867,-2.5787346,-2.2201398,-2.1738082,-2.2585903,-2.3480897,-2.1087726,-2.2298408,-2.2962120,-2.4230158,-3.4177092,-2.1407487,-2.0862603,-2.4541529,0.0000000,-3.3654772,-2.5965081,-2.0641026,-2.3209719,-2.4095017
44,-2.0766447,-2.1991122,-1.9646564,-1.9271415,-2.0026671,-1.9609521,-1.8753058,-1.9723856,-2.0411018,-2.1717324,0.0000000,-1.8998227,-2.0313149,-1.7434632,-2.4460456,-2.9184245,-2.1435731,-1.9652198,-2.0553601,-2.2726398
45,0.0000000,-2.6321303,-2.3723164,-2.4929907,-2.4163565,-2.3272601,-2.2434298,-2.5170180,-2.4361927,-2.6019797,-3.0087913,-2.2810629,-2.2172326,-2.6363788,-2.8889101,-3.0964370,-3.1081493,-2.1910005,-2.4870675,-3.2903574
46,-2.4579009,-2.5583979,-2.4870153,-2.2632282,-2.3542214,-2.2706513,-2.1924365,-2.3234103,-2.3728854,0.0000000,-3.0708802,-2.2275367,-2.3178949,-2.7831877,-2.6393309,-2.9344755,-3.1661663,-2.1437979,-2.4208615,-2.9376161
47,0.0000000,-2.6322946,-2.3724911,-2.4836678,-2.4165414,-2.3274511,-2.2539131,-2.5171892,-2.4363661,-2.6021320,-3.0089264,-2.2812640,-2.2174312,-2.6365314,-2.8890420,-3.0965612,-3.1082690,-2.1912074,-2.4872422,-3.2904380
48,-2.0618820,-2.1811220,-1.9491774,-1.9114770,-1.9888098,-1.9616339,-1.8585701,-1.9572858,-2.0063452,-2.1363352,0.0000000,-1.8847218,-2.0444491,-1.6174172,-2.4156950,-2.9255429,-2.1286983,-1.9564047,-2.0424315,-2.2604023
49,-2.9474087,-2.9059410,-3.0982217,0.0000000,-2.6530166,-2.5455850,-2.7195101,-3.0116088,-2.8529887,-2.8706112,-3.3287598,-2.4891570,-2.4099089,-2.9106307,-3.0029014,-3.2301229,-2.8851488,-2.3770678,-2.9356476,-3.0379499
50,-2.8810449,-2.5391819,-2.4714288,-2.2460057,-2.3363266,-2.2533789,-2.1757944,-2.3057445,-2.3548523,-3.2456423,-2.8987450,-2.2106098,-2.1517892,-2.5432059,-2.8019450,-3.0985090,0.0000000,-2.1275588,-2.4025179,-2.4966502
51,-2.8280302,-3.2774235,-3.0138051,-2.5716810,-2.6936735,-2.7683478,-2.9068694,-2.6528972,-2.7182842,-2.9411123,-3.3889831,0.0000000,-2.6493223,-2.9603450,-3.0553294,-3.2880721,-3.0840675,-2.4050804,-2.7808363,-2.9013186
52,-2.8552041,-2.9608571,-2.5065421,-2.9915354,-2.7782279,-2.4549456,-2.3586366,0.0000000,-2.5787157,-2.7632561,-3.2052217,-2.4019219,-2.3279993,-2.8015549,-2.8901153,-3.4728917,-2.7772746,-2.2974574,-2.6358980,-2.9443319
53,-2.4923783,-2.5780962,-2.2227550,-2.1753216,-2.2607436,-2.3137645,-2.1101491,-2.2316330,-2.3302504,-2.4225574,-3.4183144,-2.1408641,-2.0874067,-2.4540825,0.0000000,-3.3654423,-2.5968601,-2.0644136,-2.3216044,-2.4105692
54,-3.0495890,-3.0285568,-2.6982289,-2.9837257,-2.7554758,-2.8184437,0.0000000,-3.0874109,-2.7813615,-2.9906384,-3.4747129,-3.0810128,-2.4875668,-3.0334052,-3.1317465,-3.3711947,-3.0062834,-2.4507509,-2.8468293,-3.1436597
55,-2.4577717,-2.5582790,-2.4868779,-2.2630808,-2.3540937,-2.2705042,-2.1922815,-2.3232552,-2.3727456,0.0000000,-3.0707927,-2.2274141,-2.3156459,-2.7830697,-2.6391966,-2.9343636,-3.1661138,-2.1436456,-2.4207217,-2.9375356
56,-2.4276200,0.0000000,-2.2874650,-2.2394537,-2.3272999,-2.2964308,-2.1729640,-2.6969297,-2.3453150,-2.7025961,-2.8918955,-2.7898555,-2.1575869,-2.5288912,-2.6180234,-3.1079024,-2.6893425,-2.1343898,-2.3916855,-2.4836356
57,-2.8825013,-2.5792049,-2.4193376,-2.2481633,-2.3384083,-2.2555433,-2.1780599,-2.3078452,-2.3569144,-3.2465087,-2.9004344,-2.2710228,-2.1544655,-2.5450447,-2.8035588,-3.0702783,0.0000000,-2.1298800,-2.4045242,-2.4985827
58,-2.8552026,-2.9607609,-2.5065266,-2.9916179,-2.7782685,-2.4549515,-2.3585103,0.0000000,-2.5787078,-2.7632579,-3.2052257,-2.4019238,-2.3280076,-2.8015675,-2.8901168,-3.4729551,-2.7772810,-2.2974287,-2.6358993,-2.9443180
59,-0.7444260,0.6492194,-1.0894211,-0.7606513,-1.0306465,-0.7391602,-0.6626780,-0.8600601,-0.9798252,-1.0810429,-1.4462907,-0.6972019,-0.6508565,-1.0647012,-0.7142125,-0.9637208,0.0000000,-0.6156683,-0.8888724,0.5935089
60,-2.5458714,-2.1021614,-0.1066214,-1.8009990,-1.8775411,-1.7867145,-1.7012187,-1.8442798,-1.9068252,-2.9136627,-2.4778758,-1.7578279,-1.7194875,-2.1012312,-2.4118100,-2.7330575,0.0000000,-1.6476606,-1.9598669,-2.0516497
61,1.0980175,1.9606574,2.0215444,2.2390847,2.2247161,2.2804944,2.3553544,2.2295990,2.1931210,2.1125065,2.9083771,3.8455850,2.4082257,1.8195583,2.8592625,0.6007746,0.0000000,2.4339738,2.1303504,3.9572787
62,0.0724778,0.0329485,0.0000000,2.1459912,0.2801148,0.3990741,0.3441802,2.5325857,-0.2835609,-0.4358514,-0.3635601,-0.2719606,0.5294779,0.0456152,-0.0443096,-0.1308570,-0.3672842,0.5608278,-0.4244319,-0.0088457
63,-1.6842339,-1.4616268,0.2590842,0.0000000,-1.1967470,-1.1006037,1.1041692,-1.9945669,-1.5867428,-1.4368013,-1.8986604,-1.0925643,-0.9386275,-1.4664746,-1.5623606,-1.8162592,-1.4502180,-0.9034331,-1.6989016,-1.8028329
64,-1.6068544,-1.1551494,-0.8018481,-0.5400480,-0.6705602,1.0860879,-0.1236909,-0.8274109,-0.6252604,-1.2897421,-0.9143168,1.2843950,-0.2674563,-1.0930629,-1.0789495,-1.2446037,-0.9778387,-0.3990912,-0.7967895,0.0000000
65,-2.9472979,-2.9056136,-3.0978864,0.0000000,-2.6528446,-2.5453198,-2.7165794,-3.0116300,-2.8527359,-2.8704629,-3.3285319,-2.4888778,-2.4095984,-2.9103503,-3.0026999,-3.2298769,-2.8850417,-2.3770094,-2.9355035,-3.0379061
66,-1.0789116,-1.3416215,-1.1898443,-1.0874659,-0.4474413,-0.8811040,-0.7956654,-0.9632517,-2.0085002,-1.2172798,0.0482812,-0.8333538,-0.7694821,-0.4023242,-1.3196336,-1.9020076,-1.1675161,0.8745809,0.0000000,-1.1897992
67,-0.4633191,-1.2434055,-0.7065200,1.0405086,-0.7126881,-0.4406353,-0.2267374,-0.6854874,0.1585260,-0.8945356,-2.2747358,-0.5721679,-0.4619858,-0.9431384,0.0000000,-2.2582948,-1.1790410,-0.4320280,0.8382393,-0.9232480
68,-2.1101732,-2.1235327,-2.0838226,-1.8488434,-1.9186407,-1.8346564,-1.7561040,-1.9043427,-1.9373621,0.0000000,-2.6805225,-1.7913859,-1.9045673,-2.4096579,-2.2049230,-2.5216168,-2.8562221,-1.7072256,-1.9855308,-0.3908352
69,-0.9351243,-1.0279999,-0.5303558,-0.4525530,-0.5408745,-0.1614139,-0.4110583,-0.5127780,-0.6718191,-0.7353510,0.7127891,1.1795117,-0.3699517,-0.8054779,0.0000000,-1.3624249,-0.3816116,-0.3363158,-0.6065387,-0.7150722
70,0.4880113,-1.4124256,-0.9733902,-0.9453545,-1.0152206,-1.1607485,-0.8992057,-1.0364166,-1.0773214,-1.3182890,-1.5144192,-0.8877963,-0.8278352,-1.2378800,0.0000000,-2.3217925,-1.4251872,-0.8022328,-1.0825438,0.5633419
71,-1.5552949,-1.6482022,0.0000000,0.3763296,-1.3970556,-1.2618471,-1.2623397,0.3345420,-1.7021793,-1.8668467,-2.0118971,-1.6174325,-1.1348555,-1.6084208,-1.6968639,-1.4300440,-1.8354315,-1.1042609,-1.8014512,-1.6317686
72,-2.6312701,-3.1110893,-2.6254095,-2.5396585,-2.5140805,-2.6903131,-2.3265286,-2.4783515,0.0000000,-2.7107694,-3.2927468,-2.3675281,-2.2976212,-2.7480119,-2.9924044,-3.0454178,-2.7241360,-2.2689991,-3.2917706,-2.6950965
73,-1.8500150,-1.8179819,-1.4685848,-1.1165049,-1.4775484,0.3362083,0.0000000,-1.9988965,-1.6160970,-1.7509144,-2.1868257,-2.0548966,-1.2542181,-1.7375929,-1.8496637,-2.0247248,-1.6979857,-1.2233191,-1.5708401,-0.0181133
74,-2.9638297,-3.1883024,-2.7525683,-2.6767144,-2.8143961,-2.6882831,-2.5650025,-2.7685034,-2.8418519,-3.6880537,-3.7774678,-2.7657187,0.0000000,-3.1084729,-3.2115150,-3.4605716,-3.5300851,-2.4852499,-2.9113861,-3.3485135
75,-1.9670735,-2.0713298,-2.0479085,-1.7940404,-1.8738360,-1.7999182,-1.7322316,-1.8461913,-1.9121018,0.0000000,-0.5665275,-1.7624596,-1.8918398,-2.3298197,-2.2176506,-2.4380341,-2.8173197,-1.6903474,-1.9325953,-2.4956535
76,-2.4185325,-2.5185555,-2.2751162,-2.2257711,-2.4547841,-2.2332619,-2.1559894,-2.2853759,-2.3348044,-2.6463276,-3.5602520,-2.1907350,-2.1317608,0.0000000,-2.5997014,-3.3294805,-2.5017472,-2.1078104,-2.5492876,-2.6018880
77,-1.3549738,-0.2936740,-0.5640896,-0.0597086,-0.1467748,-0.0648563,-0.0052737,-0.1060555,-0.1452221,-2.2560071,-0.6013609,-0.0319102,0.0128473,-0.3989037,-0.8103899,2.0505464,0.0000000,0.0312206,-0.2031437,-0.2614863
78,-2.6410273,-2.2605769,-2.2307022,-1.9666883,-2.0572279,-1.9740360,-1.8962386,-2.0265729,-2.0757996,-0.9072992,-2.6459479,-1.9312076,-1.8948304,-2.3001271,-2.5395956,-2.8606865,0.0000000,-1.8478660,-2.1235693,-2.2887539
79,-2.5576002,-2.4820894,-0.5206779,0.0000000,-2.2332208,-2.1278194,-2.3470333,-2.6694900,-2.4817376,-2.4720137,-2.8999606,-2.1074574,-1.9949312,-2.4865871,-2.5776049,-2.8406504,-2.4825928,-1.9628368,-2.5699296,-2.6516033
80,1.5638807,-0.1341966,-1.1907548,0.0000000,0.1094659,0.1650721,2.0184376,-0.9409621,0.1763560,-0.0833136,-0.5164208,0.1974449,0.3199811,-0.1196956,1.4989568,-0.4724135,-0.2538885,0.3478596,-0.5414687,-0.7109897
81,1.2794322,-0.6562405,-0.4224565,-0.0700592,-0.2809906,1.2729223,-0.7546298,-0.3277665,-0.3269486,-0.5106559,-0.8440976,0.0000000,-0.6936513,-0.4777008,-0.6009416,0.8270195,-0.3980604,-0.0741089,-0.3528653,-0.5753401
82,-2.0532330,-2.1583247,-2.0861859,-2.0018616,-2.4246949,-1.8598633,-1.7784604,-1.9145949,-2.7012498,-2.1675657,-2.7244913,-1.8149346,-1.7531497,-0.3389821,-2.2418579,-2.6859060,-2.1396232,-1.7280646,0.0000000,-2.1449577
83,0.0000000,-1.2279386,-0.6564388,-1.8155882,-0.9435569,-0.8573831,0.7702320,-1.2565460,-1.0422985,-1.3364803,-1.6509996,1.3508622,-0.7159044,-1.2155971,-1.6294674,-1.9191209,-1.6670493,-0.6477933,-1.1175337,-2.2734754
84,-0.3723788,-1.3407092,0.4024331,1.4484236,-0.2048684,-0.5772196,-0.1761759,-0.2455388,1.3916751,-0.5141153,-0.8319669,0.0000000,-0.5569531,-0.4365423,-0.5372119,-0.9053239,1.1054192,0.0365879,-0.4110448,-0.4200485
85,0.0000000,0.2569270,0.5677960,0.1437738,0.5932508,2.2565558,0.0559051,0.2531756,0.5740493,0.2378377,0.0343249,2.0173552,0.7474828,0.2369111,-0.1324660,2.1394006,1.1626636,0.8312130,0.5087781,-1.1904417
86,-1.5816921,-2.5053834,-1.4227708,-1.3795449,0.0000000,-1.3857100,-1.3182601,-1.6161658,-1.4771797,-1.6140588,-1.9725074,-1.3484273,-1.2974583,-2.0336365,-1.8769260,0.3819243,-1.6629854,-1.4713464,-2.2348717,-1.6013431
87,-2.5053084,-2.4460311,-0.4142642,0.0000000,-2.1970970,-2.0914866,-2.2906714,-2.5957150,-2.4570131,-2.4651748,-2.8641415,-2.1160135,-1.9586530,-2.4506075,-2.5417511,-2.8507965,-2.4714146,-1.9266433,-2.5467505,-2.5974143
88,-2.9471186,-2.9055979,-3.0979017,0.0000000,-2.6526709,-2.5452773,-2.7128031,-3.0115717,-2.8526028,-2.8702457,-3.3285416,-2.4890018,-2.4095526,-2.9102887,-3.0025770,-3.2297768,-2.8849231,-2.3766970,-2.9353131,-3.0377001
89,-2.8272039,-3.2767949,-2.9961804,-2.5708970,-2.6927825,-2.7674842,-2.9060775,-2.6519983,-2.7174854,-2.9596158,-3.3883773,0.0000000,-2.6235610,-2.9595874,-3.0546128,-3.2875732,-3.0834218,-2.4040013,-2.7800855,-2.9005389
90,0.5367366,0.5952067,0.2448740,0.8594132,0.8010247,0.8854651,0.9645055,0.8064083,0.7822378,0.0000000,-0.3859197,0.9289764,0.5104461,-0.2535313,0.5025188,-0.0830751,1.4123301,1.0136488,0.7338776,3.1765323
91,-2.9638297,-3.1883024,-2.7525683,-2.6767144,-2.8143961,-2.6882831,-2.5650025,-2.7685034,-2.8418519,-3.6880537,-3.7774678,-2.7657187,0.0000000,-3.1084729,-3.2115150,-3.4605716,-3.5300851,-2.4852499,-2.9113861,-3.3485135
92,-0.3373632,-0.4354541,-0.6632173,-0.5259355,-1.4327076,-0.1595243,-0.0852827,-0.2095073,-2.0796676,-0.4185330,-0.8447675,-0.1184203,-0.0623468,2.1489141,-0.5130891,-1.0985200,-0.4177289,-0.0396701,0.0000000,-0.4024844
93,-0.8733701,0.8577093,1.0400149,0.7830468,1.0645642,1.1425339,1.1941884,0.7957521,1.0491797,3.2954767,1.9074170,1.1513629,1.0980497,0.6219403,0.8020921,0.5622211,0.5411763,1.2545433,1.0030723,0.0000000
94,-2.9473937,-2.9059469,-3.0982038,0.0000000,-2.6530393,-2.5455835,-2.7201324,-3.0117469,-2.8529508,-2.8706073,-3.3288859,-2.4891922,-2.4099280,-2.9106484,-3.0029304,-3.2301265,-2.8852787,-2.3770756,-2.9356608,-3.0379633
95,-2.5603159,-2.6689467,-2.5686943,-2.4854548,-2.8882351,-2.3577418,-2.2716943,-2.4151575,-3.1207856,-2.6373962,-3.0505878,-2.3102960,-2.2448418,-2.8792374,-2.7548469,-3.1072364,-2.6503158,-2.2179565,0.0000000,-2.6222848
96,2.0289652,-1.1723658,0.0142914,0.4049346,-0.0886232,-0.4716410,-0.1267596,-0.1006300,-0.1371131,-0.3440455,-0.6690748,0.0000000,-0.4594085,-0.3028719,-0.4453607,-0.6733134,1.1756170,0.1284747,-0.1911330,-0.3757742
97,-2.7022840,-2.8210341,0.0000000,-2.9019211,-2.5785647,-2.4764355,-2.3791551,-2.5412230,-2.7854956,-2.9792607,-3.2310031,-2.7039086,-2.3483539,-2.8254265,-2.9144549,-3.4216599,-2.9640054,-2.3174368,-2.8669355,-2.7703578
98,-1.8848355,-2.0015995,-1.9452265,-1.7063606,-1.7915914,-1.7366665,-1.6433745,-1.7606992,-1.8078137,0.0000000,-0.5499831,-1.6862255,-1.2567786,-1.7739271,-2.1524283,-2.4458815,-2.7254739,-1.6194317,-1.8528209,-2.4364281
99,-1.4946314,-2.0265868,-1.9232889,-1.7216197,-1.7871203,-1.7030815,-1.6245853,-1.7765022,-1.8058380,-1.7617722,-2.3778353,-1.7118495,-1.6565691,-2.0305745,-2.3095316,-2.6126013,0.0000000,-1.5756264,-1.8540420,-0.3396713
