28,2.1524951,-9.6884589,-10.4990719,-9.6681682,-8.3758771,-11.1388629,-8.1025548,-10.0546089,-11.3780343,0.0000000,-12.2871156,-11.5896433,3.4594069,-10.3432392,3.0073692,-14.8511376,1.5749000,-10.0101464,-8.2133227,2.4220404
29,-4.4156762,-13.3885859,-13.7613656,-11.2168755,-11.4942470,-12.6872873,-12.2780949,-10.9440352,-13.2431737,-3.5622170,-1.5074172,-14.1701827,-15.6889566,-19.0711489,-14.5282316,-11.9531811,0.2859786,-10.1569656,-11.3674261,0.0000000
30,-16.7278073,-16.2719840,-15.1084192,-20.9957338,-12.4505409,-18.0779607,-18.0613754,0.0000000,-18.3001316,-17.8019858,-15.3960302,-12.0952742,-19.7481639,-17.9545530,-12.4946956,-20.9999866,-20.0000350,-16.3520882,-21.0000000,-11.1472955
31,-9.5049961,-10.8797123,-11.6300760,-13.3418400,-16.1986203,-6.4264315,-11.8539541,-11.3800363,-8.8917103,-2.7855596,-13.3699822,-7.5194836,1.6001926,-9.9714312,-13.4234322,-0.4632060,0.0000000,-19.7089860,-20.9995495,-20.7177117
32,0.0000000,-14.3724471,-14.6947572,-14.6038849,-14.5524259,-14.2101604,-14.1643035,-14.4661633,-15.7096117,-14.1214413,-15.6185949,-13.5788969,-14.5614509,-15.1825733,-14.9104846,-15.3619279,-15.2485663,-14.6381312,-14.7086818,-15.6202726
33,-10.0242506,-14.0007317,-12.7937972,-17.2111062,-14.7727571,-18.9717314,-12.9001752,-14.1079112,-13.3985840,-13.5491886,0.0000000,-12.9009138,-16.2583136,-15.4254846,-15.3732211,-17.5184213,-16.7177680,-12.9358904,-17.0913738,-12.3873552
34,-12.9058862,-15.6991128,-16.3298775,-11.6008181,-15.5139888,-12.9916143,-12.1146310,-16.2489007,-13.4044407,-13.7543849,-19.7215408,-10.9934654,-12.8398118,-13.4861549,-13.8015256,0.0000000,-14.8745715,-14.6072226,-17.1926253,-10.7409579
35,-13.7402915,-12.1478107,-11.6223335,-11.2887891,-12.2978163,-9.3357415,-11.6115265,-12.0355227,-12.3060862,0.6863156,0.0000000,-11.4140090,-10.5437309,-2.7403925,-13.8630820,-12.8577619,-11.8815216,-10.8673201,-11.4939986,-12.3913679
36,-9.6847903,-18.0136682,-14.1738673,-14.5664724,-12.5589587,-14.8278750,-14.5397606,-11.5312520,-15.0295515,-15.4221674,0.0000000,-13.5629452,-11.7443055,-15.9364133,-15.6093782,-13.1598650,-15.0235346,-18.1991121,-14.4321047,-13.0765653
37,-9.3991749,-20.4913917,-19.9823990,-15.1150461,-20.6431425,-15.0184491,-18.3779534,-14.3050505,-15.2097906,0.0000000,-14.4799798,-17.3258995,-18.1688489,-16.7189011,-20.9999998,-17.2697308,-15.1475744,-21.0000000,-12.7541686,-12.9490776
38,-9.9399132,0.0000000,-15.4187172,-16.6023749,-13.3547532,-14.3600689,-21.0000000,-15.7422826,-20.8425089,-15.9036235,-17.4021976,-18.1537126,-12.0987820,-13.2715753,-20.2242234,-19.8840202,-20.2494202,-17.2593673,-14.0624404,-20.1078491
39,0.0000000,-13.5411877,-14.7441890,-14.0693256,-14.5548048,-13.1539279,-14.6185648,-14.9318791,-14.4303854,-15.2417576,-15.3682772,-13.6857936,-12.4801169,-16.3041636,-15.0405571,-15.4908641,-15.5097493,-13.7660865,-14.9794747,-15.7938049
40,-15.7651818,-16.8525929,-20.9999492,-20.9717939,-14.0503145,-17.8049246,0.0000000,-16.1474682,-14.9510076,-18.0313699,-20.9037758,-18.8577795,-21.0000000,-13.8775602,-20.9999954,-18.3084706,-15.1397254,-20.9999992,-19.8839369,-12.6024187
41,-8.5823508,-12.4662208,-12.2257058,-15.1078270,-20.9649418,-20.9999999,-15.6186839,-15.0404045,-13.3186324,-12.7941911,0.0000000,-13.2126698,-18.3720009,-17.4873337,-15.1748991,-17.5776343,-19.7915554,-19.9913214,-18.4407999,-12.4771820
42,-18.0153017,-15.0257078,-18.0922256,-18.4120527,-19.3783933,-13.3808675,-15.7312593,0.0000000,-20.9999644,-16.8165970,-16.6830778,-11.6072660,-14.8083501,-19.9569907,-16.3798289,-17.2303921,-15.6361459,-17.0885835,-18.7432407,-12.7078219
43,-9.5477748,-15.1824409,-16.2816386,-10.5279883,-21.0000000,0.0000000,-20.4291363,-11.6578086,-13.1253746,-20.9976785,-14.2719962,-18.1487811,-12.6229138,-19.5345373,-20.9909049,-13.7947156,-17.7827370,-17.4502049,-20.9999941,-12.6325916
44,-9.8133781,-18.3790124,-15.8005999,-20.9999990,-18.3228205,-13.5440185,-10.7566776,-20.9999999,-12.6946251,-12.5067467,-17.5394854,-18.0614809,-19.3861346,-15.2968889,0.0000000,-20.9999984,-19.6302836,-20.9928920,-16.6556925,-11.0645519
45,-8.5879320,-10.7668625,-9.1742878,-12.6991727,-19.6645989,-20.9997909,-11.3411416,0.0000000,-13.1119721,-11.2272261,-12.1754896,-21.0000000,-13.4571187,-15.7099446,-10.9551748,-15.9358729,-16.6796553,-17.1199758,-14.4408833,-14.0508722
46,2.4378971,-10.3488235,0.0000000,-13.6591664,-9.6854117,-10.3472177,-11.4103569,-13.8361513,-12.0410251,-11.6244955,-12.8798237,-11.0746276,-11.1710628,-14.0481618,-8.5421725,2.1349303,-0.5528920,-11.2152946,-11.0156625,-13.8489010
47,-9.8301766,-17.6818413,-14.8053924,-14.0383385,-14.6536454,-13.8444347,-14.5194337,-11.9233876,-15.7081020,-14.5830469,0.0000000,-14.3797847,-12.7062656,-18.2075160,-14.2147757,-14.5474607,-19.1110270,-12.4620888,-16.2698014,-12.6088422
48,-7.2599998,-14.6431415,-13.9636310,-11.0079023,-11.7115075,-11.4676533,-13.4403070,-17.7807459,-12.7993036,0.6610806,0.0000000,-11.8049520,-14.9160609,-20.9999999,-20.6200792,-15.0372464,-16.9652801,-9.1792717,-10.9215406,-13.3870255
49,-14.7415659,-14.5312433,-15.7422286,-13.2072166,-16.1203422,-16.0607645,0.5722338,0.0000000,-14.7960067,-14.9957379,-13.6469659,-12.2480341,-14.8803107,-15.2757800,-14.5215707,-14.9668964,-16.5965631,-13.2806435,-14.6889470,-13.0106959
50,-11.0835132,-13.5623601,0.0000000,1.2293634,-17.2288765,-10.3382271,-11.6597975,-13.3658040,-12.3037802,-14.2273695,-14.3632513,-11.7879976,-11.9558384,-12.6983078,-11.8071213,-0.5352112,-13.8516186,-12.0161933,-12.4800418,-12.8451918
51,-12.0271897,-13.5853053,-12.1183841,0.0000000,-20.7365097,-10.3241648,-11.8604980,-16.9979742,-20.1159523,-17.3055998,-17.3158705,-9.4020859,-13.6700645,-21.0000000,-11.2034139,-16.3545350,-14.6640079,-20.9299058,-17.5676402,-9.3393638
52,-10.9902679,-15.0967176,-20.9999187,-19.9942943,-11.9639984,0.6124061,-14.3093913,-14.1493856,0.0000000,-14.9039834,-14.6680286,-14.8597789,-13.7837627,-13.1952793,-15.1937204,-14.5902998,-14.0030879,-17.9964357,-15.6784462,-13.0507975
53,-13.3086093,-13.0380440,-13.0358796,-12.8983619,-12.8225763,-12.6267127,-11.8423802,-13.0096901,-12.4697388,0.0000000,-14.6213945,-12.4946862,-13.6371848,-13.5890513,-12.9821153,-14.4888857,-14.5339641,-13.1829737,-11.6871299,-0.4240285
54,-13.3009306,-12.5185889,-13.0197065,-13.6755227,-14.1977238,-11.9905154,-12.4180516,-13.2012846,-13.9122574,-14.1842989,-13.7630608,-13.1000774,-12.3872339,-0.9650327,-12.5559618,-14.3191346,-12.5223075,-12.2292569,0.0000000,-12.4284236
55,-10.1731908,-15.2372005,0.0000000,-17.4307806,-15.3536587,-20.2769429,-13.2946190,-12.4104945,-15.2935348,-20.9369104,-16.8555977,-12.2171689,-14.2902259,-20.3317194,-13.1367157,-19.1137177,-12.8011978,-21.0000000,-17.0493243,-13.6185312
56,-8.9830988,-15.9680747,-14.0400084,-20.5072394,-21.0000000,-8.1855189,-20.9998057,-16.0421648,-12.0134196,-13.3011016,-12.6126238,-18.3265832,-20.9979601,-20.9973001,-20.9654835,-20.8817529,-19.2777580,-16.5015608,-11.8850825,0.0000000
57,-8.1373191,-15.1320144,-21.0000000,-19.9456876,-10.5408312,-13.7851335,-15.3383535,-17.7551952,-15.6536614,0.0000000,-18.5608291,-16.6005718,-14.0237841,-12.9349587,-16.6896267,-16.1368279,-15.2601524,-18.3949830,-13.1763953,0.7550544
58,-9.4990574,-13.4241802,-20.9999999,-20.0553186,-20.9999999,-18.0164479,-18.9051717,-15.3529248,-14.8506450,-14.5425643,-20.9999993,-13.9397423,-19.2298718,-13.6271108,-20.9999999,-18.9893073,-14.6993418,-18.7426245,-11.8658182,0.0000000
59,-13.5131835,-16.2371468,-16.3142493,-13.8820568,-15.5180483,-12.4386972,-17.4392537,-15.0932586,-14.9226897,-16.6346199,-17.9589267,-13.0831626,-15.7625121,-16.9024886,-14.8531957,-15.2970010,0.0000000,-15.6643443,-18.6633377,-13.2794606
60,0.0000000,-12.3313945,-12.7293947,-12.8440000,-14.2793918,-12.2838934,-12.6070787,-16.7750597,-12.7689149,-12.7519719,-14.2433601,-12.0672791,-14.1257794,-13.6366197,-12.8682715,-1.1588189,-14.4335962,-13.5563276,-12.0382365,-15.3914139
61,-14.4246148,-15.2797480,-14.9969736,-14.5801995,-14.9283105,-14.7005611,-14.4651040,-14.5051323,0.0000000,-14.9568892,-15.6045379,-14.3142150,-14.1088906,-15.4150908,-14.4646865,-16.1691607,-14.6358688,-14.2108742,-16.3115435,-14.4403923
62,0.0000000,-12.7823798,-13.8059301,-17.5180914,-14.3143330,-13.7665297,-15.7035746,-15.1412807,-15.1019705,-15.7717916,-14.3128418,-15.5730769,-14.7399660,-15.0505829,-14.9900152,-16.6857147,-16.1406069,-13.8434144,-16.4942071,-15.7145345
63,-8.7885341,-11.3952254,-14.1833276,-21.0000000,-15.9913550,-17.0273545,-10.7585626,-10.4145819,-20.9998935,-12.5283550,-16.3944098,-19.0143981,-12.5374704,0.0000000,-12.8629573,-18.6832255,-16.4266199,-16.4351855,-16.2899589,-12.4468106
64,-14.3504077,-13.2193442,-12.8560167,-11.8044936,-12.2295728,-15.9009294,-12.7008238,-14.2678010,-11.1262623,0.8186793,-14.6025636,-11.0535727,-10.3626136,-14.5136316,-14.2801657,-12.5179938,-11.7770328,-11.9068505,-11.7900347,0.0000000
65,-9.0804737,-17.5626409,-20.2528570,-20.9550646,-11.2940006,-10.5972743,-16.6029868,-11.3360663,-20.3488513,0.0000000,-18.3239277,-17.5199370,-18.8814530,-16.1359726,-11.6326266,-20.4294925,-19.4373028,-20.3102398,-20.1419773,-13.4311003
66,-13.3996266,-11.9318378,-12.6440420,-14.2764131,-12.9203769,-12.5951216,-12.7424896,-11.9046867,-12.9510316,0.0000000,-13.8578992,-14.5151209,-12.2753660,-14.3519471,-13.0039644,-13.8006326,-0.4065851,-11.4716905,-13.4177745,-15.2387714
67,-9.1956794,-10.7223027,-13.4923630,-20.2614910,-14.0563681,-16.1704136,-10.5786857,-10.7589600,-14.8562123,-13.2560566,-16.9282854,-14.4728363,-10.7182218,0.0000000,-12.5783330,-14.8469094,-14.7909292,-18.3454908,-16.1989488,-14.0014411
68,-8.7822558,-14.0640205,-19.3846035,-20.9999420,-17.8708640,-13.6735208,-12.5219135,-10.8382035,-20.9998544,-12.5756565,-16.6435575,-20.9829112,-13.1495657,0.0000000,-12.8532459,-20.6337084,-16.6346644,-18.7345250,-18.0744747,-13.4936394
69,-8.8290366,-14.5802093,-10.5624021,-10.8628307,-11.8612849,-14.2883396,-13.3697238,-10.1570217,-11.4968146,0.0000000,-13.4004375,-11.2333041,3.6062333,-13.0225263,-13.6087021,-10.7617223,0.6943208,-13.3723318,-11.2556557,-13.9492455
70,-9.0587777,-15.7338711,-14.7378443,-20.8280332,-20.9963211,-7.6728579,-20.9999887,-17.8956147,-14.6008585,-14.2847313,-13.8395518,-18.1608596,-20.9999741,-20.9999028,-20.8556649,-20.0606651,-18.3058321,-15.6247240,-11.2228246,0.0000000
71,-11.7211124,-11.7605670,-13.3355265,-11.6720775,-14.3580479,-9.8412084,-13.0935105,-10.7433357,-13.1514233,0.0000000,-13.5141395,-14.7322710,3.2015819,-13.0210135,-13.0913822,-12.2688172,-13.5365757,-13.1030007,-12.3934906,-14.3009717
72,-9.9912706,-16.8666964,-14.8781317,-20.9999884,-17.4101709,-14.7223063,-10.8868148,-20.9999793,-13.5351673,-12.1128417,-18.8481112,-19.4979748,-20.7157204,-20.2254273,0.0000000,-18.8176625,-18.9764770,-20.9999999,-15.4200136,-11.6866587
73,-9.2577822,-19.3227696,-20.8861520,-11.5798048,-20.9927406,-12.3369328,-14.8766131,-13.9024800,-19.0818713,0.0000000,-17.5618778,-18.4733724,-9.4858503,-18.8783968,-18.2052143,-17.6452839,-18.6821756,-20.8089917,-15.9847753,-12.7861796
74,-9.0804737,-17.5626409,-20.2528570,-20.9550646,-11.2940006,-10.5972743,-16.6029868,-11.3360663,-20.3488513,0.0000000,-18.3239277,-17.5199370,-18.8814530,-16.1359726,-11.6326266,-20.4294925,-19.4373028,-20.3102398,-20.1419773,-13.4311003
75,-9.0440087,-20.6671919,-18.1970809,-14.8188224,-21.0000000,-14.1643466,-18.7799191,-14.7578596,-14.6088764,0.0000000,-13.3948984,-14.9631847,-16.5501148,-15.4010024,-21.0000000,-17.5997139,-15.7413440,-20.9060710,-13.2415603,-13.5172761
76,-8.3341669,-14.4409040,-18.2934494,-20.9999042,-9.5115972,-20.9967247,-20.9995977,0.0000000,-10.2950672,-10.9588226,-11.2214392,-14.8553907,-15.7289658,-20.9999972,-18.1940909,-19.7196345,-13.1028690,-9.9938550,-11.4617807,-11.3743497
77,-15.2022546,-15.3220657,-14.9221087,-15.1161683,-19.6611376,-12.1523575,-14.5103616,0.0000000,-15.4967089,-15.2845723,-14.8325746,-16.1904170,-17.7685103,-16.7557941,-13.9972284,-15.4881458,-16.2016242,-13.7374073,-15.0549698,-14.2622344
78,-9.7874741,-13.5858703,-19.3616081,-18.2324228,-14.1277192,-16.4859899,-11.3813454,-14.5893017,-15.5687023,-13.3900449,-17.5531089,-15.3509057,-14.4298036,0.0000000,-14.2969735,-16.4206634,-16.4371567,-19.9967667,-13.5074849,-15.2290878
79,-10.8259626,-15.4893412,-20.9334060,-19.8434703,-20.9751151,-16.3692545,-17.2469657,0.0000000,-11.6384077,-13.9520460,-14.4555290,-14.8736880,-20.9999999,-18.2826137,-12.6221691,-15.7603913,-18.0183881,-17.1807339,-20.9745781,-11.8790872
80,-9.7013250,-14.1759826,0.0000000,-15.0418382,-12.8954724,-16.3033268,-12.6509463,-11.0575684,-19.3733025,-21.0000000,-16.7991730,-12.0181974,-13.5430595,-13.5622492,-14.2103735,-18.5353015,-12.0932088,-20.9999461,-15.1216687,-15.4720321
81,-14.4694600,-16.1645451,-15.1522230,-15.9806841,-15.7176121,-16.4174515,-14.3002804,-15.2918505,-15.4646930,-16.1617117,-16.3448152,-15.7733646,-15.1400064,-15.8600564,-16.3800943,-15.9862075,-15.5701682,0.0000000,-19.0899027,-14.7387201
82,-10.0634258,-18.3329066,-10.6488969,-11.5226231,-16.3118872,-16.1124618,-12.3532414,-14.3022213,-13.1086744,-14.1538447,0.0000000,-12.1452471,-14.6485848,-14.4933666,-15.3616405,-15.3916843,-12.4984860,-14.2644891,-16.4482339,-13.7048314
83,-17.0112474,-18.2628796,-8.9957983,-20.9782362,-17.8075111,-14.5627114,-18.3981564,-14.7844070,-19.2373933,-0.3885403,-13.8101095,-7.6265411,-1.5360618,-9.7682148,-20.9934399,-16.0043586,-8.9919062,-15.6389444,-19.5648389,0.0000000
84,-13.2379582,-16.4362176,-12.0075371,-11.4874407,-12.0365720,-12.9577245,-15.3482697,-13.4830537,-12.7402632,-14.0533810,-1.5733075,-11.1802954,-16.1362857,-12.9572203,0.0000000,-15.0870600,-15.0801943,-13.5881168,-15.2216292,-11.9539853
85,-9.7013105,-13.6192214,-14.6212580,-11.2173522,-20.9999986,-17.1094641,-18.0267104,-14.9987836,-13.3474005,-15.8385662,0.0000000,-16.2427880,-15.0179265,-17.9224977,-15.2088406,-17.8442009,-20.5873136,-17.8895582,-13.0059568,-10.9226438
86,-10.7180786,-12.8021067,-16.7661953,-12.0192262,-12.6779443,-13.6875286,-11.7208074,-13.0059266,-14.4345708,0.0000000,-14.2617857,-12.5318332,0.7111026,-13.5692393,-18.4518587,-14.1887770,-13.6635623,-13.6456219,-13.8586195,-14.4668260
87,-9.0180137,-20.3642805,-18.0488893,-14.7686412,-20.9993647,-14.5149725,-19.4246002,-14.9630880,-14.5952252,0.0000000,-13.3694785,-14.9697615,-16.6058531,-15.4945432,-20.9999371,-17.6151626,-15.7919377,-20.9950837,-13.5273462,-13.5843509
88,-8.0460050,-10.8404563,-10.1565252,-14.0122689,-21.0000000,-21.0000000,-16.6518672,0.0000000,-15.1391669,-9.9025543,-12.8024484,-20.9996354,-14.8726624,-16.1747974,-11.8529436,-18.5042834,-14.4675540,-19.6168921,-14.9374751,-14.5034861
89,0.0000000,-14.3916486,-14.6762992,-14.6144296,-14.5533610,-14.1249373,-14.4135930,-14.4283673,-15.8518597,-14.1639380,-15.2220183,-14.0397909,-14.5954585,-15.1229746,-15.0738941,-15.2745046,-15.3024445,-14.5953543,-14.7096868,-15.7628267
90,-9.8707815,-17.6694935,-16.9393473,-20.9631208,-17.0227164,-15.9571919,-13.4975263,-20.9999642,-12.8199114,-11.9715879,-18.3892636,-20.9992745,-20.9999999,-18.8514341,0.0000000,-17.1299342,-18.1800296,-20.9956383,-15.0592090,-11.5611299
91,-14.3752369,-12.9911975,-14.2393482,0.0000000,-15.2073838,-12.9980299,-15.0461326,-13.5141669,-16.9891006,-13.7453541,-15.0101996,-13.6277916,-14.1741385,-13.5812017,-15.3181104,-14.6090219,-14.1295293,-13.7524987,-14.3793115,-1.2344996
92,-12.5844403,-15.3188199,-12.6870144,-11.6367345,-12.9592200,-13.6252057,-13.1958179,-12.3591574,-14.4833687,0.0000000,-15.2369635,-13.0719332,-0.6079846,-13.5296526,-15.8730171,-13.6007800,-14.4811458,-12.4135860,-15.7843935,-13.9210790
93,0.0000000,-12.7396594,-13.4551590,-16.5979014,-14.7907022,-14.7657969,-14.8897604,-15.0430644,-15.1702986,-16.2247647,-13.8777016,-16.5867333,-14.5298960,-14.7712226,-15.0722779,-16.9201660,-15.8398702,-12.6844775,-17.5108189,-16.2071502
94,-9.1384612,-12.0404814,-15.6630209,-20.9998071,-14.1923032,-15.7846212,-9.2314968,-11.0624065,-15.0509370,-13.4437018,-15.6829250,-14.6875297,-12.1532458,0.0000000,-12.4570458,-17.1911814,-17.8066090,-17.7895681,-17.6612693,-14.8396621
95,-9.9056256,-17.4014958,-15.4194196,-20.9961842,-17.6025459,-15.3014462,-11.7952438,-20.9998512,-12.7687775,-12.4374296,-18.1098648,-20.2202870,-20.5997516,-19.5384305,0.0000000,-19.9781795,-20.5280120,-20.9999999,-14.9603729,-11.3727841
96,-11.0872739,0.0000000,-15.0192495,-16.2070819,-14.4375121,-15.6017161,-10.5186681,-17.2222575,0.0877973,-12.2014451,-14.9434890,-15.3046668,-16.1848481,-14.0665751,-12.6564144,-15.1141448,-13.8755675,-12.7643021,-16.6078532,-12.4382783
97,-9.4560328,-14.9032886,-15.9304660,-12.1647808,-12.8532260,-15.5211786,-16.3666505,-10.4229254,-15.1355384,0.0000000,-0.9749677,-14.9716873,-19.0166813,-15.8551743,-17.3012944,-16.2148915,-13.1127813,-18.5287449,-15.3753229,-12.5326715
98,-9.6419465,-14.5519990,0.0000000,-15.7196163,-14.9627997,-19.9001193,-14.1673327,-10.5186753,-21.0000000,-21.0000000,-16.1138177,-12.3372954,-14.9632972,-14.0111873,-14.5665440,-15.3751248,-12.2982622,-20.9999996,-16.6737452,-16.2191694
