11,-5.1683600,-5.2283275,0.0000000,-5.4182457,-5.4460088,-4.3706755,-4.0337161,-4.5393309,-6.0108690,-5.7551161,-6.6429056,-4.6485992,-4.2010046,-6.4954834,-5.5332280,-6.7090933,-5.5024720,-4.1879142,-5.9559496,-5.6199632
12,-4.8349902,-5.6294619,-4.7173006,-4.4665360,-5.1826483,-4.5608767,-3.6993273,-4.3212579,0.0000000,-5.4705234,-6.5102714,-3.8595255,-3.8136756,-6.1497706,-5.6348038,-6.0006406,-4.9013998,-3.9087627,-6.5811100,-5.3821143
13,-5.5835031,-6.5360738,-5.5500487,-6.7994444,-5.7982811,-5.5331566,-5.5172303,-5.4320114,-5.5772479,-6.4231048,-7.4760148,0.0000000,-4.7417612,-7.3335843,-7.1279089,-6.7391867,-6.4953632,-4.2627499,-6.9167967,-6.4110524
14,-5.5488875,-5.4528368,-5.5906754,0.0000000,-5.5875896,-4.4038663,-4.6028186,-5.6115219,-5.3405072,-5.8864685,-6.7643200,-4.1330635,-4.3238960,-6.6307285,-5.7641019,-6.5201154,-5.4233496,-4.1895213,-5.9470748,-6.1516279
15,-4.1448944,-4.2941283,-4.1635357,-3.6470845,-4.3388127,-3.4584645,-3.2231828,-3.7745949,-3.9928265,0.0000000,-5.7156852,-3.2730622,-3.8778699,-5.7314718,-4.5434316,-5.3833033,-5.7161773,-3.3431631,-4.4495735,-5.5160072
16,-5.3279345,-5.9730798,-4.5528443,-4.6347024,-5.3783347,-4.1984368,-5.1923427,0.0000000,-4.8688047,-5.6378200,-6.5901858,-3.9398288,-4.1284256,-6.4185955,-5.5256840,-6.3311695,-5.1862230,-4.0423888,-5.4308212,-5.9586107
17,-5.3544417,-4.8873267,-4.2153280,-3.9874364,-4.6222306,-3.9712017,-3.4096022,-4.4652018,-4.1975175,-6.1998598,-6.2080878,-3.7473392,-3.9579724,-5.8406667,-5.2133317,-6.0864843,0.0000000,-3.6002948,-4.8713268,-5.0842861
18,-3.4274230,-3.9531362,-3.1076914,-3.0505217,-3.5968047,-3.4605659,-2.7901162,-3.1545962,-3.4356369,-4.2305012,0.0000000,-2.8233973,-2.9160464,-5.2233246,-5.4785297,-4.6040380,-3.5091034,-2.8564302,-3.6864097,-4.2061809
19,-4.2272112,-4.5845827,-4.2724561,-4.1210626,-5.4331926,-3.6312175,-3.3186188,-3.9151958,-5.7645059,-4.7708898,-5.7703046,-3.3880771,-3.4983373,-5.8847268,-4.7075392,-5.6547286,-4.3921253,-3.4604769,0.0000000,-4.8162342
20,-3.4252482,-3.8606998,-3.1151062,-3.0397900,-3.5955864,-3.4743385,-2.7841440,-3.1499753,-3.2907674,-4.2148231,0.0000000,-2.8200720,-2.9421493,-4.8232409,-5.2503985,-4.9326489,-3.5064279,-2.8508187,-3.6854808,-4.2051340
21,-2.5253758,-2.6215465,-1.6202804,-1.5430744,-2.2268000,-2.1520769,-1.3095659,-1.7693956,-1.8589646,1.1027028,0.0000000,-1.2500224,-1.6634166,-4.3083875,-4.3708838,-4.7181838,-2.2307631,-1.2850301,-2.3316158,1.1868256
22,-3.5506160,-3.6672451,-3.1973999,-3.1430403,-4.1434584,-3.0252959,-2.8378114,-3.2492957,-3.4015167,-4.3680093,-6.0678488,-2.8946094,-2.9526399,0.0000000,-3.8968059,-5.7990704,-3.6558660,-2.9267216,-4.2212596,-4.3553890
23,-4.7485328,-5.0907480,-3.9798418,-5.0542914,-5.0828792,-3.5392303,-3.8567177,0.0000000,-4.1061865,-4.8732105,-5.7525648,-3.3270356,-3.4708131,-5.5781010,-4.7357386,-1.4326770,-4.4382077,-3.4861760,-4.6480781,-5.3581334
24,0.0000000,-3.6826387,-3.0374704,-3.3043206,-3.7625723,-2.7705086,-3.0931699,-3.7576538,-3.3090650,-4.1909751,-4.9948963,-2.6181031,-2.6863986,-4.8240763,-4.5114414,-5.2797022,0.5948480,-2.6312677,-3.8697084,-6.3473240
25,-5.7729456,-6.0076623,-5.2073697,-5.0909372,-6.0622202,-4.8290260,-4.4171416,-5.3133430,-5.5548927,-6.3653706,-7.3390087,-4.5190486,-4.7273348,-7.1461728,-6.2616482,-7.0272260,-5.9029602,0.0000000,-6.1582716,-6.3831353
26,0.0000000,-4.8027010,-4.1530581,-4.2739555,-4.8702383,-3.8511609,-3.7851647,-4.5187298,-4.4451072,-5.1787167,-6.1094382,-3.6228338,-3.7722402,-5.9272996,-5.3368706,-6.0734558,-5.6414612,-3.6916311,-4.9872773,-6.5704440
27,-5.3310501,-6.0366422,-4.5468265,-4.4589611,-5.3436051,-4.2138021,-5.2976133,0.0000000,-4.8553752,-5.6352405,-6.5947126,-3.9457766,-4.1267326,-6.3918082,-5.5329829,-6.2878862,-5.1957021,-4.0901020,-5.4277160,-5.9581860
28,2.0165883,-1.7430539,-0.7456583,-0.2047184,-0.7179633,0.2744017,0.3542821,-0.4376700,-0.2997900,0.0000000,-4.0283036,-1.4911363,3.0975933,-2.6811142,2.8326830,-2.0664635,1.5245419,0.4312858,-0.8335121,2.3124303
29,-3.4632713,-4.2603296,-2.9385157,-2.6366708,-3.7470522,-2.8983655,-2.8145757,-3.2826340,-3.0292229,-3.3946413,-1.3781226,-4.1097429,-6.7752596,-4.4326380,-4.9859183,-4.2563311,0.2363780,-2.5663727,-3.5891092,0.0000000
30,-5.3442525,-5.8316789,-4.5339750,-5.0042187,-5.5636823,-4.2161676,-4.7901199,0.0000000,-4.8710693,-5.6146754,-6.5895813,-3.9269404,-4.1379815,-6.4094567,-5.5598917,-6.3988489,-5.1385113,-4.1839244,-5.4274718,-5.9598815
31,-4.9316831,-3.7696803,-2.7088954,-2.4856984,-3.3774800,-2.2924946,-1.9981348,-2.7070247,-2.8046089,-2.6588645,-4.6812906,-3.1271866,1.2955518,-4.5738682,-4.0728384,-0.4494736,0.0000000,-2.1549707,-3.5390600,-3.6179452
32,0.0000000,-4.8001784,-4.1476906,-4.4126896,-4.8721607,-3.8473241,-3.5647719,-4.5189745,-4.4468481,-5.1764435,-6.1101506,-3.6191879,-3.7729284,-5.9258257,-5.3383875,-6.0743185,-5.6425375,-3.6884041,-4.9846289,-6.5724830
33,-3.4367984,-3.9442164,-3.0758938,-3.0717102,-3.5980102,-3.5065884,-2.7894913,-3.1485254,-3.3697334,-4.2295853,0.0000000,-2.8268031,-2.9615217,-4.9920186,-5.4425341,-4.6774338,-3.5141641,-2.8886418,-3.6846439,-4.2154063
34,-3.6486575,-4.9102916,-5.1906852,-3.2489683,-4.8384989,-3.1177681,-2.9690502,-5.0607056,-3.5160724,-4.9533513,-4.9256234,-2.9983628,-3.0742020,-4.7729496,-4.0196153,0.0000000,-4.3785754,-3.0429313,-3.9319581,-4.1407946
35,-2.7562553,-3.4935185,-2.4700093,-2.3102989,-2.9742815,-2.1924838,-1.9824207,-2.4380428,-3.3879248,0.5664430,0.0000000,-2.0194258,-2.2518347,-2.6600121,-5.3490300,-4.0192709,-3.2517757,-2.1013296,-3.0745247,-3.8139367
36,-3.4284296,-3.9817310,-3.1088044,-3.0517108,-3.5978561,-3.3274051,-2.7908982,-3.1557585,-3.5944662,-4.2523083,0.0000000,-2.8244166,-2.8976220,-5.6710562,-5.5504653,-4.4713287,-3.5100732,-2.8573927,-3.6875019,-4.2179849
37,-4.1289606,-4.2837831,-4.1312496,-3.6527394,-4.3539926,-3.4439478,-3.2454683,-3.7679108,-3.8646694,0.0000000,-5.8439943,-3.2725374,-3.9093997,-5.7520538,-4.5292262,-5.3463545,-5.7003009,-3.2866471,-4.4928956,-5.5251526
38,-4.4672589,0.0000000,-4.0074486,-3.9221771,-4.8957797,-5.2078759,-3.4424479,-4.3905975,-4.3926171,-5.0002804,-6.1682055,-3.5023632,-3.6449996,-5.7419740,-5.1951694,-5.6277847,-4.5876385,-3.5943320,-4.8129916,-5.0241941
39,0.0000000,-4.8027981,-4.1531873,-4.2404562,-4.8702745,-3.8513284,-3.8325984,-4.5188537,-4.4452127,-5.1788329,-6.1094756,-3.6230825,-3.7723110,-5.9272924,-5.3368860,-6.0734580,-5.6414653,-3.6918301,-4.9873121,-6.5703901
40,-6.1650708,-6.2027813,-5.4643183,-5.8476878,-6.2849562,-5.3262150,0.0000000,-6.0269929,-5.8050134,-6.6225202,-7.6004088,-5.6329281,-4.9645447,-7.4128893,-6.5149854,-7.2787391,-6.1614840,-4.8404319,-6.4140450,-6.7866940
41,-3.4286154,-3.9778507,-3.1077835,-3.0538007,-3.5958377,-3.5915242,-2.7948093,-3.1562302,-3.3496385,-4.1288388,0.0000000,-2.8273966,-3.1574821,-4.8253413,-5.5410784,-4.4878535,-3.5089055,-2.8613437,-3.6853739,-4.2149225
42,-5.4268452,-5.5290301,-4.4926099,-5.4354176,-5.6335076,-4.1911720,-4.2036132,0.0000000,-4.9287139,-5.5639064,-6.6456503,-3.9220127,-4.2262539,-6.3053505,-5.6754119,-6.4336066,-5.0846506,-4.2088430,-5.5067682,-5.9105018
43,-5.5933424,-6.1374022,-4.9935772,-4.8081759,-5.8605003,0.0000000,-4.6203210,-5.0401786,-5.9552465,-6.0713933,-7.1482718,-4.6693015,-4.6128917,-6.8379623,-6.1326796,-6.7261735,-5.8069741,-4.3430778,-5.9530103,-6.1907916
44,-4.4891254,-4.6272085,-3.7970407,-3.7189684,-4.4129831,-3.9402864,-3.2722550,-3.8503274,-4.0977561,-4.7404013,-6.7412668,-3.3187515,-3.4518448,-5.4459781,0.0000000,-6.6226981,-4.6404340,-3.3805325,-4.5603977,-4.7362000
45,-4.9772521,-6.3136330,-4.4611538,-5.2819794,-5.3766056,-4.1624611,-4.8788289,0.0000000,-4.7908886,-5.6856232,-6.5791912,-3.9736901,-4.0336406,-6.5098590,-5.4986774,-6.4278332,-5.1750294,-4.0438671,-5.4086385,-6.0218438
46,2.0613452,-1.6883850,0.0000000,-3.7317231,-1.7842528,-0.7162059,-0.5650871,-1.5407696,-2.4879029,-5.1427127,-2.7368915,-2.5821943,-0.6076721,-2.6056786,-2.4508624,1.9109927,-0.6752820,-0.6040584,-3.2483860,-2.6406332
47,-3.4331162,-3.9741292,-3.1038717,-3.0608092,-3.5997165,-3.3445395,-2.7925103,-3.1556615,-3.5777696,-4.2318326,0.0000000,-2.8221735,-2.9602985,-5.6896094,-5.5544877,-4.4592658,-3.5101543,-2.8587073,-3.6927585,-4.2181902
48,-2.7946184,-3.4829068,-2.4123246,-2.3500095,-2.9829474,-3.0761143,-2.0317562,-2.4810102,-2.6448490,0.5493463,0.0000000,-2.1702599,-2.6663966,-4.2020057,-5.1807243,-4.2743182,-3.3148095,-2.1126135,-3.0972722,-3.8182081
49,-4.9484490,-5.4421451,-4.0537611,-4.7878290,-5.1192979,-3.7474526,0.4296468,0.0000000,-4.3896794,-5.1868501,-6.1517685,-3.6320687,-3.5867084,-5.9652942,-5.0856925,-6.0545125,-4.7295104,-3.4826293,-4.9835811,-5.6058133
50,-3.4458479,-3.4344882,0.0000000,1.1260787,-3.4733837,-2.4017068,-2.7329341,-3.7154086,-3.7187487,-4.2403956,-4.6903195,-3.0488394,-2.3217821,-4.4890314,-3.6607388,-0.4626002,-3.7093986,-2.2364536,-4.3677664,-4.0816133
51,-5.4976190,-5.4664664,-5.6474442,0.0000000,-5.5316300,-4.3994961,-4.6406757,-5.6032710,-5.3286170,-5.8517897,-6.8348688,-4.1127670,-4.3031508,-6.6394568,-5.7579819,-6.5078219,-5.4072791,-4.2082170,-5.9521646,-6.1361512
52,-4.2465656,-5.2920788,-3.9878574,-3.8645172,-4.4928924,0.5057582,-3.2130605,-3.7990562,0.0000000,-4.8162532,-6.0097491,-3.3181883,-3.2719874,-5.5858886,-5.0033687,-5.4610153,-4.3666710,-3.1750098,-5.9232801,-4.8368364
53,-3.7695527,-3.7881242,-3.8222720,-3.1616396,-3.8408886,-2.9904148,-2.7498635,-3.3038432,-3.4727040,0.0000000,-5.3055538,-2.7890647,-3.5403744,-5.3911186,-4.0545389,-4.9356044,-5.5704555,-2.8366242,-3.9670444,-0.4402026
54,-3.6653862,-3.7980868,-3.9603340,-3.6125919,-5.1426200,-3.0177116,-2.7812126,-3.3529363,-5.5199579,-4.1926252,-5.0369043,-2.9180569,-2.9140130,-0.9034831,-4.1134056,-5.0375533,-3.7432016,-2.9128287,0.0000000,-4.2095064
55,-5.2016866,-5.3006467,0.0000000,-5.4486106,-5.4193658,-4.3246099,-3.9218505,-4.7151295,-5.2481123,-6.0004937,-6.6995381,-4.6115375,-4.2379290,-6.4921096,-5.6143845,-6.6369136,-5.5047709,-4.1228013,-5.8704383,-5.7417081
56,-5.5086186,-4.0959386,-3.8293201,-3.7365606,-4.3644266,-3.4188999,-3.3704710,-4.3168325,-3.9044532,-5.3697613,-5.7068102,-3.2071504,-3.2113547,-5.6420857,-4.5615710,-5.1355179,-4.0299002,-3.3663413,-4.4137480,0.0000000
57,-3.1820447,-3.1920984,-3.4752146,-2.5644951,-3.2540186,-2.3675964,-2.1330395,-2.7057772,-2.8705105,0.0000000,-4.8196438,-2.1879379,-3.1898023,-5.0022325,-3.4516154,-4.4329931,-5.4589042,-2.2411919,-3.3621145,0.7008415
58,-5.7301401,-4.2288148,-3.7477805,-3.9544016,-4.3789546,-3.4770040,-3.3884322,-4.1866568,-3.9525795,-5.5284490,-5.7647288,-3.2763593,-3.5355353,-5.5865059,-4.5211150,-5.2284192,-4.2170070,-3.4150494,-4.4422699,0.0000000
59,-5.4264366,-4.8448812,-4.1968488,-3.9608971,-4.7434513,-3.7160459,-3.4955444,-4.1028222,-4.3069531,-6.4904881,-5.9697428,-3.9974469,-4.4049944,-5.8158907,-5.1860204,-6.0084028,0.0000000,-3.5862909,-4.9105555,-5.0564082
60,0.0000000,-4.0983589,-3.4995592,-3.9534136,-4.1573364,-3.2547530,-2.9963496,-4.0053282,-3.7668185,-4.4503762,-5.3462822,-3.0453478,-3.1656579,-5.2875175,-4.6719799,-1.0739554,-5.2407965,-3.1279800,-4.2714500,-6.3768682
61,-4.8355528,-5.6890359,-4.6404324,-4.5199734,-5.0808531,-4.6490031,-3.6933011,-4.4131603,0.0000000,-5.3918008,-6.5124304,-3.7669674,-3.9346470,-6.1517826,-5.5162339,-6.0248112,-4.9568943,-3.8477002,-6.5694055,-5.4174341
62,0.0000000,-4.8021148,-4.1512974,-4.1167486,-4.8714363,-3.8506957,-3.9873724,-4.5169206,-4.4476436,-5.1777246,-6.1087395,-3.6266835,-3.7708491,-5.9284142,-5.3361481,-6.0752877,-5.6432321,-3.6921001,-4.9888869,-6.5692261
63,-3.5440299,-3.6768725,-3.1949245,-3.1466158,-4.1247746,-3.0134788,-2.8542549,-3.2538994,-3.4029031,-4.3629732,-6.0744289,-2.8868193,-2.9663060,0.0000000,-3.9059680,-5.7892192,-3.6418747,-2.9364963,-4.2266527,-4.3468817
64,-5.3346556,-3.1566947,-2.6631311,-3.0669965,-3.2187876,-2.3318496,-2.5297278,-3.3428552,-2.8354103,0.7669753,-4.9850290,-2.1525992,-2.3439639,-4.7397062,-3.4165529,-4.1256566,-3.4850645,-2.2023410,-3.3274783,0.0000000
65,-4.1496229,-4.5717728,-3.7229721,-3.6414208,-4.3596951,-3.4729092,-3.2380628,-3.7886988,-3.9760347,0.0000000,-6.0149699,-3.8905878,-5.0653958,-5.3631813,-4.5572205,-5.2442880,-5.7102670,-3.3463624,-4.4678654,-5.5106987
66,-3.7994010,-3.9374157,-3.9194712,-3.2532516,-4.0009822,-3.0741234,-2.8207563,-3.4087842,-3.6046308,0.0000000,-5.4326967,-2.8805218,-3.6043005,-5.4898092,-4.2073898,-5.0827685,-0.4561182,-2.9381349,-4.1120971,-5.3488400
67,-3.5477066,-3.6725367,-3.1997316,-3.1372297,-4.1328968,-3.0145605,-2.8494432,-3.2536562,-3.4074371,-4.3670067,-6.0731673,-2.8884167,-2.9734448,0.0000000,-3.8991140,-5.7938779,-3.6345942,-2.9223211,-4.2464113,-4.3356838
68,-3.5435624,-3.6872123,-3.1872148,-3.1386804,-4.1397529,-3.0187327,-2.8392124,-3.2677685,-3.4000789,-4.3620942,-6.0631531,-2.8897089,-2.9731203,0.0000000,-3.9037745,-5.7863991,-3.6455699,-2.9044487,-4.2657070,-4.3329769
69,-1.9457765,-3.1842077,-1.3205987,-1.4148636,-2.1305497,-0.9973474,-0.6652292,-1.4464658,-1.7352632,0.0000000,-5.0028550,-2.8563448,3.4356918,-3.3244539,-2.4820534,-3.1961962,0.7018555,-0.8040772,-2.2811711,-4.8280529
70,-5.6873953,-4.2684734,-3.6714143,-3.9082026,-4.3403062,-3.4663946,-3.5407799,-4.1734825,-3.9331643,-5.5644447,-5.8622697,-3.2699187,-3.4128120,-5.5400214,-4.4884711,-5.2568595,-4.2225285,-3.3018483,-4.4574703,0.0000000
71,-2.3786184,-3.4110412,-1.8880185,-1.7453627,-2.6971220,-1.5075595,-1.1177876,-1.9828928,-2.1897976,0.0000000,-5.1918029,-2.9459466,3.0343320,-3.7893918,-2.8864185,-3.7068400,-5.3684370,-1.3189515,-2.7993254,-4.9808865
72,-4.4878687,-4.6549300,-3.7770776,-3.6766811,-4.3723235,-3.5742727,-3.2482252,-3.8517725,-4.3483019,-4.7582294,-6.7290667,-3.3271867,-3.4147524,-5.4602536,0.0000000,-6.6507224,-4.6007442,-3.3965162,-4.5573479,-4.7352096
73,-4.1484377,-4.3066606,-4.1401854,-3.5982111,-4.3564411,-3.4562451,-3.2454101,-3.7775211,-3.8569006,0.0000000,-5.8443129,-3.3588919,-3.9808234,-5.6348996,-4.5398896,-5.3946284,-5.6858195,-3.3614722,-4.4745539,-5.5110804
74,-4.1496229,-4.5717728,-3.7229721,-3.6414208,-4.3596951,-3.4729092,-3.2380628,-3.7886988,-3.9760347,0.0000000,-6.0149699,-3.8905878,-5.0653958,-5.3631813,-4.5572205,-5.2442880,-5.7102670,-3.3463624,-4.4678654,-5.5106987
75,-4.1441071,-4.2889898,-4.1719711,-3.6290507,-4.3502924,-3.4616625,-3.2179527,-3.7781015,-3.9715216,0.0000000,-5.7211830,-3.2797653,-3.8717461,-5.7193803,-4.5519658,-5.3801745,-5.7120086,-3.3354906,-4.4525012,-5.5171014
76,-5.4494345,-6.0715037,-4.5658691,-4.4322643,-5.4616125,-4.0627776,-5.3672166,0.0000000,-4.8340083,-5.6145833,-6.6373443,-3.9758424,-4.1387913,-6.4132619,-5.5067047,-6.2453717,-5.2822489,-4.2038333,-5.5836660,-5.7246226
77,-5.2927483,-5.5355260,-4.5089632,-5.4495060,-5.6395199,-4.2954377,-4.0010685,0.0000000,-4.7818224,-5.7064922,-6.5240906,-4.0461504,-4.0069508,-6.4801587,-5.4963517,-6.5489558,-5.1872214,-4.1931660,-5.3989251,-6.0209767
78,-3.5474604,-3.6722231,-3.2038086,-3.1404319,-4.1313409,-3.0139009,-2.8490134,-3.2538811,-3.4040077,-4.3627535,-6.0750803,-2.8868248,-2.9685175,0.0000000,-3.9016692,-5.7923160,-3.6326072,-2.9253305,-4.2502010,-4.3334570
79,-5.2639335,-5.8988923,-4.6094910,-4.8021316,-5.4408581,-4.1831363,-5.0590892,0.0000000,-4.8243110,-5.6799319,-6.6180559,-3.9449321,-4.0676668,-6.4963295,-5.4955612,-6.3309733,-5.3625484,-4.0981584,-5.4525852,-6.0517108
80,-5.1702712,-5.3308405,0.0000000,-5.4525512,-5.4120549,-4.2883230,-3.9513775,-4.7100998,-5.1958505,-6.0422378,-6.7007331,-4.6502397,-4.1936780,-6.5014120,-5.6397637,-6.6106701,-5.5140615,-4.1012540,-5.8709099,-5.7745863
81,-5.6912132,-6.1734970,-4.9726045,-5.2458180,-6.1003042,-4.8052943,-4.4181481,-5.4400417,-5.5060686,-6.3778364,-7.2996689,-4.5160613,-4.7839434,-7.1487139,-6.1919433,-7.1611911,-5.7997797,0.0000000,-6.2161238,-6.3593471
82,-3.4268605,-3.8743755,-3.0978044,-3.0557405,-3.5956930,-3.3660217,-2.7876268,-3.1528417,-3.3998333,-4.2342871,0.0000000,-2.8199466,-2.9128049,-5.1361614,-5.2596177,-4.9267149,-3.5073244,-2.8545395,-3.6843420,-4.2108994
83,-5.5192217,-3.7375925,-3.2649378,-3.1914781,-3.8158444,-2.9160879,-3.3292619,-3.7342048,-3.4265676,-0.4083226,-5.6046816,-2.7547952,-1.6204090,-4.9671492,-4.0146341,-4.7271517,-3.8706828,-2.8196229,-3.9053211,0.0000000
84,-4.5450395,-4.0767957,-3.4925806,-3.2579109,-4.0042913,-3.4357107,-3.1127736,-3.4114459,-3.7899755,-4.4407179,-1.5231134,-2.8704563,-3.8234215,-4.8382081,0.0000000,-6.3187900,-4.2703916,-3.1709707,-4.0817668,-4.4173790
85,-3.4258122,-3.9472177,-3.1052216,-3.0492711,-3.5936680,-3.5807902,-2.7883523,-3.1524940,-3.3089152,-4.2144247,0.0000000,-2.8217762,-2.9597693,-4.6997155,-5.4618894,-4.6275139,-3.5067525,-2.8839701,-3.6840845,-4.2084048
86,-3.7561382,-4.3147922,-3.2739158,-3.1819597,-3.9476664,-3.0634128,-2.6474487,-3.3651842,-3.5852631,0.0000000,-5.8394670,-3.5572025,0.4930696,-5.0820580,-4.2322068,-4.9468186,-5.6241118,-2.7917165,-4.1308789,-5.3513202
87,-4.1497409,-4.2752100,-4.1804754,-3.6144359,-4.3457109,-3.4814362,-3.2175375,-3.7677453,-3.9361588,0.0000000,-5.7510620,-3.2809101,-3.9042819,-5.7158762,-4.5356834,-5.3793831,-5.6978885,-3.3160752,-4.4912833,-5.4747828
88,-5.0368696,-6.0693773,-4.5119144,-5.0689880,-5.5514477,-4.1957151,-4.6880844,0.0000000,-4.8211608,-5.6733042,-6.6034249,-3.9514953,-4.1346435,-6.4136838,-5.5185320,-6.3946699,-5.2743347,-3.9564624,-5.4083010,-6.1583910
89,0.0000000,-4.7952849,-4.1517020,-4.4034691,-4.8764629,-3.8297555,-3.5777220,-4.5283289,-4.4464471,-5.1841785,-6.1195384,-3.6176873,-3.7652486,-5.9311108,-5.3361644,-6.0803582,-5.6314039,-3.6936385,-4.9847806,-6.5673003
90,-4.5121466,-4.6351651,-3.7809998,-3.6959970,-4.4380809,-3.5337568,-3.2691877,-3.8493059,-4.4063197,-4.7295195,-6.7157689,-3.3281883,-3.4516969,-5.4561247,0.0000000,-6.6117569,-4.6321175,-3.3846346,-4.5482573,-4.7494189
91,-4.8828555,-4.8161920,-5.2988861,0.0000000,-4.8037826,-3.6847478,-4.3737699,-5.2397272,-4.6629695,-5.1990609,-5.9918332,-3.5393096,-3.6338969,-5.8527175,-4.9897731,-5.7136231,-4.6985842,-3.5688133,-5.4160358,-1.1297518
92,-3.9877436,-4.5168121,-3.5382689,-3.4972871,-4.1939457,-3.2780960,-2.9913204,-3.6149714,-3.8338260,0.0000000,-5.9992281,-3.8438579,-0.7042917,-5.2622330,-4.4314504,-5.1315829,-5.8034299,-3.1231311,-4.3518324,-5.5557322
93,0.0000000,-4.8023226,-4.1535888,-4.0780261,-4.8680606,-3.8525663,-4.0385618,-4.5164167,-4.4496781,-5.1777694,-6.1067575,-3.6218312,-3.7746402,-5.9251199,-5.3371149,-6.0749586,-5.6424382,-3.6876169,-4.9865940,-6.5713986
94,-3.4622019,-3.7939627,-3.1743041,-3.1201588,-4.1839932,-2.9488855,-2.8560977,-3.2906198,-3.4090396,-4.3608429,-6.0903226,-2.8685207,-2.9706048,0.0000000,-3.8742843,-5.8099387,-3.6164186,-2.9392298,-4.2388891,-4.3371634
95,-4.5238862,-4.6003214,-3.7353564,-3.7035665,-4.4004674,-3.6346131,-3.2963968,-3.8506031,-4.3401487,-4.7465356,-6.6766437,-3.2991060,-3.4647341,-5.4544235,0.0000000,-6.6233163,-4.5879564,-3.3758842,-4.5539653,-4.7024692
96,-3.9532533,0.0000000,-3.4831061,-3.3856890,-5.5409197,-4.5625112,-2.8672932,-3.9907733,0.0140893,-4.4931212,-5.7721182,-2.9389863,-3.0885023,-5.2410214,-4.8010543,-5.1943040,-4.0657383,-3.2497208,-4.4068637,-4.5123079
97,-3.5333852,-4.1377668,-3.1409492,-3.0891575,-3.7209485,-3.2005685,-2.7404049,-3.2078251,-3.3730229,0.0000000,-0.9075376,-3.4591799,-4.7247842,-4.7225778,-4.7624314,-4.6400293,-5.3518505,-2.8335305,-3.8290360,-5.0801460
98,-5.1784162,-5.3401999,0.0000000,-5.4603670,-5.4001039,-4.2845231,-3.9523260,-4.7339493,-5.1781784,-6.0744931,-6.6320558,-4.6809306,-4.2069093,-6.4972710,-5.6619913,-6.6001157,-5.5218250,-4.0934970,-5.8653561,-5.7643295
